----------------Post:----------------
id:374111579728_10154791742989729
President Obama campaigns for Hillary Clinton in Columbus, Ohio.
--------------Comments:--------------
1 | Ramirez Atay | 33 | 10154791742989729_10154791843459729 | The nuclear codes in the hands of the Donald is like a 5 year old with a box of matches near a gasoline tank, with open lid....
2 | Stephanie Eaton Agosta | 59 | 10154791742989729_1133657026670517 | Thank you for being our President - we will elect Hillary Rodham Clinton.
3 | Valentin Amaguana | 28 | 10154791742989729_1133640270005526 | I will vote for the only candidate that is ready, prepared and is not a moron or a clown! I'm with her "Hillary all the way" #hillaryforpresident
4 | Jen Woody | 45 | 10154791742989729_10154791821544729 | And you did so many wonderful things even in the face of lies, racism, do nothing Republicans fighting you tooth and nail. Thank you!
5 | Nick Tripoli | 29 | 10154791742989729_10154791805734729 | I want 4 more years of Obama so I voted for Hillary Clinton last week in Tx. ❤️️🙌🏼🇺🇸
6 | Valentin Amaguana | 14 | 10154791742989729_1814793838744027 | Wow Mr. President Obama you just energized me again just like the first time. I'm so glad I was there to see it all your sunrise and your sunset...Hope will always be alive!!!
7 | Rene Dickerson | 10 | 10154791742989729_1814789182077826 | Stop the police brutality against the water protectors. Stand up for the people, Mr President. Stand up for the people, Hillary Clinton! #NoDAPL #StandingRock
8 | Esperanza Nava | 23 | 10154791742989729_10154791811144729 | President Obama is working hard to keep his legacy going!! Thank you president Obama 👏🏼👏🏼
9 | Blair Ames | 24 | 10154791742989729_1307782725899468 | Such a great man: smart, principled, kind, funny, optimistic, practical!! So proud of our president.
10 | Ramirez Atay | 7 | 10154791742989729_1307746625903078 | You must do what is RIGHT even if it costs you votes!! Donald does everything to not loose a vote, including LYING every other second
11 | Lee Gasparro | 5 | 10154791742989729_10154791819669729 | I thought he wasn't going to campaign for her since the emails came out. I guess he doesn't care about anything other than himself.
12 | Eva Smith Buhite | 4 | 10154791742989729_10154791818884729 | joe killian, they just took our another top ISIS, don't keep up with real news or do you like listening to Jerry Springer wannabees.
13 | Ramirez Atay | 3 | 10154791742989729_10154791852709729 | The Donald with the power of the presidency amounts to a pedophile in an all women's middle school with no security guards or cameras....
14 | Stephanie Eaton Agosta | 12 | 10154791742989729_10154791835629729 | OHIO has a ground game, but you gotta vote people!
15 | Ganesan Muniandy | 1 | 10154791742989729_1307994989211575 | Obama is remarkable, what a man. If you believe in hope and the humanity of all that is good, vote - VOTE for Hillary Rodham Clinton: next President of these United States of America! God Bless!
16 | Valerie Barron-Bush | 17 | 10154791742989729_10154791807449729 | I know Fern.... That's why were rooting and voting for Hillary!
17 | Anthony Elizondo | 17 | 10154791742989729_10154791816599729 | Hey trolls, guess what? Hillary will be the next president. Come on man! Lol
18 | Dwayne Bizzell | 11 | 10154791742989729_1133644643338422 | Obama got this........ elected twice....and your lies don't go anywhere...just in your head......HRC will win....
19 | Ramirez Atay | 13 | 10154791742989729_1814788305411247 | IMMIGRANTS PROBABLY LOVE THIS COUNTRY MORE THAN THOSE THAT CALL THEMSELVES PATRIOTS
20 | Stephanie Eaton Agosta | 6 | 10154791742989729_1133643720005181 | Do all the good you can for all the people you can for as long as you can and REJECT HATE.
21 | Hazel Jean Pelias | 9 | 10154791742989729_10154791849174729 | I like you Obama, you are one of the best American Presidents...
22 | Brian Vidal | 1 | 10154791742989729_1307824042562003 | What a loser. It explains a lot about him. He needs to cover his ass because his hands are all over those emails.
23 | Annie Sims | 0 | 10154791742989729_1815376085352469 | What the hell are you doing campaigning for Hillary for are that disparate to stay at the White House so you and Hillary will be living on our taxes money for you all luxurious life style.. Enough lies Obama
24 | Fabian Ohaya | 11 | 10154791742989729_1307772102567197 | Well done the best president. ...quite sure Hillary will be the next potus come nov.8.
25 | Stephanie Eaton Agosta | 4 | 10154791742989729_1307817439229330 | The GOP are obstructionist white men who love their power and do everything to keep it.
----------------Post:----------------
id:374111579728_10154791378204729
Democratic presidential nominee Hillary Clinton campaigns in Dade City, Fla.
--------------Comments:--------------
1 | Jen Woody | 17 | 10154791378204729_10154791578879729 | Trade deals are difficult. Jobs are lost, but we also have to work with other countries. That is reality. That is why we offset those losses by creating new jobs in infrastructure and clean energies.
2 | Marilyn Cates | 11 | 10154791378204729_10154791586724729 | When they go high we go low.That should be her slogan,because that is what she does.She is the lowest female around Queen of the Mob.
3 | Roya Rahie | 20 | 10154791378204729_10154791527619729 | Madam President Hillary Clinton, you have all our Votes and we all have your BACK!!!
4 | Kathy Ruetsch Moran | 5 | 10154791378204729_10154791543699729 | Jobs would help everyone. Decent pay and universal health care would help everyone. Understanding how the world is changing would help, too. No one explains this except a blogger on the Crackd site...
5 | Connie Condran | 8 | 10154791378204729_10154791603339729 | Being sued by 2 Benghazi surviving families and in the middle of her 2nd FBI investigation and yet people are voting for her hahaha Puppets!
6 | Kathy Ruetsch Moran | 8 | 10154791378204729_10154791579699729 | Why does the Republican Party love the 1%? You're5 never gonna be that. You keep dreaming it's 1950 Andrew...
7 | Stephanie Eaton Agosta | 8 | 10154791378204729_10154791571664729 | smart women belong in the White House and that does not include Melania what's her name.
8 | Andrew Donadio | 3 | 10154791378204729_10154791571519729 | The Democrat Party supports bad trade deals like NAFTA and TPP. Those trade deals are going to put American workers out of work!
9 | Joe Killian | 5 | 10154791378204729_10154791532189729 | You spent your career serving yourself... 2 billion dollars in the clinton foundation and 250 million in yopur personal cash... Please stop lying!
10 | Stephanie Eaton Agosta | 4 | 10154791378204729_10154791576424729 | Hillary polls numbers are getting better in the swing states AND Arizona!
11 | Neal Cowan | 0 | 10154791378204729_703045386511365 | I want to see a behind the scenes look at Hillary being outfitted in dungarees in preparation for her upcoming stint in the Federal Penitentiary.
12 | Kathy Ruetsch Moran | 7 | 10154791378204729_10154791557939729 | We need to borrow some of Finland's ideas about prosperity and community. I would love to be an adviser to Hillary. I love and respect her and I read like a fiend. I grasp the big picture. Go Hillz! It has never been more consequential.
13 | Chris Gee | 6 | 10154791378204729_10154791535874729 | So, I am reading that Hillary is really upset that the FBI is "dumping" on her right before the election.... I want to say to Mrs. Clinton, "So Hillary, how does it feel to be aborted 8 days before delivery?"
14 | Loretta Roberts | 7 | 10154791378204729_10154791553769729 | Hillary has stamina and she is a great woman!
15 | Neil Wolfe | 3 | 10154791378204729_10154791595134729 | HRC will lose Ohio, Florida, Nevada, Arizona, North Carolina, and possibly even Maine- she's toast
16 | Andrew Donadio | 2 | 10154791378204729_10154791578559729 | Why does the Democrat Party and crooked Hillary want to import more illegal aliens and refugees who are going to murder American citizens?
17 | Kathy Ruetsch Moran | 5 | 10154791378204729_10154791547449729 | We all need to grow together to a greater prosperity, a deeper tolerance and therefore a more peaceful existence.
18 | Balfore G Henry | 4 | 10154791378204729_10154791538354729 | Ali Renee get yourself a passport expose yourself to the rest of the world so you can learn
19 | Adriana Maurer | 9 | 10154791378204729_10154791557434729 | Ms Hillary Clinton 2016 I have been volunteering for you for the last two days on social media and I think your stamina rubbed on me...I keep on working more and more. You're not alone we all are fighting for you.
20 | Debra Bashaw-Pelsma | 8 | 10154791378204729_10154791632754729 | This is the TRUTH she will fight for all women to get equal pay.
21 | Neil Wolfe | 3 | 10154791378204729_10154791574059729 | Hey HRC let's talk about bleachbit, and smashed blackberries?
22 | Cameron Haggie | 3 | 10154791378204729_10154791575784729 | Third, Americans do just find murdering each other on our own.
23 | Cameron Haggie | 3 | 10154791378204729_10154791573919729 | NAFTA began with negotiations during the Bush administration, first of all.
24 | Neil Wolfe | 2 | 10154791378204729_10154791575244729 | HRC's poll numbers have PLUMMETED- ABC/WaPo poll has dropped 10 points!
25 | Hamid Mansouri | 2 | 10154791378204729_10154791621254729 | you are not the president of USA. you are the popet of special interest and donors
----------------Post:----------------
id:374111579728_10154791039519729
The email issue may help to unify Republicans.
--------------Comments:--------------
1 | Suzette Henry | 10 | 10154791039519729_10154791064994729 | It's clear RUSSIANS are running this election ..People wake up I am sure GOP has garbage too but because Putin cannot control Hillary he will do anything to help Trump... Wikileaks = Russians = Putin
2 | Ann Abraham Brooks | 7 | 10154791039519729_10154791114109729 | I wonder if Trump's upcoming trials for child rape and cheating people through his Trump U scheme are a conversation starter as well. Maybe his tax returns might turn up in conversation as well?
3 | Andy Lim | 0 | 10154791039519729_10154794735499729 | Yes... vote for the veteran WAR CriminalI think MAINSTREAM MEDIA is just going to REPEAT and REPEAT until people start to believe their articles are NOT BIASED CREATION of their corporate Masters🚮🚽🚮🚽🚮🚽🚮🚽🚮🚽
4 | Carolyn Peterson | 2 | 10154791039519729_10154791348829729 | OMG OMG they found more emails to Hillary on a lap top! A lap top, I tell you! Pffttt Really? This is driving everyone nuts? Unless you can show me an email from Hillary saying that she passing classified emails out like Halloween candy and is loving it, don't bother me with this crap.
5 | Glenn Hassig | 0 | 10154791039519729_10154793659809729 | They are investigating an unsecured computer in a private home that could have classified emails on it originating from Hillary's personal server!!! This is a very serious issue and if true Hillary will be brought up on charges and lose her security clearance. Therefore will be removed from office! This is no small matter and the voters have every right to know.
6 | Sue Carpenter Sheerer | 0 | 10154791039519729_10154793741284729 | Maybe for once the American voters ought to think beyond both of these scandals and ask yourself who has the better platform?  Do you want to give  illegal immigrants a free ride and make them US Citizens, while we can't support our own American veterans?  Do you want to risk the influx of ISIS into our country because we didn't properly Vet incoming refugees or immigrants from Muslim countries?  Do you want our jobs and companies to keep closing and going to foreign countries where labor is 1/3 or less of our costs?  Do you want the Chinese companies to continue to buy our company stocks until they own them too?  Do you want to continue to DOUBLE our national Debt every 8 years?  It is up to 20 TRILLION Dollars.  Do you want to keep adding to the already 40+% of people dependent on the government for help? Do you want to keep Obamacare until our healthcare completely collapses or no one can afford it anymore?  Do you want to continue with the corruption in the government to the point where the media protects and hides it from the people?  Do you want to make AMERICA GREAT AGAIN or do you want to sit back  and watch because of some slanderous remarks Trump made that got twisted by the media.  You have a choice - make it matter.
7 | Donna Macfarlane | 1 | 10154791039519729_10154792290154729 | This will be life under Trump: terrifying brinksmanship with North Korea, falling victim to the manipulations of Putin, repeal and No replacement of health care for the uninsured, tax breaks for the 1 per centers, ugly home grown violence as a result of the 16 million being forcibly evicted, a shortage of labour to keep industry operating, cancelled trade agreements so no market for American products, cancelled mutual defence treaties, resulting in international instability, a coarsening of the American discourse, open season on Muslims, women, people of colour, and yes even obese people. But yeah, I guess the email protocol may be strictly observed. Look, you don't have to like Clinton, but Trump is a dangerous fascist. If Americans have a choice, and you do, bear with Clinton for 4 years and work to defeat her next election. Choosing Trump is leap into the abyss.
8 | Sue Carpenter Sheerer | 0 | 10154791039519729_10154793824089729 | Hillary supporters would stand by her even if it was announced she had murdered someone.. oh wait, she did.. Benghazi.. lest we forget. Oh, and in case you were wondering, that is how she got in this HOT email mess to begin with. While under investigation for that they found out she was using a PRIVATE, ILLEGAL server to conduct GOVERNMENT business on. (WHY, oh WHY? Hiding something?) Yes, she lied about BOTH things and now she has to answer for it. She tried to dodge and hide but the Trump Train is going to DRAIN THE SWAMP! You will see the biggest scandal unfold in American history! Why do you want to protect someone who doesn't give a shit about you and your safety? Bet you'd feel differently if it was your kids who died at her hands.
9 | Halo Jaeger | 3 | 10154791039519729_10154791393244729 | Barack, Michelle and Elizabeth Warren have deleted all social media references, appearances and support for HRC, they have also cancelled all rally dates for her. Her name does not appear on any of their Facebook or Twitter pages. What is not being said that her 3 biggest supporters, have jumped ship.
10 | Henri Lem | 6 | 10154791039519729_10154791055919729 | I thought grabbing pussy would unify republicans. #Clinton
11 | Patrick Pierantozzi | 2 | 10154791039519729_10154791276629729 | That's ALL republicans have. E-mails. When was the last time you heard a republican actually talking about policy and governing?
12 | Rode Tmcil | 3 | 10154791039519729_10154791463184729 | The FBI should be investigating Donald Trump and his criminal actions! Not Hillary! Hillary Clinton for president!
13 | Richard Klein | 3 | 10154791039519729_10154791201084729 | It's easy to say you are all for fiscal responsibility, free markets, and everything the republicans promise. Republicans all claim they know how economics works. To them it means to give away for pretty much free public and, private lands to Corporate America along with the people’s personal wealth. What makes it really bad is Corporate America demands that the economy works this way or else they are not going to participate. Notice the stock market always tanks every time there is good news for Trump? This is what Republicans bring to our lives. Complete uncertainty and, disorder. It makes it really hard for people like the democrats who are trying to work economic prosperity for the country from the middle class out. We need to be Stronger Together with Hillary Clinton to stop republicans from throwing our good programs out the window for their own personal gain. Hillary Clinton is really good about getting some of this money back and, re-distributing this money around the world to places that need it. Hillary Clinton knows what she is doing and, has easily defeated republicans on everything they have thrown at her. Hillary Clinton is going to be our next President. Let’s all unite together democrats, independence and, republicans so, that we can grow the economy from the middle class out. Hillary Clinton will stop Corporate America from refusing to invest in America. Look! you can’t pull your money out of the economy so, why should Corporate America be allowed too. You are 100% invested in the economy rather you know it or, not. It just makes economic sense that you see we are all in this together. This is the only way prosperity at its best can work for us all. Are you going to just sit there and, watch your children’s futures be stripped and, drained while Corporate America continues to make a fortune off of financial markets and, never passing one dime to main street? Republicans seem to take great pride in themselves not to improve anything and, only make things worse. Everybody knows about Obamacare and, republicans refusal to make it better. Obamacare sat a good standard for medical healthcare insurance for all of us. You can’t be sold junk medical healthcare insurance anymore. It is not the failure that republicans claim. This is the breakdown of Obamacare / ACA for 2017. 16% of people who get their healthcare through the market place may be affected by a rate increase. Less than 1.5 million people may want to change to another plan or, pay the increase. Now consider the fact that there will be over 20 million people getting their healthcare through the Obamacare / ACA. How is that a complete failure? Over the fact that it sat a good standard for good healthcare compared to buying below standard medical healthcare with junk medical insurance. Obamacare / ACA is by no means a failure.  Hillary will stop republicans from defunding all the good America has to offer and, build the economy from the middle class out. I am sick and tired of watching Republicans defund our services only to liquidate the assets and, give these funds away to someone from a foreign country or, off shore. Hillary Clinton is wise and will put a stop to these republican renegade ideas and, put America’s wealth back into to the pockets of the middle class. That's why I'm standing Stronger Together with Hillary Clinton and, the Democrats. (The party of empathy)
14 | Paul John Gavagan | 2 | 10154791039519729_10154791072259729 | "Now that the FBI has found new emails that I deleted and tried to permanently destroy, I demand immediate transparency!"
15 | Vickie Smith Wiles | 1 | 10154791039519729_10154791256279729 | These are the teachings of Saul Alinsky that Hillary Clinton and Obama follow! How do I know? I researched. I found that Obama wrote about Saul in his books. Hillary wrote about him in her thesis. Does any of this scare you?SPREAD THE WORD, maybe the right eyes will see this!! KNOWLEDGE IS POWER...to Hearts That Care. STOP BY, & Share & Like what is on my profile...please. •••The image attached to this, is a POWERFUL message. So please do not copy and paste. Make your voice count!!!•••••••••••••••••••••••••Help make our country great again,....Hash Tag #Made2HelpU Welcome to follow me 👀•••Stop by and share•••There are eight levels of control that must be obtained before you can create a social state:1. Healthcare - Control healthcare and you control the people. 2. Poverty - Increase the Poverty level as high as possible; poor people are easier to control and will not fight back if you are providing everything for them to live.3. Debt - Increase the debt to an unsustainable level. That way you are able to increase taxed, and this will produce more poverty.4. Gun Control - Remove the ability to defend themselves from the government. That way you are able to create a police state.5. Welfare - Take control of every aspect of their lives (Food, Housing, and Income).6. Education - Take control of what people read and listen to - take control of what children learn in school. 7. Religion - Remove the belief in the God from government and schools.8. Class Warfare - Divide the people into the wealthy and the poor. This will cause more discontent, and will be easier to take (tax) the wealthy with the support of the poor.But the one that they missed, that George Orwell didn't miss in his book, "1984", was first control the media! With the news media we have today that is totally being controlled to write only stories that "Big Brother" corporate elites and the corrupt politicians want, we become in effect brainwashed by their 24 hour bombardment of "news"! What do you see? Before you deny its not true,...How did Saul Alinsky know the U.S. was heading toward a Social State 46+ years ago? It's a good question to think about!!!Right now our only salvation is Facebook and the other internet sites that we can share info with! But here is the bottom line as we have seen with the shutting down of Wikileaks we are in real danger of losing credible news sources! So recently, I put out two most compelling posts about the corruption in our government and I ask you these questions: Where is the news media? Why aren't Congress and the FBI investigating the Whitehouse and its role in operating dirty tricks on the Trump campaign and at its rallies? Why would the news media not allow the American People access to Wikileaks? They say that Russia is trying to influence our election well what about the fact that Russia got 20% of our Uranium by colluding with the Clinton Foundation? We are at a crossroad in our country and if we don't act now we will not have our country any longer! As the song says "You don't know what you got until it's gone"! Wake up and Vote for Trump, he is our only hope to rid our country of the stinking rotten corruption!Help make our country great again,....••CLICK ON MY PROFILE, to SHARE, if you care••
16 | Beverly Centini | 0 | 10154791039519729_10154792140899729 | It helps,Democrats more. We are not staying home on election day. We love our country too much to allow trump to win and sell our democracy to Russia!
17 | Roya Rahie | 1 | 10154791039519729_10154791255594729 | Madam President Hillary Clinton, you have all our Votes and we all have your BACK!!!
18 | Donald Nelson | 1 | 10154791039519729_10154791450254729 | https://milo.yiannopoulos.net/2016/11/chris-matthews-pro-trump-rant/
19 | Celia A. Sgroi | 0 | 10154791039519729_10154794328364729 | When you have nothing positive to say about your positions, talk about emails.
20 | Mitzi Linn | 0 | 10154791039519729_10154793848449729 | Comey threw the election to Trump....not unlike the Repug. Supreme Court picking Bush....These people will stop at nothing to control out country....
21 | Richard Klein | 0 | 10154791039519729_10154795035554729 | People understand Stronger Together is the grand design for human survival and, a peace of mind. I love I'm with the party of beautiful caring people with a great convention and, historical speeches. I fear nothing. I don’t have near the women problem Trump has. The sky is not falling. Yes, I favor the democrat issues. My healthcare is good and, I feel great. I selected my own primary care doctor and, gained many other essential things.          So, if you think some of Trump’s voters are going to stop us from being Stronger Together, you are so wrong! We don’t mean any ill feelings. I realize some may have gotten a grudge. But, that’s you and, not us. Democrats did not   try to default on the nation’s debt. The debt is a serious matter. This tells me the republicans do not have educated thinkers to run this country. The country could have been seriously harmed or, destroyed.          The Republicans will ride any wave that comes their way if it will grab them power, including electing this habitual sexist liar Trump for President. Republicans think they don’t have to take any responsibility for anything no matter how heinous it is. Republicans may have another 8 years to re-think their, “I got an axe to grind!” and their, “hate” behavior. The world is much better and, bigger than what the republicans can see. So, I don’t expect them to see, Stronger Together with her is truly the only place for me.
22 | Richard Klein | 0 | 10154791039519729_10154795033044729 | Trump has never made any trade deal and, his supporters think the rest of the world is just going to bend over for him like they did. The President of Mexico didn’t bend over for Trump like Trump said he would. What about, “Mexico will pay for that Wall!” Trump didn’t even talk about paying for any wall. Trump chicken out and, choked big time! “Some art of the deal!” that was. I’d like to ask his supporters, “Where’s is that Wall? Iowa farms even think the rest of the world is going too bent over for Trump too. Once Trump breaks all these trade deals with them by United States will see who’s bending over. Iowa farms don’t even understand why corn is being sold for $3.10 / bushel today. The republicans here in Iowa can’t even get the Iowa farms a good deal for their corn. Wait until Trump breaks these trade deals. If the Iowa farmer thinks it costs them more to grow corn now wait until the world starts buying all their corn from Brazil. When was the last time Iowa corn was sold for $1.00 or, $2.00 / bushel? No foreign country is going to bend over like Trump says they are. As a matter of fact everybody is going to be boycotting the U.S.A. trade like they are doing Trump hotels now. Who does Trump think he was insulting? The very ethnic people he thinks is going to bend over for him here in the U.S.A. Just because these peoples don’t live here in the U.S.A. they are the same peoples that was he slamming here in America. Trump supporters might be fooled but, nobody else in the world is. I can assure you that. Australia and a number of other countries parliaments have passed bills to dis-endorse Trump. It was passed unanimously by both sides of parliament in Australia. Not a single vote against it. Not one!British parliament long ago pass a law especially for Trump  that he can't put one foot on her Majesty sovereign soul without consent/approval first and monitoring by them. http://www.independent.co.uk/news/world/americas/donald-trump-revolting-slug-australia-nsw-parliament-sexual-assault-jeremy-buckingham-a7358856.htmlBecause of his bullying, intimidating, threatening that Scottish farmer that he finally decided to just bulldoze his land because he wouldn't sell. I saw documentary.
23 | Kevin Lynch | 1 | 10154791039519729_10154791348924729 | Hillary used a secure private server at a time when the government server got hacked. I don't think it is a problem.Trump is a sexual Predator.
24 | Rebecca Hammond | 0 | 10154791039519729_10154793827404729 | Sure, because emails that the FBI already admitted they might have already read is a bigger deal than child rape, fraud, open racism by Trump itself at rallies, and the media seemingly conspiring with him to keep emails in the news and rape and fraud OUT.
25 | Mohsen Lavasani | 0 | 10154791039519729_10154793280344729 | Warning : don't be fooled by rigging tactics ! I mean up and down! Polls are not trustable at all ! Trump 2016
----------------Post:----------------
id:374111579728_10154790966954729
Clinton and Trump are some of the most unlikeable candidates in political history.
--------------Comments:--------------
1 | Steve Baker | 0 | 10154790966954729_10154791903469729 | OBAMACARECan the insurance companies and the FBI get Trump elected? My wife just got a letter from her health insurance company announcing that her rates were skyrocketing -- up more than 200% for next year. Most people would just clean their underwear and call their insurance company after the election. We called the next day and learned that the news wasn't nearly as bad. She could get slightly better coverage from her current company for just slightly more.Why would the insurance company send out the most dire letter possible unless they wanted to frighten people and maybe get them to vote against Hillary? (Not that she actually DESERVES anyone's vote, but I hate unfairness! Insurance companies HATE Obamacare and are probably mostly Republican.)
2 | Andy Lim | 0 | 10154790966954729_10154794740454729 | Yes... vote for the veteran WAR CriminalI think MAINSTREAM MEDIA is just going to REPEAT and REPEAT until people start to believe their articles are NOT BIASED CREATION of their corporate Masters🚮🚽🚮🚽🚮🚽🚮🚽🚮🚽
3 | Donna Macfarlane | 0 | 10154790966954729_10154792283604729 | This will be life under Trump: terrifying brinksmanship with North Korea, falling victim to the manipulations of Putin, repeal and No replacement of health care for the uninsured, tax breaks for the 1 per centers, ugly home grown violence as a result of the 16 million being forcibly evicted, a shortage of labour to keep industry operating, cancelled trade agreements so no market for American products, cancelled mutual defence treaties, resulting in international instability, a coarsening of the American discourse, open season on Muslims, women, people of colour, and yes even obese people. But yeah, I guess the email protocol may be strictly observed. Look, you don't have to like Clinton, but Trump is a dangerous fascist. If Americans have a choice, and you do, bear with Clinton for 4 years and work to defeat her next election. Choosing Trump is leap into the abyss.
4 | Glenn Hassig | 0 | 10154790966954729_10154793665099729 | Two of the biggest scumbags in modern history just humiliating this country day in and day out! This country needs its pride back! We need a third and even fourth party to break this broken electoral system.
5 | Mitzi Linn | 0 | 10154790966954729_10154793852389729 | I am really tired of this slogan about unpopularity....I want a competent person running the country...I don't care if I personally like her or not....Thanks for reporting on how dumb the electorate is
6 | Anna Bernadette | 0 | 10154790966954729_10154792031109729 | Just remember when voting that according to the Southern Poverty Law Center there are 892 ACTIVE HATE groups, there were 190 Ku Klux Klan chapters in 2015, an 18 per cent increase on the previous year. A vote for Trump is a vote for hate!!!  Do we want to support hate?
7 | Tim Riley | 1 | 10154790966954729_10154790968474729 | http://www.salon.com/2016/11/01/in-the-media-narrative-hillary-clinton-is-corrupt-so-what-the-hell-is-donald-trump/?utm_source=twitter&utm_medium=socialflow
8 | Elijah Stines | 1 | 10154790966954729_10154791605434729 | It's because of the scrutiny. Flash back to 2008 Obama was vilified by the right during that whole race.
9 | Alia Manning | 0 | 10154790966954729_10154791315949729 | Atleast Americans havr the decency to dislike David dude more
10 | Henrik Ahlm | 1 | 10154790966954729_10154791486834729 | On a warm summers evening on a porch in Redbow, Texas. A grandma and her grandchild are sippin' cold lemon tea! It's story time! Once upon a time, dear Albert, there was a very strange man, who lived in our great nation - Oh, Granma' is it the story about the lunie Trump, who never was triumphant, who has a deplorable hairdue, who always put his foot in the spinach and who had a memory like an invisible swiss cheese? Yes, Albert - that him. Oh, Grannie please tell the story about how this conceited lunie made a complete fool of himself when he tried to make advances on a Mexican nonne.HaHaHa - yeah that is a damn grand story, eah Albert. Here we go:See, Trump has always been dreaming about jump’in a Mexican nun. He thinks that experience most definitely must be second to none! So on a trip to Mexico he visited a monastery and found the most adoring innocent looking beauty and invited her to join him on a trip across Sahara on a camel. She agreed.On the third day the camel suddenly dropped dead without warning. After dusting themselves off, the nun and Trump surveyed their situation. After a short period of silence, Trump spoke. "Well, this looks pretty grim, eah?." "I know, Mr. Trump." "In fact, I don't think it likely that we can survive more than a day or two." "I agree." "Since we are unlikely to make it out of here alive, would you do something for me, Trump begged?" "Anything Mr. Trump." "I have never seen a woman's breasts and I was wondering if I might see yours." "Well, under the circumstances I don't see that it would do any harm." The nun opened her habit and Trump enjoyed the sight of her shapely breasts, commenting frequently on their beauty. "Would you mind if I touched them?" She consented and he fondled them for several minutes. "Mr. Trump, could I ask something of you?" "Yes, Trump replied?" "I have never seen a man's penis. Could I see yours?" "I supposed that would be OK," Trump and pulled out some dwarf eal-looking creature. "Oh Mr. Trump, may I touch it?" Trump consented straight away and after a few minutes of fondling he was sporting an erection. "Oh dear, Maria, you know that if I insert my penis in the right place, it can give life." "Is that really true Mr. Trump?" "Yes, indeed, Maria." "Then why the fuck don't you stick it up that camel's ass and lets get the hell out of here."
