Query url: https://graph.facebook.com/v2.3/newshour/posts?access_token=EAACEdEose0cBAHJHadPNjUx2ZALQJrwGZBAAc40oGRK9COidOyXIXEgQ16irC0ZBYSn99KA4twkDrZA2heeZALiqwHsZBhdvtfONSj3ZCULi6uff4hULeZCF8jhmXPangUWeesN8WbtHt6rruQrCb8HobdM1YCnCu3sTZBh1veBnHmQZDZD
----------------Post:----------------
id:6491828674_10154744143718675
The winner will inherit an anxious nation, angry and distrustful of leaders in Washington. She or he will preside over an economy that is improving but still leaves many behind, and a military less extended abroad than eight years ago yet grappling with new terror threats.
--------------Comments:--------------
1 | Erick Head | 0 | 10154744143718675_10154744216943675 | And #JillStein and Gary Johnson, and their senators and judges etc. But thanks for dumbing it down.
22 | Joseph Chamberlain | 0 | 10154742466623675_10154743915023675 | People fought to keep this nation free, honor them and vote today. Please don't vote for a criminal.
23 | Maryanne Hill | 0 | 10154742466623675_10154743893928675 | she only cares about her wallet
24 | TY Welch | 0 | 10154742466623675_10154743787508675 | only economic illiterates vote for raising the minimum wage
25 | Polikarp Kojin | 0 | 10154742466623675_10154744136078675 | I'm more in favor of doing it naturally. By voting in a republican.
----------------Post:----------------
id:6491828674_10154743563543675
Take our Political Party Quiz and watch profiles of how the candidates got to where they are today.
--------------Comments:--------------
1 | Craig Giodsir | 0 | 10154743563543675_10154743598288675 | They got to where they are today because of money. That's how the American system works . The person with the most money wins.
2 | Robin L Peters | 0 | 10154743563543675_10154743622683675 | So, if you are ok with a stagnant economy, scandals, corruption, high taxes, job killing regulations, massive under employment, huge national debt, inner city crime, riots, cop killings, illegal immigrants, Syrian refugees, endless wars, terror attacks, late term abortions, massive black unemployment, Obamacare and Common Core...then you should vote for Hillary Clinton.
3 | Charles Gardner | 0 | 10154743563543675_10154743611113675 | 
4 | Rex Tilton | 0 | 10154743563543675_10154743773758675 | Last chance to vote for real change. Try Trump.
5 | Charles Reinhardt | 0 | 10154743563543675_10154743915808675 | https://www.electionbettingodds.com/
6 | Janice Poole | 0 | 10154743563543675_10154743959803675 | I voted No on 1 and Yes on 2 <3 Vote "YES" for medical marijuana in Florida on November 8. (Y)http://www.unitedforcare.org/TALLAHASSEE — Come Nov. 8, Florida could be the 26th state to legalize full-strength medical marijuana for patients with cancer, epilepsy and a host of other conditions.  A majority of Floridians have already spoken. Two years ago, nearly 58 percent of voters said doctors should be able to prescribe medical marijuana for people with certain conditions. But because 60 percent is needed to pass a state constitutional amendment, the measure died.  This year, the push to legalize medical marijuana is back as Amendment 2. Once again, we urge voters to say "yes."http://www.sun-sentinel.com/opinion/endorsements/fl-endorse-medical-marijuana-20161003-story.htmlhttps://www.facebook.com/YesOn2Florida/https://www.facebook.com/UnitedForCare/https://www.facebook.com/JohnMorganESQ/Norml of Florida...https://www.facebook.com/groups/208044745901442/
7 | Charles Gardner | 0 | 10154743563543675_10154743610873675 | FBI criminal investigation into Hillary Clinton Foundation ❌Corruption
----------------Post:----------------
id:6491828674_10154742482763675
These Americans may be too young to vote, but they still have a stake in the outcome.
--------------Comments:--------------
1 | Ken Licau | 7 | 10154742482763675_10154743406283675 | Getting rid of this nation's truly biggest threat. Established government corruption.
2 | Kathy Shishko | 2 | 10154742482763675_10154743448723675 | Doing great Mr Trump.... get rid of that corrupt slimy she devil.... she's a little puppet for her big donors... and not even bright :(  she had a change to help NY and she did NOTHING :(
3 | Polikarp Kojin | 0 | 10154742482763675_10154744205988675 | Communism devours nations. Remember that when you vote.
4 | Jeffrey Knee | 1 | 10154742482763675_10154743492843675 | Inertia vs DisruptionElection Day, when 70% of Americans say the country is on the wrong track.But the establishment responsible instead report distracting "news", to push Hillary into the White House.http://m.rasmussenreports.com/public_content/politics/mood_of_america/right_direction_wrong_track_nov7
5 | Janice Blodgett | 4 | 10154742482763675_10154743737603675 | Seniors are voting for HILLARY because of the young.   Seniors have fought for their rights---got soc security--medicare -etc....the young have to fight to keep them because the republcians have every intention to send us all back to the early 1900's.
6 | Abu Bakar Siddique | 0 | 10154742482763675_10154743413168675 | real
7 | Maria Saldana | 2 | 10154742482763675_10154743511013675 | super predators?  working force and the dems meal ticket.
8 | David Coffin | 0 | 10154742482763675_10154743548228675 | Care about who fight for us. Right here the truth ... http://conservativetribune.com/election-benghazi-bombshell/?utm_source=Facebook&utm_medium=ConservativeTribune&utm_content=2016-11-07&utm_campaign=manualpost
----------------Post:----------------
id:6491828674_10154742477613675
How one Syrian refugee family is trying to find their footing in the U.S. while holding on to their heritage.
--------------Comments:--------------
1 | Veronica-Ron Lechner | 21 | 10154742477613675_10154742843723675 | Welcome to America!! It will get better for your family with time and patience! Wish that your family was closer to other Syrian families to help make the transition easier. I can't imagine how scary it would be to live in another country without other family and friends and to have limited language skills. Stay strong!!!
2 | Sj Lag | 11 | 10154742477613675_10154742802693675 | Felt so sorry for this family,help is only Twenty Miles away. I do hope they are able to move and receive effective help. What a crazy system. My Heart goes out to the whole family.
3 | Lani Oliver Rounds | 4 | 10154742477613675_10154743732093675 | I was very fortunate to meet to wonderful Syrian teens (Muslim girls) this summer who are living in Utah. I asked what they loved most about the US. They said how clean and safe it was and that they are in school. I asked if they planned to ever go back to Syria and they said, "Yes, when it is safe we would love to return home." They lived in a refugee camp for 18 months before the UN was able to find a place for them to live. I felt proud to live in a state that has made a little room for a family to feel safe.
4 | Marilyn Maskell | 2 | 10154742477613675_10154744143838675 | Isn't it interesting how white immigrants get to hold on to their heritage, but people of color are condemned for doing so?   We need more compassion and understanding, not to mention education about others.
5 | Joy Merling | 0 | 10154742477613675_10154744078928675 | Its is awful to resettle these people in the US. They should be closer to home (in the middle east) where they speak the language, food, weather and culture is about the same. Its like taking a polar bear to the desert... its not right.
6 | Kate Burkes | 4 | 10154742477613675_10154743637923675 | Their best hope is to keep their kids in school, and do everything they can to make a better life for the next generation.  It is typical that the first generation suffers with such a move, and I agree that more could be done for the newly arrived.  But the hope is always in the children.
7 | Kathy Dendy | 9 | 10154742477613675_10154742805188675 | They can go back to Syria...they are refugees not citizens....refugees should only be in another place until they can return to their country....
8 | Ikaren Shaskan | 0 | 10154742477613675_10154744038888675 | it would have been wiser to put them in a different spot.. in 56they relocated hungarian refugees all overt hat area.. there were churches and other social thingss available to them.. also there were many single men as well.
9 | Tamara Weaver | 0 | 10154742477613675_10154744194003675 | Sounds like the mayor and others - after seeing this - are stepping up to give them more emotional support. They need to be closer to others who speak their language and can help them learn English
10 | Eugene E Perales | 3 | 10154742477613675_10154743213588675 | Struggle with a new way of life will only make you stronger. One should never forget why you came but most of all who you are.
11 | Michael O'Boyle | 3 | 10154742477613675_10154743592653675 | I wish them luck and I hope they assimilate and appreciate the largess of the American people.
12 | Pamela Anderegg | 0 | 10154742477613675_10154743521568675 | Could we take some refugees and learn each other's language together?
13 | Tamara Weaver | 0 | 10154742477613675_10154744208178675 | Yes! Welcome!! And I trust you will be moved to a better site for more emotional support. Loved your family. You are an asset for our melting pot nation.
14 | Jill Fischer | 8 | 10154742477613675_10154742888463675 | Beautiful family with much to contribute to this country!
15 | Ramona Ohse-Lam | 2 | 10154742477613675_10154743055878675 | Assimilate or leave!
16 | Nicole Mills | 3 | 10154742477613675_10154742791458675 | ... and therein lies the rub.
17 | Jenni Cloud | 4 | 10154742477613675_10154743027313675 | Very good reporting and a story that needs to be told. I'm glad to know more about Syrian immigrants' experiences here. Would like to be able to help so I'll try to find out more about  the nonprofit that is mentioned in the piece. More stories like this, please.
18 | Tony Donell | 2 | 10154742477613675_10154743973798675 | Welcome -- saw your story on PBS and I want you to know there are way more of  us that welcome you than don't want you here.  We have a silent majority here but we also have a vocal ignorant minority also.
19 | Pam Cicetti | 0 | 10154742477613675_10154743557243675 | Excellent reporting.
20 | Scottas Sevelis | 0 | 10154742477613675_10154742817788675 | 
21 | Pat Cretilli | 0 | 10154742477613675_10154743016253675 | 💜
22 | Heather Kay Kinley | 7 | 10154742477613675_10154742793958675 | Welcome to the United States!!
23 | Dallas R Doughty | 0 | 10154742477613675_10154743687578675 | For Amy Eliza
24 | David Coffin | 0 | 10154742477613675_10154743550518675 | let's stick to facts that the campaign should be built on. http://conservativetribune.com/election-benghazi-bombshell/?utm_source=Facebook&utm_medium=ConservativeTribune&utm_content=2016-11-07&utm_campaign=manualpost
25 | Jo Garcein | 0 | 10154742477613675_10154743138138675 | http://www.foxnews.com/world/2016/11/07/benghazi-guards-turned-on-us-diplomats-in-2012-attack-sources-say.html
----------------Post:----------------
id:6491828674_10154742475968675
Will 2016 reshape the coalitions that back each party?
--------------Comments:--------------
1 | AL Kendrick | 22 | 10154742475968675_10154742698893675 | As a lifelong democrat and self respecting centrist independent I hope that this year's campaign will prompt Republicans to look deep and reassess their core values.
2 | Sj Lag | 4 | 10154742475968675_10154742712558675 | I think this was an unusual year, a Perfect Storm, each side had issues that many in their own party could not accept. Will Latinos stay active I certainly hope so just please make the parties accountable, you can vote a person in and vote a politician out. Be aware of them all.
3 | Patrick H Keenan III | 6 | 10154742475968675_10154742727838675 | A Thomas Paine call to action!! Please share if you know who he is!!.. lol.  Hear ye! Hear ye! If you vote for Hillary Clinton; you MUST VOTE BLUE FOR SENATE AND CONGRESS. We need a government that works together from EVERY STATE. #STRONGERTOGETHER #50Union
4 | Brian Norberg | 1 | 10154742475968675_10154742710653675 | Hillary Clinton and the DNC have set us up for a decade of lame Republican rule and continued gridlock.  Because of her hubris HRC has forced her way into the nomination this year and if she wins she will remain unpopular on the right and the left.  In the 2018 midterms Democrats are faced with an raft full of Senate races they have to defend.  Meaning they will most likely lose the Senate.  And  in 2020(assuming HRC wins tomorrow) Hillary Clinton will try and get a second term. Which if this election is any indication she will lose.  Not only will she lose but I would bet she will lose to someone like Paul Ryan.  Which will give the Republicans the House, the Senate and the Whitehouse.  And this will happen right after the next census insuring massive gerrymandering by the Republicans.  So to those of us on the left.  If you want any chance of significant change you had better get it out of Hillary in the next two years.  Because after that you are SOL.  That is why the left must stay mobilized.  If we want any change we have to push for it starting November 9th.
5 | Jonathan Edwards | 0 | 10154742475968675_10154743627538675 | How about watching the results tomorrow morning? Then you won't have to predict. Remember your vote doesn't really count. The establishment picked Hillary years ago and then just sold you the idea that you actually had a choice, again. Have a great day, suckers!
6 | Rachel Gardner | 3 | 10154742475968675_10154742707158675 | I will switch between PBS and CSpan. Too many pundits on the other channels. I want results, not blah blah. I also have champagne chilling in the frig.
7 | Scottas Sevelis | 0 | 10154742475968675_10154742754268675 | Since Republican Abraham Lincoln freed the slaves to today, the Democratic Party has bred hate and divisiveness..........It won't end with HILLARY! Democrats are just for ME, not US. That PARTY is soon to be over!
8 | Eugene E Perales | 0 | 10154742475968675_10154743206108675 | I will turn off the tube. Play my I pod and hope I can hear little of the news.
9 | Brian Babcock | 0 | 10154742475968675_10154743971868675 | We need a blackout on electionday, it's always called before the West Coasts' polls are even closed.
10 | Roxanne Rocco | 0 | 10154742475968675_10154743690358675 | GOP will change it's colors,, for sure. It must to survive as The Grand Old Party.
11 | KevinKelly GladysSmith | 0 | 10154742475968675_10154743236578675 | FBI CLOSE INVESTIGATION SAYING NO NEW HILLARY E MAILS AND HILLARY INNOCENT.....VOTE HILLARY
12 | Allan John Sluis | 0 | 10154742475968675_10154742709383675 | Not a bunch of progressive bullshitters, that's for sure.
13 | Chris Burke | 6 | 10154742475968675_10154742703243675 | Miserable Donald sucks it will be Huge & Bigly when he loses Tuesday
14 | Donna Butler | 0 | 10154742475968675_10154743197588675 | Here is a partial play of the Clinton Corruption Trail. HILLARY CLINTON is a Deceptive and Corrupt FRAUD. She'll say anything in public for the vote, while in private she's a condescending hypocrite.  And for ALL those up to now have had Selective Hearing, Know the FACTS......IT IS WHAT IT IS !!...BIGOTRY, RACISM, VINDICTIVENESS, LIES, HYPOCRISY, FRAUD,  EVIDENCE TAMPERING, TREASON, CORRUPTION...(Drug & Sex Trafficking, Money Fraud / Laundering / Racketeering). ...Just the Source FACTS on her read like a MOB BOSS Crime Novel.  ...SO it is of the two major party Candidates running for President...Only Hillary Clinton is being supported by Pres. Obama who insinuated that Americans are too dumb to make decisions. *..Quote: Pres. Obama said: "Ordinary men and women are too Small-minded to govern their own affairs." *..Quote: Hillary Clinton said: "Look, the average Democratic Voter is just plain stupid. They're easy to manipulate. That's the easy part." Only Hillary Clinton referred to the American People as being Retards and Deplorable's. Only Hillary Clinton referred to the Mil-lineal Generation as being Basement Dwellers (Free-loaders?). Only Hillary Clinton referred to the Blacks of America as being Super-Predators and called them by the "N" word. Only Hillary Clinton associated with and took money from the former head of the KKK.Only Hillary Clinton said she admired Margaret Sanger who wanted to exterminate the Negro Population.Only Hillary Clinton was caught lying to Congress.(Perjury)Only Hillary Clinton was reprimanded by her supervisor on a job for being Unethical.Only Hillary Clinton deleted 30+ thousand emails after she was ordered to hand them over to the Fed. (Federal Evidence Tampering is Treason)Only Hillary Clinton had that same computer wiped clean by professionals. (Federal Evidence Tampering is Treason)Only Hillary Clinton got the Rapist of a teenage girl off on rape charges then laughed about it. Only Hillary Clinton has a long list of Scandals.Only Hillary Clinton lied to the American people about Benghazi. Only Hillary Clinton lied to the American people about her Emails.Only Hillary Clinton lied about being under sniper fire.Only Hillary Clinton lied about lying to the American people.Only Hillary Clinton was involved in " Cash Cow " (Money Deals)Only Hillary Clinton nationally intimidated & threatened her husband's Sexual harassment / assault (and Rape) accusers.Only Hillary Clinton is a Career Politician.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks.Only Hillary Clinton is tied to Monsanto.(recently bought out by Bayer)Only Hillary Clinton was labeled " Extremely careless " about National Security by the FBI.Only Hillary Clinton said she will raise Taxes on the Middle Class.Only Hillary Clinton benefited from the DNC rigging an election.(Voter Fraud) And encouraged opponent harassment. Only Hillary Clinton had to return Stolen items from the White House.Only Hillary Clinton defaced and Vandalized the White House.Only Hillary Clinton said the Benghazi victims parents where lying and couldn't care less about their dead.Only Hillary Clinton wants you to vote for her based on her gender.Only Hillary Clinton has no real accomplishments after a lifetime (30+) in politics.Only Hillary Clinton has never created any jobs.Only Hillary Clinton has never built anything concrete.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk.Only Hillary Clinton donated monies to her own Foundations for TAX write off's then paid herself from it.Only Hillary Clinton made Money Deals with Foreign countries then gave them government benefits.Only Hillary Clinton sold Arms & Nuclear Munitions to Foreign countries who hate America.Only Hillary Clinton used the Clinton Foundations for Money Deals then forgot about the people her foundations were to help with it.(Haiti & Nigeria)Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics.Only Hillary Clinton was called "Broomstick One" by the Secret Service. Only Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would of simply told the truth in the first place ! Fact - all facts !Only Hillary Clinton regularly cussed out and belittled her Secret Service detail. Only Hillary Clinton has a trail of Dead Bodies, people who questioned or crossed her who mysteriously ended up dead.(Could it be, even FBI are afraid of her?)...Only Hillary Clinton, Only Hillary Clinton, Only Hillary Clinton over and over again...BIGOTRY, RACISM, VINDICTIVENESS, LIES, HYPOCRISY, FRAUD, EVIDENCE TAMPERING, TREASON, CORRUPTION...(Drug & Sex Trafficking, Money Fraud / Laundering / Racketeering).But you are going to vote for her because.... you don't like Donald Trump ? That is insane !I will never understand how any MORAL person in good conscience (Integrity) could vote for this woman.This is just a small percentage of a much longer list...Hence, it's even been named The Clinton Corruption Trail. Hillary Clinton (Clinton's) have been in politics for (40+) years and have accomplished nothing with honest success, only repeating the same OLD Promises. And have done more than others who have been indicted and sent to JAIL for less, yet she has been allowed to remain...WHY is that, could it be those in judgment are Paid off Benefactors in some way?...Which says a lot about the so called Justice System.  Hillary Clinton is NOT worthy of the White House, She belongs in the JAIL HOUSE !!!
15 | Bobby McKinley | 1 | 10154742475968675_10154742700918675 | Deplorables, Needy Latinos, Taco Bowl, Basement Dwellers and Super Predators. Those aren't Trump words. They're offensive Hillary Clinton and DNC words used to categorize entire groups of people. Hillary says that Trump should be nice to people? Perhaps she should look in the mirror and lead by example.
16 | Linda Anthony | 0 | 10154742475968675_10154742770193675 | Older women likewise are to be reverent in their behavior, not malicious gossips nor enslaved to much wine, teaching what is good, so that they may encourage the young women to love their husbands, to love their children, to be sensible, pure, workers at home, kind, being subject to their own husbands, so that the word of God will not be dishonored.
17 | Carol Oliva | 0 | 10154742475968675_10154742702513675 | American Nurses are asking for your help.Some of us aren't working,because of Obamacare. If a nurse tries to work as needed ,or part time their Obamacare will go up so much they can't make any money. If you would like to help us,vote Trump. Go to You Tube ,and see all the pics of Hillary with the KKK Leaders.
18 | Kenneth Geyer | 0 | 10154742475968675_10154743247703675 | 
19 | Jenn McGrath | 0 | 10154742475968675_10154742700653675 | It's rigged. She will win.
20 | Christopher Marshburn | 0 | 10154742475968675_10154743106883675 | This is all you need to know. Roll Tide.
21 | Charles Gardner | 0 | 10154742475968675_10154743622303675 | 
22 | Ann Heard Nickroo | 0 | 10154742475968675_10154742726893675 | 
23 | William J Smith Jr. | 0 | 10154742475968675_10154742742088675 | It is simple,,, just look at the momentum.
24 | Polikarp Kojin | 0 | 10154742475968675_10154742987568675 | Trump is gonna make you tax mootches cry.
25 | Michael Kelly | 0 | 10154742475968675_10154742724853675 | HILARY FOR PRISON!
----------------Post:----------------
id:6491828674_10154742447503675
On election eve, here’s your guide to how exit polls work.
--------------Comments:--------------
1 | Brent Woods | 5 | 10154742447503675_10154742662783675 | No matter who wins election day, I will never view the Newshour as unbiased news again and will not be a regular viewer... Tonight when they kind of a wrap up of the election cycle.. they did have one republican view at the table.. So if nothing else I am thankful to Trump for pulling back the curtain on the American liberal press and elite class..
2 | Dwight Collins Duarte | 1 | 10154742447503675_10154743283223675 | when the refugees arrive and the rapes and murders start, the press won't tell you...because crooked is what crooked does and the media along with hillary is crooked...
3 | Mari Adams | 1 | 10154742447503675_10154742814048675 | This page has upheld the myth of false equivalency between the two candidates and I will no longer support public media financially
4 | Patrick H Keenan III | 2 | 10154742447503675_10154742727663675 | A Thomas Paine call to action!! Please share if you know who he is!!.. lol.  Hear ye! Hear ye! If you vote for Hillary Clinton; you MUST VOTE BLUE FOR SENATE AND CONGRESS. We need a government that works together from EVERY STATE. #STRONGERTOGETHER #50Union
5 | Larry McCutcheon | 1 | 10154742447503675_10154742822568675 | They shoot everyone who doesn't vote the right way? Well it done to ensure polls work and network gets good ratings who wins is not important ! Otherwise why did mainstream media lie for two years
6 | Richard Gougeon | 1 | 10154742447503675_10154742700993675 | Two national tracking polls show Donald Trump in the lead over Hillary Clinton in the closing days of the election, one with Trump showing a massive lead. In the Los Angeles Times/University of Southern California Dornsife tracking poll, Trump leads by a margin of 48.2 percent to 42.5 percent, a margin of almost 6 points. Meanwhile, the Investors Business Daily tracking poll — one of the most accurate polls in recent electoral history — shows Trump leading by 1 point, 44 percent to 43 percent.
7 | Brian Babcock | 0 | 10154742447503675_10154743890053675 | There should be a blackout until ALL the polls are closed. I'm tired of the election being "called" before the West Coast even finishes voting.
8 | Edward StJean | 0 | 10154742447503675_10154742690503675 | Should say how trump WILL win! The movement is too strong, the American middle class has united across all lines and the swamp will be drained! Budgets balanced, borders secured, jobs created, a nation reunited, a military strengthened, and a nation saved from corruption.
9 | Scottas Sevelis | 0 | 10154742447503675_10154742763163675 | Since Republican Abraham Lincoln freed the slaves to today, the Democratic Party has bred hate and divisiveness..........It won't end with HILLARY! Democrats are just for ME, not US. That PARTY is soon to be over!
10 | Randy Jacobs | 2 | 10154742447503675_10154742729973675 | Don't count your chickens before they hatch... early returns, nationally, show 3rd party with 20%+ of the votes... which could easily deprive either candidate of 270....The Millenials could easily turn this whole thing on its head...
11 | Pattie Schaefer | 0 | 10154742447503675_10154742719258675 | ⚠️If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠️If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠️If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠️If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠️If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠️If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠️If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠️If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left?
12 | Bobby McKinley | 0 | 10154742447503675_10154742688998675 | Hillary is evil and you people are fools! How could you be so blind? You should be ashamed of yourselves. We are the underdogs and have fought to expose the truth while you sit back and do nothing but follow the leader. The world is changing and Hillary will continue the status quo but we will continue to fight and grow until we get our country back from this treasonous, heartless TRAITOR...:((
13 | Dwight Collins Duarte | 0 | 10154742447503675_10154743281298675 | never concede because the press says you lost....they want you to concede because then nobody will really care what the count is...
14 | Rode Tmcil | 5 | 10154742447503675_10154742639933675 | I love you Mrs. Clinton i know you will be a great president and you will inspire a lot of female american's young and old all around the US we need you in the white house vote for hillary!! #Imwithher
15 | Ginny Jordan | 4 | 10154742447503675_10154742609428675 | Please! Please! Please!Tell us where Gwen has gone? Please?We love Judy and we love Hari but please tell us where our Gwen has gone! Please?
16 | Kenneth Geyer | 0 | 10154742447503675_10154743250973675 | I thought exit polls were history after they showed massive election fraud in the Democratic primaries.
17 | J.r. Holbrook | 0 | 10154742447503675_10154743027988675 | Yes!! RockTheVote #hillary2016 #classy #potus #vote #florida #utah #northcarolina #Michigan
18 | Patricia N Anthony Rye | 1 | 10154742447503675_10154742637498675 | SO DOES THIS MEAN YOU ARE NOT GOING TO BE LISTING GARY JOHNSON'S EXIT POLL NUMBERS PBS?... AND HERE I THOUGHT YOU WERE THE ONE LAST UNBIASED NEWS STATION.. SMDH.. YOU KNOW THERE ARE THOSE OF US WHO ALREADY VOTED AND WILL STILL VOTE FOR GARY JOHNSON...
19 | KevinKelly GladysSmith | 0 | 10154742447503675_10154743239558675 | FBI CLOSED INVESTIGATION SAYING NO NEW HILLARY E MAILS AND HILLARY INNOCENT......VOTE HILLARY
20 | Marcus Hochman | 0 | 10154742447503675_10154742782058675 | 'Twas the night before the election, when all through the nation Not a constituent was stirring, not even a pundit;The polling were hung by the chimney with care,In hopes that Cooper Anderson would soon declare;The deplorables were nestled all snug in their beds,While visions of Making America Great Again danced in their heads;And Hillary in her Orange Overalls, and Bill in his FBI cap,Had just settled down and wonder how did she beat that rap,When out on Social Media there arose such a chatter,I sprang for my Smart Phone to see what was the Latest Trump Twitter.Away to the window I flew in a flash,Tore open the shutters and threw up in the trash.
21 | Roderique Roberts | 6 | 10154742447503675_10154742616328675 | 
22 | Jack Greer | 1 | 10154742447503675_10154743401328675 | The media has tried to convince America that this election is a "horse race" since it's conception!  Why?  Because Donald Trump is their "cash cow" buying air time and providing a "story a day" that helped stoke ratings!  We need a media that reports the news, limits the purchasing of air time for negative ads and sticks to the facts instead of dwelling on the innuendo.
23 | Richard Klein | 0 | 10154742447503675_10154742743263675 | People understand Stronger Together is the grand design for human survival and, a peace of mind. I love I'm with the party of beautiful caring people with a great convention and, historical speeches. I fear nothing when, “Love Trump’s Hate!”? The sky is not falling when, “Love Trump’s Hate!” Yes, I favor the democrat issues. My healthcare is good and, I feel great when, “Love Trump’s Hate!” I selected my own primary care doctor and, gained few essentials too.           So, if you think some of Trump’s voters are going to stop us from being Stronger Together, you are so wrong! We don’t mean any ill feelings when, “Love Trump’s Hate!” I realize some may have gotten a grudge when, “Love Trump’s Hate!” But, that’s you and, not us. Democrats will lift the world with this Latinos, “Love Trump’s Hate!” vote of love. “Love Trump’s Hate!” is the reason Republicans will try to skate! “Love Trump’s Hate!” is needed badly for our FBI!             America doesn’t have all these varieties of tastes because; you select the same thing every time you go to the store.  The immigrants along with you, that brings many tastes and likes is the reason for all the varieties. The world is much better with all of these “varieties” and, “likes” no doubt why; “Love Trump’s Hate!” is our fieriest battle cry! Yes, “Love Trump’s Hate!” it’s no lie! “Love Trump’s Hate!” is how we fly! “Love Trump’s Hate!” by Hillary and I. We’re “Stronger Together!” with her from the Middle Class out!
24 | Marcia Kay | 0 | 10154742447503675_10154743339573675 | Go Democrats!
25 | Angel Morini | 0 | 10154742447503675_10154742790703675 | Trump can't win.
----------------Post:----------------
id:6491828674_10154742433553675
It’s been a long, strange trip to Election Day.
--------------Comments:--------------
1 | Tim Fisher | 6 | 10154742433553675_10154742586533675 | We've known who Clinton is for decades. Trump has had a year to prove he's even close to her ability and character and be a respectable alternative. He failed, utterly. He's going to lose, bigly. Rig that.
2 | Lisa McGahee | 1 | 10154742433553675_10154742686773675 | 'Twas the night before Elections and all through the country, not one issue was forgotten, not even Donald Trump's money; the ballots were  put into the computers with care, in hopes that every citizen, even immigrants and refugees would all be treated fair. The donkeys and elephants were nestled and snug in their cage, while dreaming of women being paid the same wage. Hillary in her red suit and Donald in blue, had just looked over their first 100 day plans to see how they'll do. When online on Twitter, there rose such vitriolic banter, I quickly grabbed my phone to see what was the matter; I logged onto my account in a flash, only to see a comment from the GOP front runner, to be dismissed as brash. The responses and backlash had created quite a show, the immense retweets and favorites made me say no. When what to my wandering eyes should appear, a tweet from Miss Clinton, that was seen all across the northern hemisphere. "Delete your account" she said, oh no she didn't... Only to elicit responses like "You should be in prison!" Two candidates, both lively and quick, one tempered and the other quite impolitic. Their supporters are both very devout, "a basket of deplorables" is quite the name to tout; other names to be mentioned this election season were Sean Hannity, Alicia Machado, Obama, and Putin. From building walls to opening borders, something about this whole thing seems out of order; deleted emails and sexual assault, both candidates have serious faults. So when you choose to vote this election season, please make sure you do it with reason. Whether you want to Make America Great Again or You're With Her, don't blame the election results on the a rigged system, the "liberal media," or NBC's Katy Tur. As the decision draws near and almost out of sight, happy election to all and to all a goodnight!- Author: Isaiah McGahee (myself, first time voter) 11/7/2016
3 | Patrick H Keenan III | 2 | 10154742433553675_10154742728683675 | A Thomas Paine call to action!! Please share if you know who he is!!.. lol.  Hear ye! Hear ye! If you vote for Hillary Clinton; you MUST VOTE BLUE FOR SENATE AND CONGRESS. We need a government that works together from EVERY STATE. #STRONGERTOGETHER #50Union
4 | Brent Woods | 0 | 10154742433553675_10154742662968675 | No matter who wins election day, I will never view the Newshour as unbiased news again and will not be a regular viewer... Tonight when they kind of a wrap up of the election cycle.. they did have one republican view at the table.. So if nothing else I am thankful to Trump for pulling back the curtain on the American liberal press and elite class..
5 | Rizwan Elahi | 2 | 10154742433553675_10154742650783675 | In a way Trump is fooling his own voters. He is saying what they want to hear. Once he is elected he will change and he will simply say , Yes I was wrong , what I know now I should not have said this and that. You can save this post for record , His voters will be the on who will be disappointed.
