6 | Robert P. Doyle | 10154918332423812_10154918379148812 | So... if Hillary or her campaign says something over and over and over it must be true...So stop asking the hard questions!!!
7 | Scott Smith | 10154918332423812_10154918342783812 | Hombres, lol!   We would've also accepted sombrero jockeys.  Though they don't wear them while cleaning my hotel room.
8 | Marie Campion | 10154918332423812_10154918353678812 | Donald Trump WON tonight!! Hillary you don't stand a chance!!
9 | Billy Presnell | 10154918332423812_10154918348603812 | Trump won big, with a moderator who was at least trying to do fair she looked very uncomfortable and upset most of the night, there was very little laughing because she couldnt scratch her nose and get chris to help her out. watch the video not one time tonight compared to other debates funny stuff
10 | Diane Hegwood | 10154918332423812_10154918340618812 | It doesn't matter if just a few babies are murdered just before birth or a lot are murdered, it is all murder.
11 | Marie Campion | 10154918332423812_10154918378873812 | Justin Lambert, you must be a lier a crook to like Hillary
12 | Ronald Jay Wesson | 10154918332423812_10154918396643812 | ABC, CBS, NBC, & CNN is being boycot...everyones is watching Fox News
13 | Travis King | 10154918332423812_10154918335528812 | REMEMBER WHEN BILL CLINTON WAS PRESIDENT?(January 20, 1993 to January 20, 2001—two terms)When Bill Clinton was president, he allowed Hillary to assume authority over an attempt to reform health care. Her proposed plan was so bad that many Democrats came up with competing plans of their own in protest, and in spite of threats and intimidation, on September 26, 1994, the “Hillarycare” bill was declared dead.This fiasco cost the American taxpayers about $13 million for studies, promotion, and other efforts.Then, President Clinton gave Hillary authority over selecting a female attorney general. Her first two selections were Zoe Baird and Kimba Wood—both were forced to withdraw their names from consideration. Next, she chose Janet Reno, which husband Bill described as "my worst mistake." (Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.)Husband Bill also allowed Hillary to make recommendations for the head of the Civil Rights Commission—Lani Guanier was her selection. After considerable backlash from prominent Democratic senators concerning Ms. Guanier's radical views, Bill Clinton withdrew her name from nomination, stating that she did not represents the civil rights views that he had championed during his campaign.However, apparently a slow learner, husband Bill continued to allow Hillary to make more recommendations. She chose former law partners, Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department. Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign. (Is anyone wondering yet what her Supreme Court Justice appointments would be like?)Many younger voters will have no knowledge of "Travelgate," the first major ethics controversy during Bill’s presidency.Hillary wanted to award unfettered travel contracts to Clinton friend, Harry Thompson—but the White House Travel Office refused to comply. She trumped up allegations of financial mismanagement and reported seven long-time White House employees to the FBI. This ruined their reputations, got them fired, and caused a thirty-six month investigation. Eventually, most of the employees were reinstated and Clinton associates were forced out of the travel office. Only one White House employee, Billy Dale, was charged with a crime—the enormous crime of mixing personal and White House funds; a jury acquitted him in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House Security. When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the President denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the "bimbo eruption" and scandal defense. Let’s look at some of her more notable decisions in this regard . . . She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation, they settled with Ms. Jones. She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor. After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs. Hillary's devious game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury, followed by his subsequent impeachment by the House of Representatives. Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, "I do not recall," "I have no recollection," and "I don't know" a total of 56 times while under oath. (Sound familiar?) After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had "mistakenly thought was hers."So you see, the email scandal and all of her malfeasance regarding the handling of Top Secret information, not to mention the "pay to play" schemes of the Clinton Foundation, are nothing new. Hillary’s entire political career has been nothing but a web of lies, corruption and destruction in her quest for power.Is anyone else ready to say, “Enough is enough!”?But unfortunately, I’m sure her loyal fans will say, "What difference does it make?"
14 | Wanda Kinzeler | 10154918332423812_10154918348378812 | 3. 2002 THE HIV/AIDS FUND4. 2005 THE ASIAN TSUNAMI FUND5. 2009 Haiti Earthquake Relief Fund- THE CLINTONS STOLE $13.1 BILLION FROM HAITIAN REBUILDING FUND------------ACCORDING TO THE FORMER PRESIDENT OF THE HAITIAN SENATE! 6. 2013 Columbia-- $40+ MILLION STOLEN
15 | Joseph Meshkin | 10154918332423812_10154918404193812 | If a pregnant women gets killed its called a double homicide.... When Hillary does it... Its all good... Maybe she will laugh about it like she did that 12 year old girl who was raped..... Tell me again how she's for children????
16 | Jan Roberson Boggs | 10154918332423812_10154918372898812 | She was listening to her ear piece most of the night especially when Trump was speaking. That's what it looked like to me.
17 | Lisa Burnette | 10154918332423812_10154918450023812 | I think if you commit a crime you should not be allowed to run for president!! She is a criminal!! Guess Clinton is above the law !! Pathetic
18 | Marie Campion | 10154918332423812_10154918382728812 | Anyone who would support a lier and a thief, is a terrorist!!
19 | Sa-ad Iddrisu | 10154918332423812_10154918378308812 | A Facebook post from Sa-ad Iddrisu to Trump. Keep sharing until it gets to Mr Trump. Let's make America Great Again:1. Mr Trump you doubting your own country security intelligence and believing Russia2. You just run-down the American democracy, where all candidates pledge to accept the election results whether they win or not. Your statement tonight just indicated you "may" not accept the results if you loose.3. Your choice of language and response towards your opponent as well is very disrespectful. Calling her nasty woman on stage was totally disrespectful4. You seems not to have any plans for the middle class5. Your plan on immigration; horrible. Like Hillary said, illegal immigrants even pay taxes more than you Trump.6. I will ignore your sexual harassment assault from the 9 women. For I think if is true then that's a shame on the American Justice system for not putting you on trail like they did to Bill Cosby who was similarly accused.I can go on and on and on, but I will stop here and ask: Please give me one GOOD reason why I should vote for you Mr Trump as the next American president?
20 | Golam Zilani | 10154918332423812_10154918353883812 | Even China products have strong enough material then Dump T. as a presidential candidate 😜
21 | Jim Lo | 10154918332423812_10154918351423812 | Trump is a man with a vision for America, not a specific vision, a great vision...the best vision...Trump has a plan to make this country great again....What plan??....a great plan...a plan that will work because it's the best plan.....Why???... because Trump knows good people...which people???....the best people....people that are not stupid like other people....people who know how to get deals done...what deals???...great deals...the biggest deals... because I know words... What words???...I have the best words... I get my information from watching TV... I consult with myself because I have a great brain... A great brain???...the best brain...Trump will also build a big wall to keep Mexicans out and he will make Mexico pay for it!...How....??? its all part of the great plan!...ISIS will be gone very, very quickly...How???... I won't tell you.. It's a secret !!!... (This guy is a “one-man circle jerk” and he is only about entertaining the uneducated who love him and his great plan. He's all air - no substance. And he is their “Champion”.)#NeverTrump #FTP #donaldCHUMPPlease feel free to paste and copy!
22 | Jamie V. Wallingsford Bridges | 10154918332423812_10154918478423812 | Paid $3500 to disrupt Trump rally. A confession from this man. http://abcnews.com.co/donald-trump-protester-speaks-out-i-was-paid-to-protest/
23 | Laboy Efrain | 10154918332423812_10154918397218812 | The Bully has spoken! Poor substance! Weak Leader! Sore loser! Should of resigned and let Pence take over!
24 | Antonio Mark Carrillo | 10154918332423812_10154918535233812 | I am getting Pole reports that Trump Wins by a Margin of 40+ percentage...
25 | Lance Joseph | 10154918332423812_10154918340088812 | Trump for president
----------------Post:----------------
id:86680728811_10154918272968812
Debate fact-check: Donald J. Trump says health care premiums will rise next year by more than 100%. Grade: Mostly false. #Debates
--------------Comments:--------------
1 | Anne Valentine | 10154918272968812_10154918280628812 | How do you say FALSE???? People are posting all over facebook how their promiums are going from $700+/mo, to over $1800/month. That's OVER a 100% increase!!
2 | Donn Douglas | 10154918272968812_10154918305638812 | Amazing that with all the WikiLeaks videos of Democrats committing voter fraud that ABCs journalist are all sitting around a table making fun of people including Trump that suspect voter fraud in elections.
3 | Eddie Conroy | 10154918272968812_10154918305383812 | The Democrats have beeen rigging elections for 50 years and final it is on TAPE. Obama used Acron and the Black Panthers and the DNC,  Some People voted for him 14-20 times , fact. Millions of  Dead Democratic Voters are still voting, Trailer Parks that are no longer there , still Voting, Illegals are Voting , like the Shoooter 2 two weeks ago out west has voted in 3 elections, a  Democratic State Legislator from Connecticut was recently arrested for voting 19 times, in 2008 and 2012 not 1 Republican Vote in Phillidephia, 56 counties in Pa and Ohio all voted for Obama  out of millions of Voters Not one Republican vote, Electronic Voting Machines in key Battleground states fliiped Romney votes to Obama. these machines are owned by George Soros who  he and His " Shadow Group" put obama in  Office and is now backing Hillary. Counties in Florida in the Obama Elections turned in 120% more Votes than are registered Voters that live in those counties. Is it rigged just ask Bernie Saunders they stole it from him.
4 | Celeste McPhee Grabowski | 10154918272968812_10154918307123812 | ABC, try some real good old truth reporting, I'm tired of you NOT reporting all news! I'm done listening to your network. We the people know what premiums are!
5 | Robin Barron | 10154918272968812_10154918313968812 | Hillary Really hit a Nerve with me when she was pushing back on Trump about abortions late term for health of mother. Late term would be C section for health of mother and child. Father God, save America from Hillary Clinton. #TrumpPence
6 | Pamela Beacham | 10154918272968812_10154918324588812 | Fact check this: 793(F) OF ESPIONAGE ACTWhoever, being entrusted with or having lawful possession or control of any document. . .relating to the national defense, (1) through gross negligence permits the same to be removed from its proper place of custody or delivered to anyone in violation of his trust, or to be lost, stolen, abstracted, or destroyed, or (2) having knowledge that the same has been illegally removed from its proper place of custody or delivered to anyone in violation of its trust, or lost, or stolen, abstracted, or destroyed, and fails to make prompt report of such loss, theft, abstraction, or destruction to his superior officer, Shall be fined under this title or imprisoned not more than ten years, or both.
7 | Douglas Teegarden | 10154918272968812_10154918359348812 | FAMILY FINANCE HEALTH INSURANCE8 States Where Obamacare Rates Are Rising by at Least 30%Brad Tuttle @bradrtuttle  Oct. 18, 2016     Pedro Rojas holds a sign directing people to an insurance company where they can sign up for the Affordable Care Act, also known as Obamacare, before the February 15th deadline on February 5, 2015 in Miami, Florida.Joe Raedle—Getty ImagesOne state approved average increases of 76%.RECOMMENDED FOR YOU 4 Things to Know About the New FAFSA4 Things to Know About the New FAFSATIME Inexpensive Beauty Hacks Everyone Should KnowInexpensive Beauty Hacks Everyone Should KnowTIME Trump was caught crudely discussing the on-air host in a leaked 2005 tapeTrump was caught crudely discussing the on-air host in a leaked…TIME 7 Outrageous Credit Cards If You Have Excellent Credit Promoted7 Outrageous Credit Cards If You Have Excellent CreditNextAdvisorRecommended byThe Affordable Care Act is getting a lot less affordable for many Americans. The landmark law, better known as Obamacare, has meant that 20 million previously uninsured people now have health coverage. Many of them have purchased insurance through state or federally run marketplaces. But insurance companies have been abandoning these marketplaces left and right because they say it’s difficult to turn a profit, and the insurers that remain are asking for steep price increases all over the country.In Michigan, for example, state officials just approved price hikes of 16.7%, on average, for individuals purchasing health insurance in 2017 through the state’s Affordable Care Act exchange. Individual buyers can expect average increases of 20% in Colorado, meanwhile, and price hikes of 19% to 43% in Iowa next year.Such price increases are actually on the low side compared with states like Minnesota and Oklahoma, where individual plans will shoot up 50% or more on November 1, which is when signups for 2017 coverage on marketplaces are opened.According to the independently run, impressively comprehensive website ACASignups.net, the average increase for individual plans purchased through Obamacare marketplaces will be about 25% next year. This doesn’t mean that everyone will be paying 25% more for health insurance in 2017. Not remotely.The increases don’t apply to the vast majority of Americans, who get health insurance through work—and have their premiums partially covered by their employers. The figures cited also don’t factor in how most individual plans purchased via Obamacare marketplaces are subsidized by the government. Nearly 85% of the plans purchased through marketplaces receive premium subsidies because those being covered don’t surpass certain income thresholds.The headlines “do not reflect what these consumers actually pay because tax credits reduce the cost of coverage below the sticker price and shopping helps consumers find the best deal,” U.S. Department of Health and Human Services press secretary Jonathan Gold said recently, in a statement that’s typical of the administration’s response to news of skyrocketing insurance prices.Read Next: Here’s What’s Happened to Health Care Costs in America in the Obama YearsThis is all true. Yet it’s also true that for Americans who don’t get insurance through work, and who make too much money to qualify for federal subsidies, the cost of health coverage is about to soar dramatically, with premiums sometimes rising $1,000, even over $2,000 for the year. The list below is not comprehensive. It’s just a sampling of states where regulators have already approved some astronomical price increases for individual health plans next year.Alabama: 36% Individual plan premiums from Blue Cross Blue Shield—the only company offering individual plans in the state in 2017—will rise an average of 36% next year. Roughly 165,000 Alabama residents bought insurance through the marketplace in 2016. The new price hikes come on the heels of BCBS increasing premiums 28% from 2015 to 2016 for individual plans purchased through the marketplace.Georgia: 32% Humana sought a price increase of a whopping 65% for individual plans sold on the marketplace in 2017, while other insurers planned smaller increases ranging from 7% to 44%. Altogether, the price increases will average 32% for 2017, according to ACASignups.net.Illinois: 44%Throughout Illinois, the price of health care premiums will increase 40% to 50%, on average, for plans purchased on the individual marketplace. Average price increases for mid-level Silver and the lowest-price Bronze plans are both increasing 44% for coverage in 2017.For an example of how the increases translate to monthly bills for those purchasing insurance on the marketplace, a 21-year-old nonsmoker in Illinois will see the monthly premium for a Silver Plan rise 36% next year, from $229 to $312. That’s the equivalent of paying nearly $1,000 extra for the year, from $2,748 in 2016 to $3,744 in 2017. The price increase would be higher for an older (presumably less healthy) individual, especially if that person is a smoker.Read Next: One-Third of Counties Will Have Just One Obamacare Insurer by 2017Minnesota: 50% to 67%“Rising insurance rates are both unsustainable and unfair,” Minnesota Commerce Commissioner Mike Rothman said in late September, while releasing the details of individual health plan increases purchased on the marketplace. “Middle-class Minnesotans in particular are being crushed by the heavy burden of these costs. There is a clear and urgent need for reform to protect Minnesota consumers who purchase their own health insurance.”He said that the individual marketplace was “on the verge of collapse,” and that the “rates insurers are charging will increase significantly to address their expected costs and the loss of federal reinsurance support.” The result is that premiums for the estimated 250,000 Minnesotans who buy individual insurance will rise 50% to 67% in 2017, though many of these individuals will receive subsidies to offset the price hikes. If individuals in Minnesota earn $47,520 or more annually, or families earn $97,200 or more, however, they are on the hook for the entire price increase if they’re insured through the state marketplace.Nebraska: 35%Individual health insurance rate increases range from 12% to 50% for Nebraskans purchasing on the marketplace in 2017, for an average premium increase of about 35%.Oklahoma: 76%Individual Obamacare premiums rose 35% in 2015. That sounds pretty steep, but it pales in comparison to the 76% price increase, on average, the Oklahoma Insurance Commission expects for individual premiums in 2017.According to HealthInsurance.org, “Oklahoma’s average rate increase for the individual market is by far the highest in the country for 2017.”Pennsylvania: 33% Pennsylvanians who purchase individual Obamacare insurance without subsidies will pay 33% higher premiums, on average, for 2017. As a result, the cheapest plan from Geisinger for a 40-year-old nonsmoker will cost $441 per month next year, up from $247 in 2016. For the year, that’s an increase of about $2,300, from $2,964 to $5,292.Read Next: At Least 1.4 Million Americans Are About to Lose their Obamacare Health PlansTennessee: 44% to 62% For 2017, the state approved individual plan increases of 44%, 46%, and 62% from Humana, Cigna, and Blue Cross Blue Shield, respectively. The state’s head insurance regulator approved the price increases in August after describing Tennessee’s individual marketplace as “very near collapse.”   SPONSORED STORIES
8 | Eddie Kostlevy | 10154918272968812_10154918328313812 | You think anyone believes your false slanted one sided reporting ? Actually a lot of this is sort of a he said she said and a matter of opinion.
9 | T Elliott Cato | 10154918272968812_10154918351113812 | Attention Visitors: The Trumpanzees are currently in the midst of one of their frequent poo flinging fests. For your own well-being please do not attempt to engage, inform or feed the animals as they process their grief, but feel free to scroll through and observe their antics as they rage among themselves.Management greatly appreciates your patience and self-discipline.
10 | Holly Cook | 10154918272968812_10154918281893812 | It's ironic that Hillary has the ability to be even running for President.
11 | Ryan Michelle Woelfel | 10154918272968812_10154918367188812 | Between what my father pays and his boss matches and his deductible his insurance plan cost $25,200 a year. Out of pocket. If you don't think the affordable care act has hurt people just think about that. To put that in perspective my best friend with no insurance had an emergency surgery that cost $37,000 and that was her only medical expenses of the year. It's almost better to be uninsured and hope nothing happens to you.
12 | Robert P. Doyle | 10154918272968812_10154918380108812 | So... if Hillary or her campaign says something over and over and over it must be true...So stop asking the hard questions!!!
13 | Abdier De Jesus | 10154918272968812_10154918279498812 | Its amazing how almost all media is controlled by clinton..they are trying hard to manipulate and control the the voters mind with their fake propaganda..Cnn=clinton news network,abc,nbc,cbs,yahoo news ext..they do think they can control the mass population as Laboratory rats..
14 | Shirley Harris White | 10154918272968812_10154918299823812 | The reason ABC can say this is false is because ABC is one of the networks that is very biased against Donald Trump!
15 | Alicia Chung | 10154918272968812_10154918489138812 | This Trump will say anything by giving empty promises just to get the votes he has no plan nor he tells you what his plan for the people, this is so tricky and what a conman he is.
16 | Lauren Mirallegro | 10154918272968812_10154918309903812 | Not the least bit surprised to see that 5 of the 8 fact checked statements in this article are Trump's statements verified as false or mostly false.  And excusing not paying taxes as taking advantage of the current broken system (i.e. excusing a crime of opportunity) by pointing the finger saying "she let me do it" just shows the depth of his moral and ethical deficit.
17 | Vanessa Sapienza | 10154918272968812_10154918282353812 | After how many failed attempts at his businesses has he had and we should take his advice? No thanks!
18 | Marie Campion | 10154918272968812_10154918354628812 | Donald Trump WON tonight!! Hillary you don't stand a chance!!
19 | Phil Gorman | 10154918272968812_10154918312168812 | Mine went from $17 to $32 in 3 years and my deductible went from $1,000 to $5,0000
20 | JC Jun Cristobal | 10154918272968812_10154918302578812 | This bigot who lies after lies after lies after lies would even lie that he rigged the election😜😜😜because of the media lol
21 | Renee Weaver | 10154918272968812_10154918384028812 | ABC News why do you even bother calling yourself a news organization? You always fact check Hillary in her favor but never fact check Donald Trump in his favor. Why don't you just change your name to the Clinton News Network
22 | Tricia Jefcoat Wiggs | 10154918272968812_10154918336188812 | They say false because they are full of crap and killerys followers. Ask anyone who deals with insurance (not sells it) and they can tell you the truth on how outrageous it is!!  Jobs were lost all over our country due to Obamacare - people were fired or dropped to part time so that businesses won't have to pay for insurance anymore. Do the American people not remember all this stuff - it just happened within the past 3-4 yrs. of course the unemployment rate wasn't affected because most got on disability so therefore the unemployment rate looks good. You have to look at both things to know how bad it is but people don't pay attention to that!!
23 | Arie Beardown Jakubson | 10154918272968812_10154918324768812 | Of course ABC says it's mostly false. All media outlets are biased towards Hillary.
24 | Wanda Kinzeler | 10154918272968812_10154918348838812 | 3. 2002 THE HIV/AIDS FUND4. 2005 THE ASIAN TSUNAMI FUND5. 2009 Haiti Earthquake Relief Fund- THE CLINTONS STOLE $13.1 BILLION FROM HAITIAN REBUILDING FUND------------ACCORDING TO THE FORMER PRESIDENT OF THE HAITIAN SENATE! 6. 2013 Columbia-- $40+ MILLION STOLEN
25 | Damon Harris | 10154918272968812_10154918324328812 | My wife a teacher hers are going up to 1400 for every 6 months!
----------------Post:----------------
id:86680728811_10154918256613812
Debate fact-check: Donald J. Trump says Hillary Clinton's economic plan is going to raise taxes, possibly double taxes. Grade: Mostly false. #Debates
--------------Comments:--------------
1 | Jonny Stevens | 10154918256613812_10154918262168812 | What worry's me Most about America, is they think its okay for the Future  leader and Leaders of the Country to LIE.....Lying to your OWN people is not Acceptable EVER..
2 | Valerie Johnston | 10154918256613812_10154918274838812 | regardless of the fact check I'm so disturbed by Clinton. There has NEVER been a candidate as crooked and connected to MONEY as her. I HATE THEM BOTH but him less than her!
3 | Sassan K. Darian | 10154918256613812_10154918260998812 | As long as all the good people of America don't get complacent and get out and vote, this election is over. Donald Chump Trump is simply a dangerous loose cannon that has no impulse control, is a raving lunatic and narcissist who subscribes to fringe conspiracy theories & is truly a demagogue of the sort that we haven't seen in our lifetimes. Whether you like her or not, Hillary has the experience, knowledge and temperament to lead our country forward. The choice is stark and clear for all rational Americans whether we are Republicans, Democrats or Independents. Despite the evidence, Trump still denies Putin was behind the hacks. He wants to make "Russia Great Again". #NEVERTRUMP. #putcountryfirst
4 | Zach Sobaski | 10154918256613812_10154918281538812 | Trump knocked this one outta the park. Just wish he'd of kept calm and done the first two debates as this last one. Better late than never! TRUMP 2016!!
5 | Valerie Johnston | 10154918256613812_10154918289653812 | Yet you say Trump's claim we don't know enough about Syrian refugees is false?! Your fact check says" The State Department has said “applicants to the U.S. Refugee Admissions Program are currently subject to the highest level of security checks of any category of traveler to the United States". OK, that doesn't mean it's sufficient! He never said they weren't vetted! He said it wasn't good enouh!!!!
6 | Keeley Custer Borowski | 10154918256613812_10154918339128812 | Mostly false... what a joke... either it's true or its false. So disappointed with the media... especially ABC for their lack of support for BOTH sides. Create an even playing field for both parties and allow them to sway the opinions of the voters based on the campaign that they have created- don't do their job for them. Journalism is dead. I definitely look at the news much differently these days.
7 | Matthew Schmalz | 10154918256613812_10154918261703812 | Trump supporters need to accept the fact that people may actually prefer Hillary to Trump.
8 | Tiger Yi | 10154918256613812_10154918304158812 | If Trump cuts tax for all people (especially those at top), how could he bring down national debt with little government revenue? Where is these money coming from, his own pocket?
9 | Salina Appleona Fearing | 10154918256613812_10154918337828812 | Hillary Clinton said Donald Trump Will have the biggest tax cuts in history.... UM ok I will vote for that guy!! Hahaha :p
10 | Ahmad Mahmoud | 10154918256613812_10154918266138812 | She wins again and for the third time also , Trump has no experience and doesn't know what he's talking about at all #AmericaFirst
11 | T Elliott Cato | 10154918256613812_10154918352568812 | Attention Visitors: The Trumpanzees are currently in the midst of one of their frequent poo flinging fests. For your own well-being please do not attempt to engage, inform or feed the animals as they process their grief, but feel free to scroll through and observe their antics as they rage among themselves.Management greatly appreciates your patience and self-discipline.
12 | Ray N Tonya Crocker | 10154918256613812_10154918344558812 | Really? When these plans were first released I researched all nominee plans available. On a $95000 salary, our taxes biweekly did indeed double. I'm going to find the source that compared all plans in a chart because you're full of it. The Republican plans were the only ones where it wasn't raised.
13 | Bonnie Gibson | 10154918256613812_10154918311888812 | The only News Channel that ran the Debate tonite that will take up for Trump is Fox News( with the exception of Megan Kelly) all the others are against the republicans and Donald and will never take his side! Like Donald has said he has been slammed by all the News Media (which are mostly Liberal and for the Democrates ) !  Yes I believe there is fraud and things going on with the election and people voting more than once or after being dead , and voting early votes for Trump being thrown out or misplaced and all kinds of things and this will most likely never be prosecuted because like her lies on the emails and her getting by with allowing the Ambassador and our men to die and then lie about how it happened to the families and the American people ! She gets away with everything because they have the White House and the President protecting her and making sure she doesn't get charged for anything! Our system is corrupt and if she wins the election more corruption will be going on and the American people will be the ones having to pay in a very bad way!  We need change !
14 | Maxine Lopez | 10154918256613812_10154918320808812 | What has he taught our children that it is OK to attack woman I sure don't need a leader like that and those eyes he needs nose surgery with all his money hey trump do something get surgery ur to old u face is showing it to old to president maybe for a dog catcher no that either
15 | Robert Vandergrift | 10154918256613812_10154918335848812 | This proves ABC is for Clinton fact checker, Trump says something its false, but Clinton says something its fact. I hat eboth candidates but we need news media that's unbiased and revoke freedom of press for those who are biased because biased media such as ABC gives out what they want you to see, not the facts.
16 | Bruce Bullito | 10154918256613812_10154918262678812 | Donald nailed it for sure. A general was convicted of email fraud and this reject gets a pass. The system is rigged for sure.
17 | Linda Sears | 10154918256613812_10154918321358812 | First where do you think she's going to get the money for her free college? From the rich? If she becomes president, may God forbid that from happening, corporations will bail out of here. Rich people will move out and give up their US citizenship. Many have already left. That leaves the middle class and she will tax the middle class, what's left of it, into extinction. She is nothing but a liar first class, and to see the media, lying to put her into office, is sickening. No integrity, no honor, no character, no morals. Hitler would be proud to see the moral decay in this country. Satan's minions-Hillaty, Democrats in general, RINO Republicans and the 4 Estate. Special places in Hades for the evil ones.
18 | Doug Stubstad | 10154918256613812_10154918476688812 | of course it will,.. its what the tried and true democrat MO is,.. over tax, over spend, over regulate.. raise debt, print gobs and gobs of $$ and pretend there is economic success... when the GDP growth is a scant 1%... yay lame liberal policies.. LOL
19 | Andrea Smith | 10154918256613812_10154918262303812 | ABC just shut up. You're no longer a credible news source.
20 | Sandy Swaney Mahady | 10154918256613812_10154918308188812 | Why didn't Hillary answer the question where is the 6 billion dollars Hillary lost or stole from our gvmt !!??
21 | Lou Brody | 10154918256613812_10154918312588812 | This is the message she sent: Hillary avoids everything that incriminates her. She didn't talk about Haiti when asked. She didn't talk about pay to play when asked. She didnt talk about the fly zone when asked. She didn't respond to the comment that Trump made about the women being paid by the Hillary campaign. She didn't respond to the comment that it was just released that Hillarys campaign paid protestors to Trump rallies to cause trouble. She didn't respond about giving money back to countries that treat women badly. All things incriminate her. It shows her corruptness.
22 | Sonya Robillard | 10154918256613812_10154918293013812 | How about the media ignoring the fact that Hillary never answered the question of paying protesters!!! And Wallace letting it slide??? Or how about Hillary dodging the pay to play question? Wallace let that slide too!!! Why no questions about the Wikileaks??? Embarrassing and an insult to Americans for not exposing key information and facts of her lies and corruption. Trump all the way! 2016
23 | LaLania Loretta | 10154918256613812_10154918291393812 | Omg how about you fact check Hillary-- but no you won't because you are poor excuses for journalists. You are puppets, and you suck at your job.
24 | Melissa Wyatt Flanagan | 10154918256613812_10154918266938812 | If corporations are taxed more their will be significant layoffs.
25 | Rick Harmes | 10154918256613812_10154918308323812 | I'd rather have a Businessman who at least tries to make jobs, then a continuation of same old Politicians bs and corruption
----------------Post:----------------
id:86680728811_10154918238453812
Without saying any words, Hillary Clinton sent a message to voters the moment she walked onto the stage in Las Vegas. #Debates
--------------Comments:--------------
1 | Bryan Mery | 10154918238453812_10154918249963812 | She just needs the black stripes running across it and then it's the perfect message to voters. #Hillaryforprison
2 | Lori Patterson | 10154918238453812_10154918252923812 | Trump is a man with a vision for America, not a specific vision, a great vision...the best vision...Trump has a plan to make this country great again....What plan??....a great plan...a plan that will work because it's the best plan.....Why???... because Trump knows good people...which people???....the best people....people that are not stupid like other people....people who know how to get deals done...what deals???...great deals...the biggest deals... because I know words... What words???...I have the best words... I get my information from watching TV... I consult with myself because I have a great brain... A great brain???...the best brain...Trump will also build a big wall to keep Mexicans out and he will make Mexico pay for it!...How....??? its all part of the great plan!...ISIS will be gone very, very quickly...How???... I won't tell you.. It's a secret !!!... (This guy is a “one-man circle jerk” and he is only about entertaining the uneducated who love him and his great plan. He's all air - no substance. And he is their “Champion”.)#NeverTrump #FTP #donaldCHUMPPlease feel free to paste and copy!Not my words, but it is brillant
3 | Nancy Cisneros Lanza | 10154918238453812_10154918246903812 | I really don't care either way, nor do any of you have anything to do with the outcome of this election...it's already done; any way...was she wearing Dr. Evil's suit from the Austin Powers movie?  seriously? lol
4 | Sheri Riehl | 10154918238453812_10154918256833812 | Since when is it acceptable for the Media to pick sides?  WTF.........How about you do a pole that tells the truth! Being female DOESN'T EQUAL being dumb enough to vote for her.........
5 | Wanda Kinzeler | 10154918238453812_10154918240803812 | CLINTON FOUNDATION FRAUD-2001 AIF American India Fund--$50 MILLION STOLEN$53 million raised, only $2.7 million spent!The Foundation didn’t even come close to the “100 villages” promise. In fact, a mere 7 villages were partially rebuilt and millions of dollars in funding was funneled to completely unrelated projects or entities.AIF’s top officers contributed at least $13 million to the Clinton Foundation and gave generously to Hillary Clinton’s political campaigns.
6 | Sassan K. Darian | 10154918238453812_10154918240208812 | As long as all the good people of America don't get complacent and get out and vote, this election is over. Donald Chump Trump is simply a dangerous loose cannon that has no impulse control, is a raving lunatic and narcissist who subscribes to fringe conspiracy theories & is truly a demagogue of the sort that we haven't seen in our lifetimes. Whether you like her or not, Hillary has the experience, knowledge and temperament to lead our country forward. The choice is stark and clear for all rational Americans whether we are Republicans, Democrats or Independents. Despite the evidence, Trump still denies Putin was behind the hacks. He wants to make "Russia Great Again". #NEVERTRUMP. #putcountryfirst
7 | Toni Katynski | 10154918238453812_10154918263698812 | A FLAG PIN would have shown up real nice on that white pant suit too. BUT she couldnt even show that much support for this country by wearing one. She hasn't worn one in ANY of the debates.
8 | Aimee Freise | 10154918238453812_10154918267003812 | I could care less what kind of pantsuit nor color she was wearing. The symbolism you're associating with it is just assumptions and it's as ridiculous as she is. I will be so happy when the elections are over.
9 | Patricia Dahlke Warford | 10154918238453812_10154918245378812 | That's not saying anything she always wears a pant suit... it helps hide her tail
