16 | Ed Bailey | 1 | 10154046687175950_10154046832670950 | Those Hollywood types are just 'useful idiots' for the socialist democrats.That's what Stalin called people that supported him. He murdered millions.
17 | Maria Perez | 2 | 10154046687175950_10154046751760950 | I was asked how I could ever support Trump after the comments he made over 11 years ago about women and if I would still support him if he made those comments to my daughter? My response was this....If he had put our nations security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. Right now, the fact that Donald made these remarks over 12 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now... Rant over... Still voting for Trump. Copy/Paste from a fellow deplorable Trumpian.
18 | Stephanie Logan Kennedy | 0 | 10154046687175950_10154046772660950 | My fellow Americans, let's get out and VOTE BLUE across the board on November 8th.  No less than your future and the future of our country is at stake.  XXX
19 | Pete Bender | 2 | 10154046687175950_10154046765255950 | So did Hillary threaten Bernie or did Bernie not mean it when he said she was bought and paid for by the Wall Street? And just how did Hillary get so rich? What was she selling?
20 | Denise Adcock | 0 | 10154046687175950_10154046849790950 | She is playing the black crowd like a fiddle. And laughing behind their backs. She said they were stupid. We will see. I think not. Go Trump
21 | L Ann Myers Lovelady | 1 | 10154046687175950_10154046726120950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open
22 | Uzi Biton | 1 | 10154046687175950_10154046749360950 | Obama is fighting for the crimnal Hillary to save his failed Presidency !!!It's amazing to see the passion and hate Obama has for Trump. We didn't see him so angry when Muslim terrorists murdered Americans, or, when criminals killed policeman all under his watch..... .The man is acting more like a Muslim dictator then an American President. It will be great to see his face when Trump win on Tuesday !!!
23 | Rose Helisek Hitchman | 4 | 10154046687175950_10154046714155950 | Of course she does....she is nasty.....she is pandering to the blacks and no one comes to her rallies unless she has someone else there.
24 | James Hanks | 0 | 10154046687175950_10154046751410950 | You can vote for nasty, or, you can vote for Gary Johnson - Libertarian Presidential Candidate. The only candidate, where everyone still waves at him with all five fingers. :)
25 | MV Kemp | 17 | 10154046687175950_10154046689880950 | The time has come to save our nation from circling the drain with Obama and the point of no return with Hillary. Donald J. Trump the Washington outsider will move this country in the right direction.🇺🇸🇺🇸VOTE TRUMP🇺🇸🇺🇸 🇺🇸🇺🇸VOTE TRUMP🇺🇸🇺🇸
----------------Post:----------------
id:131459315949_10154046680100950
This Republican senator is turning to Obama, who has been the target of some of his toughest criticisms, to help him in his re-election bid.
--------------Comments:--------------
1 | Israel Oren | 0 | 10154046680100950_10154046773195950 | Obama said your health insurance will save you $2,500 through Obamacare. He was right, you know. Let's do the math.A person that once paid $385 a month now pays 789$ a month. As per the new rates, you will pay $1824 a month. Can't pay it? OK, pay the fine, that comes out to $2175. So if you were paying $385 a month, that's $4296 a year.So $4296 - $2175 = $2121 savings.Get it?
2 | Kelly Duffy Sage | 11 | 10154046680100950_10154046700410950 | Obama spent 9 TRILLION dollars for this anemic recovery, 9 Trillion without rebuilding our infrastructure, without taking care of our American Hero's, while depleting our military, destroying our decent health care, to make way for single payer, socialized medicine, while lying to us about it, our first african american president left his brothers and sisters to suffer in the inner cities without relief, and with the help of Hillary Clinton as secretary of state, created Chaos and death in the middle east, in Libya, in Syria, and allowed ISIS to rise in Iraq, the death toll is in the hundreds of thousands, HUNDREDS OF THOUSANDS, and they call it a success.The United states is closer to war with Russia than we have been since the cold war, the Philippines, our protectorate and friend for generations has cut ties with us and is looking to join with china and russia, north Korea is launching medium range ballistic missiles into the south china sea, China has stolen our stealth technology and is using it to build their war machines, That is just the tip of the iceberg, we wont find out in truth, for decades, how much damage they have done, to this great nation.It is time for a change, Go Trump.
3 | Suzanne Buckley | 6 | 10154046680100950_10154046692370950 | Hillary is an extension of Obama's unconstitutional agenda. She will be his puppet if she gets in. He will totally be whispering in her ear with instructions of how to bypass the senate and congress 😡😡😡on top of that our Supreme Court will be a disaster for our freedoms 😡😡😡😡😡
4 | Maria Resendes | 2 | 10154046680100950_10154046715560950 | No one can't save Toomey he should have thought twice when he vote no on the veterans bill its payback time
5 | Uzi Biton | 0 | 10154046680100950_10154046727885950 | Obama is fighting for the crimnal Hillary to save his failed Presidency !!!It's amazing to see the passion and hate Obama has for Trump. We didn't see him so angry when Muslim terrorists murdered Americans, or, when criminals killed policeman all under his watch..... .The man is acting more like a Muslim dictator then an American President. It will be great to see his face when Trump win on Tuesday !!!
6 | L Ann Myers Lovelady | 0 | 10154046680100950_10154046751160950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open.
7 | MV Kemp | 4 | 10154046680100950_10154046682715950 | The time has come to save our nation from circling the drain with Obama and the point of no return with Hillary. Donald J. Trump the Washington outsider will move this country in the right direction.🇺🇸🇺🇸VOTE TRUMP🇺🇸🇺🇸 🇺🇸🇺🇸VOTE TRUMP🇺🇸🇺🇸
8 | Daniella Edward | 4 | 10154046680100950_10154046689535950 | I hope he will retire honourably. All Republican senators should be voted out
9 | Lisbeth Castro | 2 | 10154046680100950_10154046703535950 | Democrats we have the power to clean house and give Don the CON his final campaign push back to his 5th avenue tower!  Go VOTE BLUE!  STRONGER TOGETHER!!!💙💙💙
10 | Robin Theis | 0 | 10154046680100950_10154046758890950 | If you even send a single classified document outside of a secure channel that is a major criminal offense.So if there are “thousands” of these emails as some reports are indicating, that should be enough to lock Hillary Clinton up for the rest of her life.  According to investigative journalist Jerome Corsi, what Clinton and her close associates have done is “an obvious violation of the law”…But this isn’t the only investigation that could lead to a Hillary Clinton indictment.  According to Fox News Channel’s Bret Baier, the FBI investigation into corruption at the Clinton Foundation is also “likely to lead to an indictment”…TRUTH It's the new hate speech"During times of universal deceit, telling the truth becomes a revolutionary act." George Orwellhttp://www.infowars.com/a-hillary-clinton-indictment-is-coming/
11 | Richard J. Shutter | 0 | 10154046680100950_10154046828090950 | Man the Liberal Radical Democrats are REALLY getting DESPERATE again! Now posting FAKE POLLS again showing Clinton ahead of Trump. Believe me it's all LIES! They are just trying a last minute "scramble" before she finally LOSES! STAY CALM my fellow Americans! TRUMP is WAY AHEAD of that evil witch in the REAL polls ! TRUMP is going to win and win by a BIG LANDSLIDE VICTORY! TIME TO GO HOME HILLARY and wait for your indictment! YOU WILL FACE JUSTICE! It's about time for it after your 30+ years of GREED and CORRUPTION! You showed your true colors Hillary! YOU are the one who does not have the temperament to be PRESIDENT! Just look at you! NOW you are slamming GOOD HARD WORKING AMERICANS who simply want to survive the OBAMA TYRANNY! NO MORE! WE HAD ENOUGH OF YOU AND OBAMA! IT"S OVER! FACE REALITY YOU WITCH!
12 | Alan Smith | 2 | 10154046680100950_10154046729895950 | I guess Toomey is on his way out like Obama's clone! Never Hillary!
13 | Adam C Sanders | 0 | 10154046680100950_10154046818785950 | Haha well thats pretty clever. His comrades wont appreciate it much. But, if he gets to keep his seat... Lol
14 | Benjamin Smith | 2 | 10154046680100950_10154046684645950 | And now he just lost!! Why don't these Rhinos understand what is going on here?
15 | Alex Int | 0 | 10154046680100950_10154046697600950 | And you're praising the treasonous goon liberal media ? Well he's leaving soon..
16 | Robert Clark | 1 | 10154046680100950_10154046736305950 | Hey CBS. Just had dinner in a room packed with people that are all boycotting your network. Happy trails!
17 | Michael Earl | 0 | 10154046680100950_10154046723060950 | CRIME PAYS AND CORRUPTION WINS !! Help send this message to all of our children by voting Hillary Clinton.
18 | Patrick Edgington | 0 | 10154046680100950_10154046748860950 | http://insider.foxnews.com/2016/11/05/ed-klein-james-comey-fbi-hillary-clinton-full-tilt-probe-investigation-foundation-email
19 | Lara Ann Notes | 0 | 10154046680100950_10154046808435950 | Bernie supporters are not fooled by Clinton's lies and deceit. Sanders tries to rally supporters behind Clinton, but they remain waryhttp://www.foxnews.com/politics/2016/11/05/sanders-tries-to-rally-supporters-behind-clinton-but-remain-wary.html
20 | Russ Abrams | 1 | 10154046680100950_10154046756020950 | NOW THIS IS A REVOLUTION FOR "We The People". The polls are clearly being manipulated by the liberals in an attempt to get Trump voters discouraged from voting. We can't allow that to happen. We all need to get out on November 8th and vote TRUMP/PENCE! DRAIN THE WASHINGTON SWAMPPlease copy and paste.
21 | Yvonne Clerebout | 2 | 10154046680100950_10154046683175950 | New wiki email dump: Hillary Clinton should “beat the sh*t out of a punch doll (or maybe a staffer)” to warm up for an upcoming interview, Clinton ally Neera Tanden suggested to Clinton campaign manager John Podesta. #lolitaexpress #spiritcooking #projectveritas
22 | John Mathew | 0 | 10154046680100950_10154046780475950 | Hillary's paid protestor attacked Mr.Trump in Reno. Disgusting left wing idiots.
23 | Mark Anthony Anderson | 0 | 10154046680100950_10154046691160950 | Thats because he is a RINO ! or either that he needs to put the crack pipe down !
24 | Chuck Johnson | 1 | 10154046680100950_10154046684255950 | Russian Spies are chasing me!Millennial Basement Dwellers are trolling me!Racists are stalking me!Sexists are trying to git me!Deplorables are hiding under my bed!If its not "Good Stuff" about me...Its ALL 100% LIES!The FBI is a BIG " Conspiracy "!Don trump "Mind Control" speeches are causing me to get violent!.Look! Its NOT Paranoid-Schizophrenia! Its a CAMPAIGN with over $1BILLION dollars invested into it.
25 | Henrik Ahlm | 0 | 10154046680100950_10154046761070950 | Trump is scared shitless if he becomes President.  So much in fact that he wears a diaper when in public.Talking with his communication advisor on the phone I said I knew all along that he really never wanted to be President.A bit later the same day Trump was briefly on the line saying in a very tired soft voice "Mr. Ahlm thank, thank you so much!" He was very emotional so in order to calm him down I explained that he should vote for Hillary on Tuesday cause people from the future have of course already analyzied the outcome. Once again he uttered "Thank you, oh thank you Mr. Ahlm.Fact is that Hillary will become the 45th President of the United States of America and America will slowly but surely regain her greatness. God bless.
----------------Post:----------------
id:131459315949_10154046631060950
Tens of thousands of South Koreans are calling for their president to resign.
--------------Comments:--------------
1 | Judy Kay | 8 | 10154046631060950_10154046655735950 | Network Blackout of Report of Likely Clinton Foundation Indictment Is Beyond the PaleBy Michael W. Chapman | November 3, 2016 | MRC President L. Brent Bozell III. Commenting on the fact that at least two FBI sources have disclosed that a criminal indictment of the Clinton Foundation is likely and yet the networks ABC, CBS, and NBC are not reporting this news confirms there is a "media cover-up," a network "blackout," said Media Research Center Brent Bozell in a statement on Thursday.“The networks’ blackout of the news that two FBI sources said there will ‘likely’ be indictments related to the Clinton Foundation is beyond the pale," said Bozell."If there was a report about likely indictments related to the Trump Foundation, there would be an immediate flash mob of reporters camped in front of Trump Tower breaking away from regularly scheduled programming and offering play-by-play commentary," he said.  "No one in the so-called ‘news’ media can deny this without lying through his/her teeth," said Bozell, whose media watchdog group has been documenting, exposing, and neutralizing liberal media bias for 29-plus years."The stench of corruption between the Justice Department, the State Department and the Clinton Foundation machine and now the leftist ‘news’ media is overpowering," he said.  "This is a media cover-up."
2 | Jen Kaye | 10 | 10154046631060950_10154046659875950 | Did he even do 1 half of the things killary has done?  Everyone get out and vote for Trump on Tuesday...Prove MSM a liar who says killary will win and Take America back! ! #StopTheClintonCrimeSpree #DontRelaxDeplorablesGetToThosePolls
3 | Michelle Ramirez | 0 | 10154046631060950_10154046747845950 | If you think this a cover up for "Killary" you truly are an idiot,especially since this has been going on for a few months. You're all idiots,regardless if you're a Democrat or Republican. Especially Republicans,good lord,get some help.
4 | Wanda Upton Watkins | 6 | 10154046631060950_10154046646600950 | 100,000 or more of USA voters are calling for the demacratic candidate to be charged for her many crimes.
5 | Andrei Scutea | 5 | 10154046631060950_10154046656420950 | Just like here in the USA with Hillary Corrupt Clinton politician who can't even walk on 2 feet for president nvm run lol😂😂😂😂😂😂😂😂ha ha ha.
6 | Donnie Wilson | 4 | 10154046631060950_10154046667850950 | Same thing should happen if Hillary wins Tuesday night. What's the Rally point to take our Country back??
7 | Ronnie Pecinovsky | 9 | 10154046631060950_10154046640225950 | AMERICANS it is like a CORPORATE SELL OFF. America has become a country of consumers. I drive an AMERICAN brand car...made in MEXICO...my shirt made in EGYPT, my pants from CHINA, my underwear from JAPAN!! BUT ALL AMERICAN BRANDS. If I actually wore ALL'AMERICAN...I would be naked!!! Because only myself is fully made in AMERICA. ARE YOU MAD?NOW YOU NEED TO KNOW WHY. Politicians have sold America to other countries, NAFTA, TPP, other trade deals have made some politicians filthy rich and Americans poor. Chinese steel...NOT AMERICAN STEEL...builds todays sky scrapers,  Amercan acreage for food is sold to foreign investment groups, AMERICAN COMPANIES WILL NOT PAY AMERICAN WAGES TO REAL AMERICAN WORKERS BUT instead sell out employees to MOVE THE ENTIRE BUSINESS TO A FOREIGN NATION FOR 15% ON THE DOLLAR PROFIT!!! INSTEAD OF BUILDING A NEW FACTORY HERE they are about to leave families without income to have to rely on government agencies for assistance. SO IF THAT IS NOT UN-AMERICAN ...THEN WHAT IS? Are you mad yet? ARE YOU MAD YET?1/3 of AMERICANS are out of work! NOT 5% like OBAMA likes to tell you. 90 million AMERICANS have given up on finding a job! That statistic does not change because it looks nice on a piece of paper...REAL PEOPLE ARE SUFFERING STILL AND ARE DESPARATE TO WORK!!! It is the giving up part that makes me mad. The OBAMA ADMINISTRATION did this...not TRUMP HUMPING WOMEN OR SAYING BAD WORDS...AND CERTAINLY NOT HAVING TO NOT PAY TAXES BECAUSE HE IS SMART ENOUGH TO USE THE TAX CODES TO SAVE BILLIONS!!! OBAMA AND HIS POLICIES THAT HILLARY CLINTON ENDORSES HAVE CAUSED THE PROBLEMS AMERICA IS IN...SELLING AMERICA IN PIECES BECAUSE IT IS WORTH MORE THAN AS A WHOLE NATION!! EVERYTHING ELSE IS CRAP!!! ARE YOU MAD YET? ARE YOU MAD...YET?So until politicians, policy, and government change and quit selling AMERICAS IDENTITY for profit...THIS NATIONAL DISGRACE WILL CONTINUE IN A CLINTON ADMINISTRATION. Public servants selling democracy, influence and making our political system a FOR PROFIT ORGANIZATION for the political elite...this corporate sell off of AMERICA for the benefit of the FEW will continue. ARE YOU MAD YET? ARE YOU MAD...YET?SOME PATRIOTS BELIEVE A NATION AS A WHOLE IS WORTH MORE THAN SELLING IT OFF INTO PIECES.THERE IS A MOVEMENT...IT WAS STARTED BY THE PEOPLE...EMBRACED BY ONE and only one person, GROWN TO ENRAGE A NATION, AND WILL NOT STOP, UNTIL GOVERNMENT, POLITICIANS, MEDIA, AND THE ENTIRE WORLD LISTENS!!!AMERICANS WANT OUR NATION, OUR HERITAGE, AND OUR FUTURE FIRST!!! AND DAMNIT TO HELL...WE DO NOT CARE...IF IT IS...POLITICALLY CORRECT!!! ARE YOU MAD YET? ARE YOU MAD...YET?I AM VOTING DONALD TRUMP not because he is without faults... I AM VOTING BECAUSE HE HAS HIS FAULTS...BUT LOVES MY COUNTRY BEYOND OUR COUNTRIES...FAULTS!!!VOTE FOR CHANGE!! BECAUSE YOU ARE MAD ...NOW!!!
8 | Alan Smith | 0 | 10154046631060950_10154046677230950 | There are 322M in the U.S. that should be doing that now, excluding the 2.4M that recently came here!
9 | Miguel Fuentes | 0 | 10154046631060950_10154046798045950 | 100% this will happen here if for some bizarre reason she is in office...
10 | Dan Smith | 1 | 10154046631060950_10154046650140950 | And Samsung to call it quits too? #explodingphones #vibratingwashers
11 | Bryan Murray | 0 | 10154046631060950_10154046726430950 | get ready for that here if hillary wins. except it will be millions
12 | Sally Johnson | 10 | 10154046631060950_10154046632425950 | Maybe they can take Trump
13 | John Mathew | 0 | 10154046631060950_10154046781070950 | Hillary's paid protestor attacked Mr.Trump in Reno. Disgusting left wing idiots.
14 | Jackie Obuch Everitt | 12 | 10154046631060950_10154046634050950 | Take Hillary please
15 | Paula White | 4 | 10154046631060950_10154046643640950 | Do  they  want  ours
16 | Cheryl Young | 5 | 10154046631060950_10154046635725950 | Maybe they can take Trump indeed!
17 | Brooke Bieloh | 1 | 10154046631060950_10154046658240950 | Looks like a Trump rally.
18 | Jeff Thiele | 0 | 10154046631060950_10154046644190950 | Shh tens of thousands of south koreans KILLING KIM JONG UN! DEATH TO KIM JONG UN DEATH TO THE NORTH KOREAN GOVERNMENT DOGS! KILL KIM JONG UN KILL KIM JONG UN! FREE KOREA FREE KOREA...
19 | Crystal Parra | 0 | 10154046631060950_10154046840125950 | They can have donald trump. We dont want his ass.
20 | Alice Deventure | 0 | 10154046631060950_10154046666430950 | Yeah we have a lot in common with them
21 | Peter Hill | 0 | 10154046631060950_10154046720855950 | The Americans can learn from this
22 | Jim Meiser | 0 | 10154046631060950_10154046704965950 | Take a good look this will be America if hillary wins
23 | Phillip Coulson | 0 | 10154046631060950_10154046785470950 | If Hillary wins, this is what will happen in USA
24 | Amber Douglas | 0 | 10154046631060950_10154046728495950 | I thought that was a Trump rally.
25 | Rhonda YellowCloud Galvan | 0 | 10154046631060950_10154046658815950 | #NODAPL
----------------Post:----------------
id:131459315949_10154046586020950
Love your red hair - or redheaded friends - with these five fun facts.
--------------Comments:--------------
1 | Janet JayCee Cheshier | 1 | 10154046586020950_10154046690380950 | They are also..... Mean... 2 faced... egotistical... and just plain evil ... I dont get along with them... dont know why I have had such a bbad experience ..... but yea... no thanks
2 | Liane Riccobono Carroll | 0 | 10154046586020950_10154046677375950 | Jennifer Neece Dillon interesting fact about the anesthesia. Not sure if that's true...I've never heard that before. Love my beautiful red headed niece :)
3 | Ashlee Dockstader | 0 | 10154046586020950_10154046631875950 | I have a red headed child. Yes, she is very sensitive to the heat and bruises very easily. We've never had to do anesthesia, but that's something I didn't know.
4 | Taylor Haskin | 9 | 10154046586020950_10154046599740950 | Why is there a picture of Rihanna with fake red hair at the end? Lol
5 | Mahogany Brown | 0 | 10154046586020950_10154046641255950 | My bad I thought this was about gingers not the election
6 | Lucy McAllister | 0 | 10154046586020950_10154046602295950 | Since did a news media give a rats behind about "Gingers"?
7 | Angela Haggerty | 0 | 10154046586020950_10154046735840950 | I have three red heads in my family.  I don't like any of them. So I don't like red heads.
8 | Oscar Acevedo | 0 | 10154046586020950_10154046849915950 | Tonia Wells we love you and your red hair ❤️️
9 | Yvonne Clerebout | 0 | 10154046586020950_10154046595910950 | New wiki email dump: Hillary Clinton should “beat the sh*t out of a punch doll (or maybe a staffer)” to warm up for an upcoming interview, Clinton ally Neera Tanden suggested to Clinton campaign manager John Podesta. #lolitaexpress #spiritcooking #projectveritas #riggedelection
10 | Shari Weidman | 1 | 10154046586020950_10154046624715950 | Krista Weidman Krug my favorite spunky redhead. Love you❤️
11 | Danny Dranger | 0 | 10154046586020950_10154046626645950 | inept trump = massive recession. already ruined the stock market. if he wins i'll visit trumpkins at the unemployment line and food bank and laff in your poor faces. no one to blame but yrselves.
12 | Law of Attraction - Ask, Believe, Receive | 2 | 10154046586020950_10154046606590950 | Life is an echo. What you send out comes back. What you sow, you reap. What you give, you get. What you see in others exists in you. Remember, life is an echo, it always gets back to you. So give goodness.
13 | Jack Welch | 1 | 10154046586020950_10154046604305950 | Tracy.......my redhead!
14 | Nate Knapp | 1 | 10154046586020950_10154046610735950 | I love ginger bushes
15 | Alrm Mack | 1 | 10154046586020950_10154046683825950 | I once ate red hair Pussy and she kept on giving and she kept on giving maple syrup sweet lord
16 | Judith Daus | 0 | 10154046586020950_10154046621840950 | This is for Melissa & her beautiful hair!
17 | William J Jennings | 0 | 10154046586020950_10154046717430950 | I'm lucky then!!!! I have 4 red headed friends 😊
18 | Ann M Truwe | 0 | 10154046586020950_10154046597810950 | WFMY News anchor Morgan Hightower put down a tablet she had been holding and picked up a pair of handcuffs.   Then the camera went to a close up of her hand holding the cuffs.  There is no journalistic integrity, there is no honest just the facts reporting.  CBS disgusts me.
19 | Reid V Charboneau | 0 | 10154046586020950_10154046715820950 | They are missing the fact they lack a soul 😂
20 | Cathi Eason-Link | 0 | 10154046586020950_10154046750035950 | Hey now we are pretty special folks !! I'm just saying !!!
21 | Selvia Muzha | 0 | 10154046586020950_10154046720085950 | Love red hair
22 | Rhonda YellowCloud Galvan | 0 | 10154046586020950_10154046659010950 | #NODAPL
23 | Mahogany Brown | 0 | 10154046586020950_10154046639010950 | Wow
24 | Dean Velma Corbett | 0 | 10154046586020950_10154046760350950 | Hugs to you Pailey
25 | Jan Hancock | 0 | 10154046586020950_10154046702180950 | Beautiful I'm so jealous I wish I had ginger hair
----------------Post:----------------
id:131459315949_10154046503050950
U.S. Secret Service locked down the White House after a man with a firearm was placed under arrest following a brief struggle.
--------------Comments:--------------
1 | Joe Goodman | 26 | 10154046503050950_10154046518030950 | Didn't read the sign :DO NOT JUMP FENCE Oh wait.  He's one of Trumps loves the poorly educated and can't read.
2 | Douglas Bradford | 14 | 10154046503050950_10154046543165950 | 1 guy with 1gun  and he goes nuts near the whitehouse just cause Donald didn't grab his nuts...Drumpf small hands americaKKK
3 | Christy Cannon Simonds | 8 | 10154046503050950_10154046557270950 | Fortunately, Obama was playing golf. Where does he find the time to do his "real" job in between golfing and flying around the country to stump for Hillary????
4 | William Johnson | 13 | 10154046503050950_10154046507675950 | Geez, these Trump supporters. Can't wait for two more days and it's all over for these idiots.
5 | James Floyd Weisbeck | 7 | 10154046503050950_10154046537415950 | one of those militia boys practicing his right to be dumb with guns
6 | Christopher Joy | 2 | 10154046503050950_10154046583470950 | Is this like the 4th time someone jumped the White House fence!
7 | Kenny Jackson | 11 | 10154046503050950_10154046505965950 | if he was black he would be dead 💀if he approached Law Enforcement Armed ! Just another Trump Deranged Supporter!
8 | Sue Novak | 4 | 10154046503050950_10154046549770950 | Another armed white guy safely secured; no loss of life.
9 | Jack Duncan | 8 | 10154046503050950_10154046505000950 | Probably a man who's been paying way to much for healthcare finally had enough!
10 | Sonja Stewart-Harper | 2 | 10154046503050950_10154046663055950 | THESE TRUMP SUPPORTERS ARE F ING CRAZY, PROTECT YOURSELVES PEOPLE!
11 | Mal Mallory | 3 | 10154046503050950_10154046536080950 | Secret service will have their handsful after Obama's term is over I'm afraid.
12 | Monty Smith | 2 | 10154046503050950_10154046534150950 | He must not hunt. A bear hunter does not enter the cave to shoot the bear, he waits for the bear to come outside.
13 | Rose Helisek Hitchman | 2 | 10154046503050950_10154046698205950 | Funny how there has been so many of these....kinda tells you something, doesn't it?
14 | Karen Jackson | 1 | 10154046503050950_10154046651295950 | VOTE BLUE ALL THE WAY & FOR HILLARY.                                          You republicans choose Trump, A great candidate who doesn't pay his taxes, Pussy grabber, never reads, and has Putins support. So Congrats idiots!
15 | Jerry Robinson | 2 | 10154046503050950_10154046555710950 | TIME MAGAZINE: The National Enquirer Covered Up Story of Donald Trump’s Extramarital Affair While Married to Melania: Report. The National Enquirer bought the rights to a former Playboy model’s story about her 2006 affair with Donald Trump and then declined to publish it, according to a Wall Street Journal report.American Media Inc., the company that owns the tabloid, agreed to pay $150,000 in August to Karen McDougal, who allegedly had a consensual romantic relationship with Trump in 2006, while he was married to his wife, Melania, the Journal reported, citing interviews with McDougal’s friends, who say she told them about the affair. McDougal didn’t comment for the story.
