16 | Hayley DeeAnn Vaughn Johnson | 10 | 10154989562803812_10154989573393812 | .. I hate to sound like a jerk, but if you need to protect signs that badly, you care way too much about them. It's a sign, your vote should mean way more than a sign.
17 | Lynn Harvey Blank | 1 | 10154989562803812_10154989588508812 | Does this guy ever once think why so many do not want Trump? I do not condone the destruction of property but I ask , why are the interlopers so passionate?
18 | JC HM | 0 | 10154989562803812_10154989638333812 | What an idiot. As if Trump is going to pay you back for the money you invested protecting his name. Would he do the same for you ??? I don't think so......
19 | Ann Pat | 0 | 10154989562803812_10154989587223812 | I see this all over that just tells you how Killary voters are !!! Mean and hateful, This is America and we should have our own  opinion 🇱🇷🇱🇷🇱🇷
20 | Craig Blitzen | 2 | 10154989562803812_10154989566553812 | If you have to do that much for a single sign, that should show you the disdain some Americans have for Trump, and rightfully so, but not at the expense of someone's personal property.
21 | Linda White | 0 | 10154989562803812_10154989595138812 | Don't no one care about that stupid stuff. This is why people you must vote. Are this is what you are going to end up with. Stupid is as stupid do.
22 | Gail Gordon-Smith | 0 | 10154989562803812_10154989657813812 | "Conservatives are not necessarily stupid, but most stupid people are conservatives." How's the fit on those shoes? Too tight? Too bad.
23 | Frank Collins | 0 | 10154989562803812_10154989635533812 | Growing up my sister and I always fought about right and wrong. She would always tell me that it's not about being right or wrong as much is it's about winning.She is a hard core Hillary Clinton supporter.
24 | Martina Trevino | 1 | 10154989562803812_10154989589798812 | The people who get the FREEBIES are people like Trump who pay no taxes thus not supporting or Troops, Medicare, Schools, etc...  Blaming others is a deflection. I wouldn't call Trump tolerant.  Just saying
25 | Scott Wyatt | 0 | 10154989562803812_10154989585843812 | Seems fitting the Clinton supporters breaking the law... I guess they feel they are above the law like the Clinton's and the illegals that refuse to follow the laws.
----------------Post:----------------
id:86680728811_10154989528643812
High turnout among Latino voters -- including a record in Florida -- is being viewed as a positive sign for the Hillary Clinton camp, some experts say.
--------------Comments:--------------
1 | Jon Fernandez | 253 | 10154989528643812_10154989534268812 | Republicans messed up by nominating such a racist xenophobe. They have lost this voting block for many cycles, maybe even decades. BIG MISTAKE.
2 | Dennis Engel | 136 | 10154989528643812_10154989535353812 | Experts said Jimmy Carter was on his way to a massive victory over Ronald Reagan.Experts said Great Britain would vote down Brexit overwhelmingly.The Chicago Cubs were down 3 games to 1 in the World Series with Cleveland and experts said they had no chance to win the series.
3 | Simmy Taub | 136 | 10154989528643812_10154989533068812 | Trump wanted us to believe that Hispanics were destroying our country, but with their larger than expected early voter turnout, they're saving it.
4 | Jeff Bowerman | 76 | 10154989528643812_10154989547673812 | There is no such thing as Hispanic voting. If you are born here, or move here and become a citizen, you are just an American.........so it is all just Americans voting.
5 | Lynda Stewart | 54 | 10154989528643812_10154989544423812 | If they r intelligent, which I believe they are, they will vote Trump. They are smart enough to know open borders mean, someone isn't eating, having a roof over their head...or a job.
6 | Tim Kime | 22 | 10154989528643812_10154989556753812 | No wonder there's a big turn out. Obama in a interview encourage undocumented immigrants to vote and promised no repercussions.
7 | Brandon Hightower | 19 | 10154989528643812_10154989563923812 | Enter the US legal! And I would love an open border with Mexico! I live in Cali.! And love Mexican people! That said come here legal so we know who is here! Google how many N.K. have been caught at the border! Not to mention the middle easterners who want to kill us sneaking over the S.border! Mexicans 99% of them only want to fin d work! And they are the hardest working people I have ever seen or had the pleasure to work next to! Black and Hispanic neighborhoods have been all but abandoned by the corrupt politicians as usual! Trump is not racist! Being racist is bad for business and he succeeds in business like few others! He cares about the inner cities and everyday Americans 10X more the Hitlary ever will! Give Trump a chance! Like he said what do you have to loose!?
8 | Machelle Haskins | 12 | 10154989528643812_10154989585128812 | He doesn't have the black vote. He doesn't have the Hispanic vote. He doesn't have the millennial vote. He doesn't have the women's vote. Sure, he has a few here and there but the majority are just angry older white males who won't stop repeating the same things on every post. Tomorrow evening cannot come sooner. It's almost over!!!
9 | Leo Decaj | 40 | 10154989528643812_10154989534148812 | When you go to the polls on November 8th, remember this: Donald Trump is willing to spend millions of his own dollars on a movement to make America great again, while Hillary Clinton has spent the last 30 years selling out the American people for millions of dollars from foreign governments and special interests
10 | Brian Eubanks | 15 | 10154989528643812_10154989540033812 | When this election is over will you be proud of how you acted? Will you be able to say you showed dignity and were honest or did you hurl insults and spread lies? I don't mean will you be satisfied with the results and think that the ends justified the means but will you truly believe that you showed respect, dignity and honesty.
11 | Adrian Omar Alva | 2 | 10154989528643812_10154989612898812 | Let's not act like Trump is the only reason why Republicans aren't getting the Latino vote... they lost us with the nerve to try us with Rubio and Cruz 😂😂 complete fails all the way around
12 | Luis Hernandez | 2 | 10154989528643812_10154989598588812 | Glad to see fellow Latinos voting and proving that former Arizona governor Jan Brewer is an idiot when she said that Latinos don't vote. My absentee ballot arrive safely at NYC Board of Elections three weeks ago.Now I can't wait until those taco trucks start rolling into every town in America on November 9th. :)
13 | David Bowman | 2 | 10154989528643812_10154989589118812 | Go Vote!Listed credible Trump facts:"What I am about to tell you are facts:Only Donald Trump admitted to sexually assaulting women. Only Donald Trump didn't know the military didn't have a court system to deal with rapes in the military. Only Donald Trump talks about knowing more about ISIS than the generals yet he had his daddy buy him 5 deferments from the military to avoid military service. Only Donald Trump has gone bankrupt six times. Only Donald Trump has openly used donations to veterans collected then deposited to his personal and illegal foundation and use that money to pay for lawsuit settlements, but a self portrait, a signed football helmet and "donate" to the Florida attorney general so she wouldn't open and investigation in to the plethora of fraud complaints against his so called trump university. Only Donald Trump has over 200 lawsuits for fraud and racketeering pending in court. Only Donald Trump would have a pro Russian lobbyist as his campaign manager. Only Donald Trump would illegally do business with Iran, Russia and Cuba when it was illegal to do so. Only Donald Trump has zero political experience. Only Donald Trump is despised by the leaders of his own party which will severely limit what he can accomplish if he wins. Only Donald Trump has alienated world leaders. Only Donald Trump wants the proliferation of Nuclear weapons. Only Donald Trump made racist comments about Mexicans, Jews and Muslims. Only Donald Trump publicly made fun of a person with a handicap. Only Donald Trump called for women to be punished if they had an abortion. Only Donald Trump told his supporters to hurt people protesting at his rallies leading to people getting sucker punched as they left. Only Donald Trump has not released his tax returns. Only Donald Trump admitted to not paying federal income taxes. Only Donald Trump has called women fat, pigs and disgusting etc. Only Donald Trump blames the media for publicizing things that come out of his own mouth. Only Donald Trump has said he will support a peaceful transition of power but only if he wins. Only Donald Trump talks about keeping jobs in the US then sends his own company's jobs overseas. Only Donald Trump talks about the importance of improving the state of our economy and then used steel from china and room furniture and accessories from foreign countries to build and furnish his hotels.Should I go on? I still have the pending FBI investigation in to Trumps business dealing and campaign solicitation schemes! 😱 #NeverTrump #DumpTrump" Plus upcoming trial for fraud!"
14 | Prasanta Kumar Ghosh | 4 | 10154989528643812_10154989575273812 | Oh God! You need an expert to say that? Really? No wonder we have so many problems! An eight grader would know that. How many Hispanics would vote for Trump after how he described the illegal immigration???
15 | Jerome Morrow | 3 | 10154989528643812_10154989548728812 | According to the media, everything is a positive sign for the HRC campaign, including the Metamucil HRC took this morning before dropping off the "endorsements" at the "pool."
16 | Patricia Goetz | 5 | 10154989528643812_10154989568983812 | It amazes me Latinos want the illegals here! Let me tell you how that's working out on Long Island. The MS13 has basically taken over a town and guess who they are killing off,the Latino kids who don't want to join the gang .look up Brentwood LI,its ugly! So protect your own children from the Illegals that we have no knowledge of,think of your children!
17 | Dee Keihn | 1 | 10154989528643812_10154989607688812 | The 25 things that are truly important  Hillary instead of this left wing fluff:1. When did she know her husband was a serial abuser, and does she feel guilty for destroying his accusers?2. Explain precisely the trades made in the Cattle Futures scandal where $1,000 was turned into $99,000 in a matter of weeks?3. Why didn't she do anything to protect the Americans in Benghazi?4. Who is Saul Alinsky and why was he her mentor?5. When she was working on Watergate, why did her boss Zeifman, a lifelong Democrat, call Hillary a “liar” and “an unethical, dishonest lawyer” and have her fired?6. What really happened with Travelgate?7. What really happened with the Rose Law Firm?8. What really happened with White Water?9. What gave Hillary the right to see private FBI files of her political enemies in FileGate?10. Why won't she turn over her illegal server with state department e-mails to congress?11. Why does your foundation accept money from avowed terror states?12. What is her take on the Vince Foster "Suicide"?13. Why did she think she was entitled to steal the White House furniture when she left?14. Why do you lie even about things that mean nothing: lying about being under sniper fire in Bosnia, lying about being named after Sir Edmund Hillary, or lying that your grandparents were immigrants.15. Should America be concerned that in ChinaGate, the 22 people that were convicted of fraud or for funneling Asian funds into the DNC were associates of Bill Clinton?16. Did selling stays at the Lincoln Bedroom to political donors make you feel like a wh)o(re?17. Does Hillary think Juanita Broadrick lied when she said on national news that Bill Clinton raped her?18. Is she still okay that Bill goes to pedophile island with Jeff Epstein?19. Why are there so many murdered and suicided people in the Clinton's immediate circle?20. Doesn't the fact that the Clinton Foundation has to amend 5 years of its tax returns for improper reporting imply that you were involved in an illegal RICO enterprise?21. Doesn't approving the Russian-owned Uranium One deal as secretary of state--because of illegal contributions to your foundation--in fact make you a traitor to this country?22. Was it wise to have at least four Clinton Foundation board of directors that have either been convicted or charged of the financial crimes of bribery and fraud?23. Why, Hillary, did you pay your female senate staffers 72% of what you paid your male staffers?24. When you represented an accused pedophile rapist, why did you laugh when you got him off even though you believed him to be guilty?25. She said she had one e-mail address, it came out that she had two; She said she had one device, it came out that she had two: She said none of her e-mails on her private server was classified, but when the State Dept handed over 300 e-mails the FBI redacted large sections of one, proving again she was wrong. Thus, Ms. Clinton, are you incompetent or just a congenital liar?Everyone should go on you tube and watch The Clinton Chronicles -- it will amaze you what a couple of psychopaths the Clintons really are!10 QUESTIONS(1). "When you left the White House after your husband’s last term as president, why did you steal $200,000.00 worth of furniture, china, and artwork? And why did you tell the public that you ‘returned it’ when you only brought back $27,000 of it?(2). Mrs. Clinton, when you were Secretary of State, why did you solicit contributions from foreign governments, (muslim princes donated multi-millions and got favors in return) for the Clinton Foundation after you promised President Obama you would not?(3). Mrs. Clinton, why do you and your husband claim to contribute millions of dollars to charity for a tax write off when it goes directly into your Clinton Foundation which only gives out 10% of the funds to charitable purposes and you pocket the balance to support yourself tax free? What does your daughter Chelsea do there for her 3 million dollar yearly salary?(4). Mrs. Clinton, why are you unable to account for 6 billion dollars of State department funds that seem to have disappeared while you were Secretary of State?(5). Mrs. Clinton why did you say you were broke when you left the White House, but purchased a 5 million home, built an addition for the secret service, and charge the tax payers of the United States $15,000.00 a month for their rent, an amount that pays your the entire mortgage?(6). Mrs. Clinton why did you lie to the American people about the terrorist attack in Benghazi, but managed to tell the truth to your daughter that same night it happened?(7). Mrs Clinton were you and your husband disbarred from practicing law? Answer: In 1996, Landmark Legal Foundation filed a complaint asking the court to disbar Hillary Clinton for violating the Arkansas code of conduct, (which requires lawyers to act with honesty and integrity) for her actions in the Whitewater scandal cover up. Hillary’s law license was suspended in 2002 for failing to complete her continuing legal education requirements. Bill Clinton was convicted by a grand jury for perjury and obstruction of justice to which he was impeached by the House of Representatives and disbarred from practicing as an attorney. He has been accused by a dozens of women for rape, sexual assault and sexual harassment. He settled out of court for $850.000 in one case. Hillary has him out on her campaign trail championing for her theme of feminism and "women's rights". What a blasphemy. Neither one has enough integrity to hold onto a law license.(8). Mrs Clinton, why did you say, “I do not recall,” “I have no recollection,” and “I don’t know” 56 times while testifying under oath during the Starr investigations.•(9). Mrs Clinton, what Really happened to Ron Brown when he was about to testify against you and your husband?(10). Mrs. Clinton what really happened to law partner Vince Foster? No way he committed suicide.CNBC, NBC, ABC, CBS, CNN, New York Times, Los Angeles Times, I know that the answers to any of these questions don’t matter to you, you would support her regardless of whether she was guilty of murder, embezzlement, money laundering, and I could go on and on. The Democrat’s and liberal’s motto is, “DON’T CONFUSE ME WITH THE FACTS – MY MIND IS MADE UP.
18 | Melissa Vance Cornelius | 1 | 10154989528643812_10154989577368812 | Trumps not my favorite but he's actually got some good points and the main one is stopping illegals from getting all these freebies that our tax dollars pay for! I'm all for people coming to America legally but illegally and reaping tons of benefits is seriously just wrong... This is such common sense!! We've recently adopted 2 kids from foster care and their are so many children that need help! That are already living here! Drugs are a serious problem and causing children to be severely neglected! If securing our borders helps less drugs coming in the better off our children are!! Hillary does not seem to want to help Americans first! Seriously think of this when you Vote tomorrow! 🤗
19 | Jerson René Sarceno | 1 | 10154989528643812_10154989608808812 | I mean what do you expect? lol it's only logical. Whoever thought Trump was gonna get a boost in Latino votes was out of their mind.
20 | Sal Coluccio | 4 | 10154989528643812_10154989580448812 | I feel that some people who won't vote for Trump are either, or a combination of, here illegally, on government programs or are getting free health insurance on my dime.
21 | Dee Grimes McCuan | 0 | 10154989528643812_10154989599923812 | HC is so full of herself!  Just because an American citizen is of Latino decent doesn't mean that they will run to the polls and vote HC.  Just because someone is an American citizen and black doesn't mean that they will run to the polls and vote HC.  Stop putting folks in 'baskets'.
22 | Lyda Bell | 3 | 10154989528643812_10154989565843812 | Mwahahahahaha!! Landslide on the horizon! It will be over before bedtime for the West Coast! The true silent majority is represented by women and people of color and we will not let this man near the White House. #hillary2016
23 | Mary Herrick-Quinn | 0 | 10154989528643812_10154989665853812 | Larry, I so desperately want Florida to go Hillary! PLEASE!!!!!I'm hoping the large numbers of early Latino voters is a great sign for HER.
24 | Nicole Ward | 0 | 10154989528643812_10154989639863812 | Looks like Trump threatening to deport all the "Bad Hombres" and build a wall between America and Mexico might have been one of the best things to happen to Hillary's campaign! Thanks, bonehead!
25 | Debi Miller | 4 | 10154989528643812_10154989581543812 | can the media NOT wait til the votes are actually counted before they elect someone? All we have seen is how hillary won - but yet in my town I have seen 2 hillary signs vs hundreds of Trump = when traveling it is 100 Trump signs to 1 Hillary sign.... so tomorrow night we will FINALLY see.... like they said at the gun store today about our gun show next month - it will either be busy or EXTREMELY busy...
----------------Post:----------------
id:86680728811_10154989478378812
ELECTION NIGHT: Who will be our next president? We will have full coverage Tuesday on ABC Television Network, across digital and right here on our ABC News Facebook page. http://abcnews.com/election
--------------Comments:--------------
1 | Lora Wiencek Dominow | 47 | 10154989478378812_10154989486153812 | After receiving my health care premium increase letter, I'm praying Trump will win! Thankful the letter came today, before I voted!
2 | Lynda Magary | 29 | 10154989478378812_10154989487388812 | I voted for Trump/Pence and vote Red for new blood in the White House.  Clinton will betray President Obama if she gets election and we have another 4 years of more investigations,etc. I voted for America first ....Trump/Pence.....
3 | Joseph Chandler | 27 | 10154989478378812_10154989480318812 | I hope and pray for a trump win. Our country cannot afford to elect Hillary clinton.
4 | Anne Reutzel | 3 | 10154989478378812_10154989538293812 | Their both the worst candidates we've ever had to pick from...tomorrow is NOT going to be a good day no matter who wins....pretty sad when you have to pick the lesser of two evils!! :(
5 | Cherylyn McCollam-Kerley | 1 | 10154989478378812_10154989598218812 | Donald Trump and Hillary Clinton were walking down the street when they came to a homeless person. Trump gave the homeless person his business card and told him to come to his office for a job. He then took $20 out of his pocket and gave it to the homeless person. Hillary was very impressed, so when they came to another homeless person, she decided to help. She walked over to the homeless person and gave him directions to the welfare office. She then reached into Trump’s pocket and got out $20. She kept $15 for her administrative fees and gave the homeless person $5.00. Now, do you understand the difference between a Conservative and a Liberal progressive?
6 | Holly Hall | 2 | 10154989478378812_10154989544123812 | Even if you aren't fond of Trump remember the Supreme Court!!! The next president will shape the SC for the next 30-40 years!!!
7 | Clarence Holmes | 0 | 10154989478378812_10154989521958812 | Given Trump’s stoking of racial animus and GOP state legislatures’ gerrymandering and blatant attempts at suppressing minority voting, we cannot say it is unnecessary in 2016 to protect voting rights in America. Media and Congressional Democrats must encourage public debate of the changes SCOTUS made to the Voting Rights Act in 2013. Suppressing people’s right to vote is a perversion of American democracy.
8 | Brian Eubanks | 0 | 10154989478378812_10154989512118812 | When this election is over will you be proud of how you acted? Will you be able to say you showed dignity and were honest or did you hurl insults and spread lies? I don't mean will you be satisfied with the results and think that the ends justified the means but will you truly believe that you showed respect, dignity and honesty.
9 | Nuansah Nevada | 0 | 10154989478378812_10154989481228812 | YES!!! I <3 (y) finally found the Official link to watch Movies FULL HDBoo! A Madea Halloweenhttp://padud2021.blogspot.co.id/2016/11/boo-madea-halloween.htmlDoctor Strangehttp://berdikari9.blogspot.co.id/2016/10/doctor-strange.htmlWhen the Bough Breakshttp://padud2021.blogspot.co.id/2016/11/when-bough-breaks.htmlSuicide Squadhttp://padud2021.blogspot.co.id/2016/11/suicide-squad.htmlBefore the Floodhttp://padud2021.blogspot.co.id/2016/11/before-flood.html
10 | Chantal Noisin Staples | 3 | 10154989478378812_10154989510143812 | I can't believe that I'm having to go FOX to get the campaign LIVE STREAMS.ABC y'all need to keep up with available technology.Meanwhile, 🇺🇸💙👠Im_With_HER 👠💙🇺🇸
11 | Sherry Young Johnson | 2 | 10154989478378812_10154989560103812 | America please vote Trump. He is all we have left to protect us from this corrupt system. After that we are sitting ducks for Hillary and her evil agendas
12 | Shel Marie | 0 | 10154989478378812_10154989654378812 | #StopFukishima #CleantheOcean #JillStein for PresidentThe ocean's acidification levels are rising exponentially. The WWF just released their report for 2016 that scientists predict if we continue on the path of developing fossil fuels - sea life and wildlife will decline rapidly by the year 2020. Coastal communities will no longer be able to sustain themselves or depend on sea life for food. The Kuskokwim river in Alaska was suspended from commercial fishing this summer because no one is buying fish. Reports of sea life having boils and other deformities are affecting those who depend on it for subsistence. Schools need to recruit students and focus their efforts on stopping Fukishima from spilling more radiation in the ocean. It's evident Japan will not or cannot contain it alone. As long as radiation levels increase in the oceans, it will be pulled up in the clouds - rain on our mountains that lead to our rivers and streams; rain on our livestock and crops making food from the inland unsuitable to eat; and it will devastate the global landscape by killing trees we need for oxygen.Mankind cannot ignore the effects of Fukishima any longer. This will become of major national interest before most people know or are prepared.
13 | Kimmy Dunaway | 0 | 10154989478378812_10154989520923812 | Under Obama for 8 long years how much you Killary supporters are richer? What  makes you think Killary would make that happen?  She has been a politician for 40 years and has done zero for you. Go figure.😃
14 | Elvia Coronel | 2 | 10154989478378812_10154989508723812 | This election is a fraud because Hillaryous Clintonris will win surely. Obama is in favor of her. Her campaign is dirty and her supporters are able to do everything. Please don't vote for this corrupt woman. I'm Lorena Bobbitt's mother, I am an american citizen, I live in Woodbridge and my phone number is 7034734---. Thanks!
15 | Paul Shipley | 0 | 10154989478378812_10154989489063812 | Everybody's corrupt the DOJ, FBI, POLICE, CIA, UN, FDA, NYPD, NY Times, all the media, Blacks, Hispanics,  Republican Party, NASA, Women, Supreme Court and the Electoral College are all working against Trump... well according to him anyway😁😁😂 but not Putin
16 | Jon Fernandez | 16 | 10154989478378812_10154989481388812 | Hillary has to win. Our future depends on it -- GET OUT AND VOTE!
17 | Donald J Aubry | 2 | 10154989478378812_10154989490313812 | I know for sure ABC News will be dead after this election! Good bye!
18 | Joann Williber | 5 | 10154989478378812_10154989493388812 | Obama care isn't affordable--jobs are leaving the United Sates---Drain the Swamp in Washington D.C.--Trump-Pence 2016!
19 | Karen Shriner Stiles | 1 | 10154989478378812_10154989555028812 | Do not watch ABC news anymore, can't trust them. They are liberal bought by the Democrats. Will be watching Fox News.
20 | Lynda Magary | 5 | 10154989478378812_10154989493553812 | DON'T LISTEN TO NEWS OR POLLS,ETC KEEP VOTING FOR TRUMP/PENCE......VOTE EARLY
21 | Tariq Marwan Al Mutawa | 4 | 10154989478378812_10154989486518812 | The endless Clinton family crime is going on and on and will go on. This criminal Clinton system is now legalised by and from a entire US rigged government system and all those Clinton crimes over a century are fully backed by Barack Obama! This is the most dirtiest campaign ever in the US history which the criminal Clinton clan is organising and arranging against the system and especially against Donald J. Trump and against the entire normal US citizen and the normal US society. Hillary Clinton and Barack Obama this stands for corruption, fraud, supporting Wall Street in all criminal behaviours of national and international transactions, ISIS terrorist financing, TIPP, open borders, migrants, islamisation, NWO on behalf of the 5 most powerful families that control America and the world Rothschild, Rockefeller, Du Pont, Morgan and Bush and similar influential families and Hillary Clinton will initiate the WWIII.I hope even the stupidest, the normal and the clever Americans have recognised already how criminal is the Clinton family and there entire elite supporters are as well. Hillary Clinton and Bill Clinton should be in jail for live-time for all her political and all her international war crimes and should not sit in the oval office in the white house to initiate more and more national and international crimes and to initiate a WW III.Be sure if Hillary Clinton will be President of the United States of America one morning the Americans will wake up and will listen to the news the “Third World War” has started already and this will happen in the very very near future.Sorry to say this, but it seems that many of those typical American do not understand what is going on or they are totally stupid and totally unrealistic “Person” who know absolutely nothing what is going on the globe initiated by the US and how dirty are those US games of the US elite and the US establishment is, at home in the US and abroad to act criminal and to destroy countries where ever they like to do it. This has to be stopped for ever this criminal behaviour of the US politicians worldwide.Bring all those US high criminals the former US presidents and the US politicians include Barak Obama to justice right now in Dan Haag, before it is too late and I believe and I feel the WW III initiated by the US government started already.
22 | Sue Ann ODonnell | 1 | 10154989478378812_10154989494713812 | Won't watch it for one minute...the media got us into this mess...none of them will get my Nielsen rating.
23 | Kevin War | 1 | 10154989478378812_10154989562198812 | The democrats in charge,CNN,ABC and Hillary is too currupt.i will be voting for one of the other candidates.
24 | Marsha Mills Payne | 2 | 10154989478378812_10154989533853812 | I most definitely will not be watching your coverage. So that should tell you who I voted for.
25 | Jacob Spencer | 5 | 10154989478378812_10154989482383812 | Donald Trump and Hillary Clinton are in a bar. Donald leans over, and With A smile on his face, says, "The media are really tearing you apart for That Scandal."Hillary: "You mean my lying about Benghazi?"Trump: "No, the other one."Hillary: "You mean the massive voter fraud?"Trump: "No, the other one."Hillary: "You mean the military not getting their votes counted?"Trump: "No, the other one."Hillary: "Using my secret private server with classified material to Hide my Activities?"Trump: "No, the other one."Hillary: "The NSA monitoring our phone calls, emails and everything Else?"Trump: "No, the other one."Hillary: "Using the Clinton Foundation as a cover for tax evasion, Hiring Cronies,And taking bribes from foreign countries?Trump: "No, the other one."Hillary: "You mean the drones being operated in our own country withoutThe Benefit of the law?"Trump: "No, the other one."Hillary: "Giving 123 Technologies $300 Million, and right afterward itDeclared Bankruptcy and was sold to the Chinese?"Trump: "No, the other one."Hillary: "You mean arming the Muslim Brotherhood and hiring them in the White House?"Trump: "No, the other one."Hillary: "Whitewater, Watergate committee, Vince Foster, commodity Deals?"Trump: "No the other one:"Hillary: "The IRS targeting conservatives?"Trump: "No the other one:"Hillary: "Turning Libya into chaos?"Trump: "No the other one:"Hillary: "Trashing Mubarak, one of our few Muslim friends?"Trump: "No the other one:"Hillary: "Turning our backs on Israel?"Trump: "No the other one:"Hillary: "The joke Iran Nuke deal? "Trump: "No the other one:"Hillary: "Leaving Iraq in chaos? "Trump: "No, the other one."Hillary: "The DOJ spying on the press?"Trump: "No, the other one."Hillary: "You mean HHS Secretary Sibelius shaking down health insurance Executives?"Trump: "No, the other one."Hillary: "Giving our cronies in SOLYNDRA $500 MILLION DOLLARS and 3 MonthsLater they declared bankruptcy and then the Chinese bought it?"Trump: "No, the other one."Hillary: "The NSA monitoring citizens' ?"Trump: "No, the other one."Hillary: "The State Department interfering with an Inspector General Investigation on departmental sexual misconduct?"Trump: "No, the other one."Hillary: "Me, The IRS, Clapper and Holder all lying to Congress?"Trump: "No, the other one."Hillary: "Threats to all of Bill's former mistresses to keep them quiet"Trump: "No, the other one."Hillary: "I give up! ... Oh wait, I think I've got it! When I stole the White House furniture, silverware and China when Bill left Office?"Trump: "THAT'S IT! I almost forgot about that one".
----------------Post:----------------
id:86680728811_10154989415103812
A woman was killed when another woman pushed her in front of an oncoming New York City subway train today, NYPD says.
--------------Comments:--------------
1 | Yang Chang | 207 | 10154989415103812_10154989422108812 | Find that b*tch & throw her infront of several oncoming trains so she knows how it feels too! Save tax payers money!! Smh!
2 | Emilia Deneen | 116 | 10154989415103812_10154989468503812 | This is one of my fears when ridding the subway, that a complete stranger will push me in the subway track. I just make sure I'm always at a safe distance from the track, that stuff freaks me out, poor woman 😔
3 | Sam Martin | 50 | 10154989415103812_10154989421163812 | I'm sure the person who pushed was a Trump supporter.Edit: Mike is triggered.
4 | Pamela Brooks | 26 | 10154989415103812_10154989492323812 | Ive been riding the subway to and from the same job for over 12 years and have always felt safe until this year.  There is always some miserable hateful demon staring at me with disdain, trying to provoke me into a fight or an argument.  A few months ago a drunk, crazed woman threatened to throw me on the tracks and hold me down on the third rail @59th Steet. I was just standing there on my way to work, minding my business.  She tried to strike up a conversation at first... and then started making sideways threats when I ignored her.
5 | Tim Ng | 30 | 10154989415103812_10154989473448812 | Don't stand to close to the rail when waiting for a train. You never know what kind of person, in what emotional state, is going to stand behind you.
6 | Robby Michael | 8 | 10154989415103812_10154989511213812 | I'm surprised more people aren't killed on those subways in new York . My first trip to the big apple I was shocked at how dangerous it is lol
7 | Janine Pisciotta Kealy | 6 | 10154989415103812_10154989480593812 | Juliette Kealy.. i know you know but please please always always stand back  and be present and aware .. always.. railroad  as well.. no excuses ❤️
8 | Teresa Covina-Holden | 10 | 10154989415103812_10154989505568812 | What kind of sick, demented, monster do you have to be to do this? It's not like you don't know what the outcome will be. I hope she burns in hell.
9 | Patricia Goetz | 9 | 10154989415103812_10154989509348812 | I know,i know another mentally disturbed person and the blame game starts!!  It's everyone's fault except the savage who did this...right!!!?
10 | Linda Gonzalez | 14 | 10154989415103812_10154989454458812 | Hmmm I guess I'll have to be careful when visiting NYC ...why do people have to be so cruel? This world has gone crazy.
11 | Naveed Zafar | 0 | 10154989415103812_10154989508608812 | when you stand close to train doors just to grab some seat, please be careful , watch out who is standing close to you ..
12 | John Allen | 5 | 10154989415103812_10154989437553812 | That what happens when 2 women wear the dame dress someone has to die that's the code and the same shoes damn let's not go their she would have to burn down the other ones house lol
13 | Miriam Rubinoff | 9 | 10154989415103812_10154989459858812 | Please keep yourselves safe. Stand well away from the tracks and be aware of people around you.
14 | Janice Conquest | 1 | 10154989415103812_10154989446788812 | Where the hell are all the transit cops at? That's just so wrong!
15 | Chris Cotter | 2 | 10154989415103812_10154989480623812 | ALWAYS stand in front of or Behind the Piling on the train platform......Yeah, never stand near the edge of the platform for this reason....
16 | Charlotte Cunningham | 7 | 10154989415103812_10154989447133812 | It's sad that could be some ones mom sister wife this is the sick world we live in😡
17 | Brent Bdub Wesley | 3 | 10154989415103812_10154989478478812 | Its sad that the only concern some of these people had was that they were "inconvenienced" , not that someone has died.
18 | Joanna Holden | 1 | 10154989415103812_10154989569778812 | Why doesn't the US have protective barriers like other countries?
19 | David Scott | 1 | 10154989415103812_10154989478168812 | Why would anyone stand close enough to the edge of the platform that someone could push you off? I would stand with my back to the back wall.
20 | Brian Kaplan | 2 | 10154989415103812_10154989458583812 | It's trumpie's fault for bringing out so much hate
21 | Andrea Perez | 0 | 10154989415103812_10154989427958812 | That's crazy Sammi Dawson I'm sure you heard about this right? People are nuts
22 | Nicole Brown | 0 | 10154989415103812_10154989550343812 | Disgusting. Prayers for that woman's family and loved ones
23 | Connie Martin | 18 | 10154989415103812_10154989427028812 | Ok guys, nothing to do with the election. Try to focus!
24 | Rob Swart | 1 | 10154989415103812_10154989467418812 | Why are there no safety doors on them? Elevators have them, so can subways!
25 | Stephanie Michelle | 1 | 10154989415103812_10154989538828812 | My prayers for the family of the victim and those who witnessed it.
----------------Post:----------------
id:86680728811_10154989330163812
Homeland Security Secretary Johnson, FBI Director Comey and other top government officials have publicly stressed how unlikely - if not impossible - it would be for hackers to alter actual vote counts in the U.S.
--------------Comments:--------------
1 | Nana Nonana | 47 | 10154989330163812_10154989337968812 | Fbi lost all credibility and peoples trust after this move. What a mess this country is in
2 | Donald J Aubry | 14 | 10154989330163812_10154989411578812 | What ever ABC News It is called Vote shaving! We are awake and you people are a Dead News Network! You are as Corrupt as Crooked Killary!
3 | Don Patterson | 18 | 10154989330163812_10154989347313812 | , FBI Director Comey lost all credibility after his last decision
