4 | Michael King | 323 | 10154772890326336_10154773513111336 | Voting for trump today with my fellow deplorables
5 | Wendy Adams | 193 | 10154772890326336_10154773524756336 | As an outsider I am following election day and hoping  you all make the right choice. Think most of you Americans would agree that neither of the candidates are truly president material but if I had to choose then Trump all the way! Good luck America!
6 | Janie P Wright | 132 | 10154772890326336_10154773550731336 | I vote for trump because he can make this country safe again from them ISIS so please everyone go vote for trump I no I did 🇺🇸🇺🇸🇺🇸🙏🙏 let's all say a prayer for trump can win 🙏🙏
7 | Sandie Feider | 111 | 10154772890326336_10154773537041336 | Two choices....... Hillary = globalism, Trump = Americanism. Globalism vs sovereignty. That's your choice. Not Female vs Male. Our country hangs in the balance of today's decision.
8 | Mark D. Ellis | 57 | 10154772890326336_10154773615926336 | Today could be the most important day in the history of this country. If Trump wins the election America may well be on the way to recovery. Not just economic recovery but moral recovery! If Trump wins we would get not only conservative Supreme Court Justices but could also get Christian Conservative Justices! If Clinton wins our Religious liberties are GONE! Our already lax borders will become non existent. The influx of illegal immigrants will be uncontrollable. We will be forced to pay for Partial Birth Abortion on Demand with our tax dollars. Unemployment which is now at the highest point probably since the 70's will continue to grow. We will be completely disrespected by our adversaries as our military will continue to be decimated. If Clinton wins America as it has been known for hundreds of years will be no more. Christians around the world will continue to be slaughtered for our beliefs but that slaughter will move here to American soil. That's right folks! Think long and hard before you cast your ballot today.
9 | Franchesca Magryta | 66 | 10154772890326336_10154773548606336 | Hilary Clinton's handling of classified information/documents is a insult to all the government, military and private industry men and WOMEN.
10 | Sheila Dawson Nimmerrichter | 29 | 10154772890326336_10154773559756336 | there are folks who vote for her so they can continue a way of life that she champions and a way that is against the word...she cannot absolve them...only enable their path to self destruction....
11 | Paul Umstead | 50 | 10154772890326336_10154773569596336 | Not to mention the Lincoln bedroom.  Vote Donald Trump for President and I guarantee you won't have any scandals coming out of the White House.  You should only hear sucking sounds as he drains the swamp.
12 | Jennifer Olney | 26 | 10154772890326336_10154773524966336 | The mob has nothing on the Clinton's...compared to the Clinton's - the mafia look like saints...
13 | Rick Ashman | 33 | 10154772890326336_10154773561916336 | Vote Trump and you will finally get the GUILTY Verdict WE as Americans deserve and expect. Vote HELLARY out with our verdict. We have the Power of the People..!!!! 💪💪💪✌️🇺🇸
14 | Ruth Tyree | 24 | 10154772890326336_10154773580761336 | A speaker was just talking about all the celebrities ,especially the Obamas, that Hillary had working for her....she felt  Hillary would do better because of the surrogates she had.. and thatTrump didn't have that kind of surrogates...Trump has paid his way....Obama has traveled around the country many times in Air Force One...for which WE have to pay....... It costs 1/2 mil.to get it ready...I'd like to know how many times Obama has flown to her rallies....They don't care to spend...I voted for Trump in Ohio..
15 | Edward Vallone | 23 | 10154772890326336_10154773557006336 | It's beyond comprehension that anybody would vote for a lying criminal who's interest are only for herself, a typical case of greed and thirsty for power.
16 | Sandra Schneiderhan | 40 | 10154772890326336_10154773517231336 | Vote Trump, or the world will suffer greatly listening to that screechy old hag for four years :(
17 | Sean Watson | 17 | 10154772890326336_10154773632766336 | Hillary is the most vetted presidential candidate in history thanks to the republicans. You guys have been investigating her for the past 24 years and you've not been able to convict of ANYTHING. That's one hell of a background check. Now we know that we can vote for her with confidence.
18 | Marlene Soto-Romero | 22 | 10154772890326336_1067953243326248 | No matter what the biased terrible media is predicting, I am voting my conscience and what is right for America. I'm with him. I'm a latina woman and I'm voting Trump.
19 | Sam Suzanne Roberts | 10 | 10154772890326336_10154773582296336 | We must not surrender! Defeat Hillary!!!    "Give up your dreams of freedom because to save our own skins, we're willing to make a deal with your slave masters." Alexander Hamilton said, "A nation which can prefer disgrace to danger is prepared for a master, and deserves one." Now let's set the record straight. There's no argument over the choice between peace and war, but there's only one guaranteed way you can have peace—and you can have it in the next second—surrender. Admittedly, there's a risk in any course we follow other than this, but every lesson of history tells us that the greater risk lies in appeasement, and this is the specter our well-meaning liberal friends refuse to face—that their policy of accommodation is appeasement, and it gives no choice between peace and war, only between fight or surrender. If we continue to accommodate, continue to back and retreat, eventually we have to face the final demand—the ultimatum. And what then—when Nikita Khrushchev has told his people he knows what our answer will be? He has told them that we're retreating under the pressure of the Cold War, and someday when the time comes to deliver the final ultimatum, our surrender will be voluntary, because by that time we will have been weakened from within spiritually, morally, and economically. He believes this because from our side he's heard voices pleading for "peace at any price" or "better Red than dead," or as one commentator put it, he'd rather "live on his knees than die on his feet." And therein lies the road to war, because those voices don't speak for the rest of us. You and I know and do not believe that life is so dear and peace so sweet as to be purchased at the price of chains and slavery. If nothing in life is worth dying for, when did this begin—just in the face of this enemy? Or should Moses have told the children of Israel to live in slavery under the pharaohs? Should Christ have refused the cross? Should the patriots at Concord Bridge have thrown down their guns and refused to fire the shot heard 'round the world? The martyrs of history were not fools, and our honored dead who gave their lives to stop the advance of the Nazis didn't die in vain. Where, then, is the road to peace? Well it's a simple answer after all. You and I have the courage to say to our enemies, "There is a price we will not pay." "There is a point beyond which they must not advance." ~ Ronald Reagan
20 | Kat Meyers | 9 | 10154772890326336_1068020713319501 | From Henderson KY:It's right now 6:01 am. I am so upset I'm at the point of tears.I was appointed as the Republican judge at a local election site. The Holy Spirit distinctly pointed out about the voting machines being set up while I was getting ready to leave my house. I got there on time and sure enough, the sheriff (appointed election officer) and the democratic judge had already opened the voting machines and set them up and their excuse was, well we got here early and it's the way we've always done it.REALLY!?!?The law and procedure state they must be opened together by the Republican judge and the Democratic judge! I called the county election office and she tried to convince me that it was fine, yada yada yada. So I go back in and the dem judge is telling me they did this and this and this (all the procedures for opening up the machines and getting the ballots out and privacy screens set up) and he said "I'm an honest person" to which I replied,  that's what Hillary Clinton says too. Then he had the nerve to ask me to sign off on the verification form of opening the machines.Are you kidding me??By then I was off the chain! I said, there's no way in all good conscience that I will sign that form. I called the election office again and spoke to the county clerk. I told her what happened and that I'm leaving. I will not participate in forging a verification. Again she tried to assure me that the ballot print out would show 0 votes and it would be fine. I told her I'm leaving and you can get someone here to replace me and I'm reporting it. Stupid people!!Everything done decently and in order. I think not!!!Praying for the next right steps in documenting and reporting this!!
21 | Kelli Godfrey | 15 | 10154772890326336_10154773569636336 | I pay for insurance through my employer for 9 years now.  Thankful I have it. However I just used it for the first time. Still owe more $$$ than I make in a year. Thanks, Obummercare!!
22 | Rosanne Hull | 4 | 10154772890326336_1067978209990418 | The Constitution, our borders, the SCOTUS, our jobs, our world standing are all on the line today. We, the people, can have a government of the people, by the people and for the people or we can have HRC running a pay-for-play racket out of the Oval Office Be smart in your choice.
23 | Mattie Butler | 8 | 10154772890326336_10154773569861336 | I had a Canadian relative who needed medical care and was put on a waiting list. IT'S BAD. Do you want to live like that!!!!!
24 | Nick Munroe | 6 | 10154772890326336_1067967626658143 | I'm not an american but I've been watching the campaigns and hearing both sides and I honestly believe trump shouldn't even be nominated much less be the President ...his message @ first was hate and division but then when he realize he needs votes from not just white to win the election ,he started to change his tone to other nationalities , if trump is elected today it proves that Americans are not well thinking ppl they only see colors...
25 | Kerstin Straub | 4 | 10154772890326336_10154773542516336 | To all you voters: Good luck and many blessings to all of you no matter who you vote for or who is going to win. Bless you all and allways hold your heads up and believe in yourselfs.
----------------Post:----------------
id:15704546335_10154771842741336
“The guards who were hired were locals who were part of the Ansar al-Sharia and Al Qaeda groups operating in Benghazi,” said the source, whose assignment in Benghazi had ended in November 2011.
--------------Comments:--------------
1 | Katie Hamby | 988 | 10154771842741336_10154773395581336 | Please go out and vote for trump today! Please keep in mind that she's a liar, she lied about being under sniper fire, she lied about all kinds of things and we can't have a liar for president! She's dangerous, she's corrupt, and she's not what America deserves. Vote trump because we need to put Americans first for once. Remember the victims of Benghazi, remember her stance on partial birth abortions, remember her saying "what difference does it make"
2 | Mackenzie Brandau | 595 | 10154771842741336_10154773400686336 | It's a big day for Mr. Trump!!! WE NEED YOU! Let's show the media, every celebrity, the Clintons, and Democrats that no matter who you have against us we will NOT step down!!!! VOTE TRUMP AND LET'S MAKE AMERICA GREAT AGAIN!!!! God bless! 🇺🇸🙏🏻🐘
3 | Richard Ogle | 249 | 10154771842741336_10154773419981336 | It's not about you liking Trump, but she is pure evil,,,It is about this country. If people are unsure on who to vote for, ask yourself one question.Who is putting the American people's life at risk by letting refugees into this country? It's all good until one of your loved ones are raped or worse,, then you will ask yourself, Well i guess i voted for that...You will have blood on your hands...plus, There are 296 cases of TB in refugees and immigrants in Minnesota. Plus TB in other states as well. Hillary wants to bring 500,000 into the USA.
4 | Janine Pieper | 179 | 10154771842741336_10154773448206336 | I still dont get it, how someone can vote for Hillary.If she was just "extremly careless" with her Emails, why did she try to hide everything with lies?If someone feels remorse, he/she says "i am sorry, it was a mistake and i didnt know"  but she lied even to the FBI
5 | Judy Flynn | 101 | 10154771842741336_10154773556961336 | Just in case anyone wonders why Hillary would destroy the work-related emails with acid or bleach bit knowing that doing so is treason against the USA, Benghazi is the number one reason.
6 | Jan McGlothlen Hazen | 48 | 10154771842741336_10154773513231336 | Reckless, shameful and disgraceful those people deserved so much better...their service was a form of serving our country. How would I or how would any of us feel if our family members had been so abandoned and left defenseless?
7 | Elina Diaz | 50 | 10154771842741336_10154773573801336 | Hillary is totally incompetent and viciously evil to run our country. She can not be trusted to protect us. She is inherently wicked.TRUMP 2016🇺🇸
8 | Elo Frank | 40 | 10154771842741336_10154773589541336 | I'm voting for TRUMP because we need change. We don't need Hillary. She's been around for 30 years! We need someone new with ideas and has stamina and strength. Not somebody who is constantly resting at her house, and having everybody else campaign for her. We need TRUMP because we don't need a tax increase, or an increase of illegal immigrants. We need lower taxes and have borders! What is a country without borders? The world is already eating our country economically dry. We need a businessman who will make trades with other countries and bring our economy back. I voted for Trump. We need to make America Great Again! Vote for TRUMP!
9 | Will Holcomb | 46 | 10154771842741336_10154773425251336 | Hillary sent Stevens there with gold to buy back shoulder fired missiles they sold to the wrong people. Then her email about it was hacked, and the locals killed Stevens for the $3 million in gold. He never had a chance.
10 | John Goodwin | 21 | 10154771842741336_10154773480011336 | Still not Clinton's fault. A leader is not responsible for terrorists attacks otherwise you will have to blame Bush fir 9/11. Clinton did not hire them. People in Benghazi would have done the hiring. A secretary of state does not have anything to do with day to day hiring and firing at an embassy. The head of security or leader at embassy such as an ambassador does that. So basically what you are saying is bad judgment on their part caused their own deaths. Nice try. You failed to proved anything and she will be elected in 18 hours.
11 | Kelvin LP Lee | 43 | 10154771842741336_10154773398996336 | Facts have No Lies and the Truth has No AgendaCrooked Hillary is the most corrupt person ever to seek the presidency of the United States.Crooked Hillary told us that the State department missing $6 billion of the tax payers $$$$, illegally destroyed public records and 30,000 emails, and responsible for US an ambassador being murdered.Crooked Hillary has spent the last 30 years selling out the American people for $$$$millions to foreign governments and special interests.Crooked Clinton Foundation accepted $$$million from the Qatari government and many others government without notifying the State Department. Chelsea Clinton used Crooked Clinton Foundation $$$$ resources for her wedding and life for a decade. The Clinton's stole items from the White house during Bill Clinton time.Crooked Hillary had the nerve to lie about it over and over again.Their Washington corruption days are number when Mr. Donald J. Trump becomes the 45th President of the United States!! We need to get involved and tell all our friends and families to vote for Mr. Trump.Vote #Trump2016	It's time to "Drain the Swamp"
12 | Sam Suzanne Roberts | 6 | 10154771842741336_10154773577261336 | We must not surrender! Defeat Hillary!!!    "Give up your dreams of freedom because to save our own skins, we're willing to make a deal with your slave masters." Alexander Hamilton said, "A nation which can prefer disgrace to danger is prepared for a master, and deserves one." Now let's set the record straight. There's no argument over the choice between peace and war, but there's only one guaranteed way you can have peace—and you can have it in the next second—surrender. Admittedly, there's a risk in any course we follow other than this, but every lesson of history tells us that the greater risk lies in appeasement, and this is the specter our well-meaning liberal friends refuse to face—that their policy of accommodation is appeasement, and it gives no choice between peace and war, only between fight or surrender. If we continue to accommodate, continue to back and retreat, eventually we have to face the final demand—the ultimatum. And what then—when Nikita Khrushchev has told his people he knows what our answer will be? He has told them that we're retreating under the pressure of the Cold War, and someday when the time comes to deliver the final ultimatum, our surrender will be voluntary, because by that time we will have been weakened from within spiritually, morally, and economically. He believes this because from our side he's heard voices pleading for "peace at any price" or "better Red than dead," or as one commentator put it, he'd rather "live on his knees than die on his feet." And therein lies the road to war, because those voices don't speak for the rest of us. You and I know and do not believe that life is so dear and peace so sweet as to be purchased at the price of chains and slavery. If nothing in life is worth dying for, when did this begin—just in the face of this enemy? Or should Moses have told the children of Israel to live in slavery under the pharaohs? Should Christ have refused the cross? Should the patriots at Concord Bridge have thrown down their guns and refused to fire the shot heard 'round the world? The martyrs of history were not fools, and our honored dead who gave their lives to stop the advance of the Nazis didn't die in vain. Where, then, is the road to peace? Well it's a simple answer after all. You and I have the courage to say to our enemies, "There is a price we will not pay." "There is a point beyond which they must not advance." ~ Ronald Reagan
13 | Michael Miley | 8 | 10154771842741336_10154773635696336 | If our government can't effectively vet a few people for a CONTRACT POSITION with the STATE DEPARTMENT, how in the world can they say they can vet hundreds of thousands of refugees? Makes ya wonder if the contractor made a sizable donation to the Clinton Foundation to bypass the vetting....
14 | David Chess | 7 | 10154771842741336_10154773598321336 | is there really half of this country that is voting for Killary? The level of incompetence here is mind boggling!! She's too busy hauling in cash to worry about the safety and security of our nation. SHAME SHAME SHAME SHAME GO TO HELL HILLARY!!!
15 | Liz O'Mara | 12 | 10154771842741336_10154773481706336 | And our Secretary of State did not know???...or maybe she personally hired them to be the hit men bc Ambassador Stevens knew too much!! Classic Clinton style
16 | Joyce Menzel | 10 | 10154771842741336_10154773551806336 | She just as well have killed them herself. She's a lying murdering witch. I just can't wrap my mind around how anyone can vote for her after seeing everything against her. There is so much evidence that associates her and Bill with things that can't be a coincidence. But they could kill or do something right in front of them and they would believe it. Bit I'm going to think of it this way. She night get away with right now.  But one day she will stand before God and she will be judged by what she has done.
17 | Debbie Kostoglakis | 17 | 10154771842741336_10154773395586336 | pulling out the "rigged" card again huh, your boy has lost support of blacks latinos females Indians and the Chinese, what makes u sheeple think he's winning?
18 | Donna M. Freeman | 9 | 10154771842741336_10154773622196336 | ⚠If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
19 | Carla Mcclure Lehman | 5 | 10154771842741336_10154773813031336 | If we don't have any other reason (which there are many) not to vote for Hillary, this should be the main reason. She left our Ambassador and our men defenseless. Local Libyans who were tied to terrorism were guarding our compound. They helped assist in the attack which resulted in the death of 4 American  lives. Then to be lied to as a Nation and blame in on a Video. I could never put my trust in her and feel confident that she would do the right thing to protect our Nation. #Trump2016
20 | Bennie Letterman | 3 | 10154771842741336_10154773732496336 | I have to think, what if the hiring of this company that had NO employees when it got the contract to protect our diplomats, were given the contract by a Hillary pay for play. No vetting of the company? If that were the case Hillary herself would be responsible for the deaths of Stevens and the others. Sickening thought
21 | C.j. Griffin | 2 | 10154771842741336_10154773799326336 | So, what happened was that Clinton's Wife hired terrorists to guard the post in Benghazi.  Ultimately her responsibility even if they weren't paid through The Clinton Money Laundering Foundation. Apparently it's true that Stevens knew too much.  Murder seems more likely, since it's a Clinton, than a clusterfiasco like that happening through negligence or "lack of institutional control."  A vote for Clinton is a vote to make the country the most ridiculed laughingstock since the first political boundary on Earth was drawn.
22 | P.j. Davis | 1 | 10154771842741336_1170343979668148 | The web of deceit and denial the Clintons built is large and has reached many corners of our country and beyond. Please preserve our country and our Constitution. Vote Republican only. TRUMP 2016!!!
23 | Alfred Page | 5 | 10154771842741336_10154773688246336 | When everything went wrong and Obama Clinton watched & did nothing, 6 Brave Men did what they had to do to save American Lives. Honor & Salute to Tyrone, Jack, Tonto, Oz, Tig, Boon. Honor, Salute, Remember Tyrone, Glen, Sean, Chris. 9 American Heroes. Always Remember-Never Forgotten. Remember Bengahzi "13 Hours "🇺🇸🙏🇺🇸
24 | Westwilys Niky Mwaniki | 2 | 10154771842741336_10154773547361336 | I pitty Republicans ..so gullible....the guy promising jobs is same old fool that want to build walls and deport immigrants that form largest menial workforce...construction,factories...
25 | Julie Martin | 1 | 10154771842741336_10154773876851336 | If the Democrats plan to vet refugees the same way they vetted this security team, they deserve to be FIRED! Know we know why they lied about Benghazi, to cover their AZZ!!
----------------Post:----------------
id:15704546335_10154771902226336
The barrier – which is higher than the Berlin Wall – is being built in Neuperlach Süd to separate the current community from the 160 unaccompanied young migrants moving to a nearby shelter.
--------------Comments:--------------
1 | Harlee Jones | 1432 | 10154771902226336_10154773332731336 | Mexico has a wall on their southern border to stop illegal immigrants that we helped pay for. 60 countries around the world have various walls to protect borders but when we want to build one we are evil.......To hell with everybody's hurt feelings . Its time to put America first.
2 | Naomi Haggai | 699 | 10154771902226336_10154773330371336 | Walls do work! Take a lesson from us Israelis. The pope even has wall but he is hypocritical by calling us and anyone with walls bad
3 | Dawn Strasinger Bailey | 232 | 10154771902226336_10154773339171336 | I have always trusted the Fox News channel! But I swear tomorrow night during the election if Megyn Kelly covers it I will watch another news channel! She needs to be on CNN! Hopefully Donald can build our wall! You really need to get rid of Megyn Kelly! She is nothing but a disgrace to you! Right now I'm watching the Fox News Channel and all it is Hillary and what she's going to do. nothing about Donald Trump! Shame on you fox
4 | Dwight K. Lent | 238 | 10154771902226336_10154773331706336 | And here you have it folks......a REAL Wall being built because of Open Borders loaded with refugees,this is just what Hildabeast wants and she will get it if you vote for her. Secure our Borders! TRUMP/PENCE 2016 Get out and VOTE Today people!
5 | Luciane Dionisio | 81 | 10154771902226336_10154773367626336 | Hungary built fences also....thanks to Soros open border policy!! This guy is behind of all this mess around western countries....vote Trump!
6 | Mark Peebles | 76 | 10154771902226336_10154773379681336 | This is blood on Merkel's hands and this is exactly what will happen here if we continue Obama's immigration policy! Please vote Trump! Hillary doesn't give a dam about our security!
7 | Ellie Lantz | 67 | 10154771902226336_10154773466101336 | Since there is a news blackout concerning what is happening to Europe due to the Islamic invasion let me tell you! Every place that there is a "refugee" center there are constant thefts, rape and fires set in the refugee buildings. Most of the "refugees" refuse to use bathroom facilities and prefer burning furniture to sitting or sleeping on it. There is human trafficking of every sort. Refugee workers are regularly assaulted. By the way, just as less than 1% of "refugees brought to the U.S. are Christian less than that live in those refugee centers in the EU. Muslims are killing Muslims in those places. Christians and other minorities cannot survive in a "refugee" center.This whole thing is a hoax. Less than 15% of the Muslims invading the EU are from Syria or Iraq. They are from  some of the most backward, fundamentalist, sharia ruled areas of the middle east and Africa. Europeans are being told that they don't deserve to live there anymore because they are white. There is a war on not only freedom but WHITE! Wake up before it is too late. The same leftist /globalists doing this to Europe are working the same agenda here in the USA!
8 | Sokhom Prins | 29 | 10154771902226336_10154773340216336 | I have been a loyal disciple of Trump!Vote American Trump!Sokhom Prins   Cambodian ( Khmer)  author --------------------------------------Say one word about dog Hillary. Queen of corruption,fraud, lies deplorable, pneumonia, establishment, stale, dishonest, disconnect, stiff, should remain out of sight. What about Horri- Bill’s Lolita express. Do you want Bill back in the White House for a third term?.Now Bill said "Obama care is the craziest thing in the world"Crooked Hillary. She doesn't care about women' rights. Hillary laughed at a 12 years old girl raped victim while defending rapist.She knew Russian or Chinese are going to hack her emails but she still use private sever for her work as a secretary of state. She asked her maid to print out these emails for her daily at home. Clinton is being protected by a rigged system. Trump will win Bigly!. Make America great again!
9 | MJ Mercer | 26 | 10154771902226336_10154773598056336 | The Whole World is Praying the American People Do the Right Thing and Vote for Donald Trump to Stop this Virus of Lies and Money Makers the Little Man Down the Road Will Once again Hold His Head High Vote Trump and Make a Future you Deserve 👏👏👏🇺🇸🇺🇸🇺🇸
10 | Carole Hines | 19 | 10154771902226336_10154773376316336 | Dawn Strasinger Bailey.....you are right!!!  So many of us agree...I will NOT watch Megyn Kelly.Yes, Fox should have fired her a long time ago.But...even CNN would not want her....she needs to work for a Tabloid.
11 | Richardt Willhelm Ludwig | 1 | 10154771902226336_10154773599641336 | The official statement in München is: To protect the inhabitants from the noise of the migrant... An earlier migrant housing complex in München has a wall too... The arguing about this will stop soon, lets give them a week...
12 | Julie Hanks-Krader | 11 | 10154771902226336_10154773418221336 | Good for them! That's why we need Trump! He will build a wall to protect our country from being overrun with people, from people looking to do harm to America and her people!
13 | Sandra Wenzel | 0 | 10154771902226336_10154773850741336 | It's a wall against noises, same kind that has been built by the side of highways and the two neighbours won, because of noise regulations.  The wall is open to both sides and not a border of everything.
14 | Nikki Tillman | 6 | 10154771902226336_10154773729406336 | I have a wall it's known as a privacy fence.    We need a wall!!   We can not let people just walk on into our country, we won't have a country. We will have more violence, more drugs, more sickness and more poverty. I don't know about most but I can speak for myself and I am not wanting to drive down my street and see more tents, more homeless. I doesn't matter if you like either of the "white" candidates.. What matters is who wants to do this the right way or who just says oh well everyone come in as you please. That doesn't make since.
15 | Jack Jenkins | 39 | 10154771902226336_10154773327831336 | Liberals can all go to hell with Hillary Clinton and the rest of the un-American traitors. #TrumpNationRising
16 | Sean Griffin | 26 | 10154771902226336_10154773328176336 | Germany and GB have walls and they already have a refugee issue, to say the least. Europe's a mess thanks to the Middle East vacuum and ISIS. More needs to be done.
17 | Essy Dias | 10 | 10154771902226336_10154773607936336 | "Merkel recently admitted that Germany may have failed with its open-door immigration policy, saying: “If I could, I would go back in time to be better prepared for the refugee crisis in 2015, for which we were rather unprepared.”" Hmmmm.
18 | Le Brown James | 7 | 10154771902226336_10154773782511336 | In my country Kenya also, the government is building a wall on the Kenyan-Somalia border to shield the country from the Somali terrorist group Al Shabab and it is a good idea
19 | Robert Magnes | 5 | 10154771902226336_10154773933216336 | I just love it when people complain about Trump wanting to build walls on our borders. The best thing is reminding them just how ignorant they sound because they have a fence built in their yard to keep people out. Don't you just love liberal hypocrisy.
20 | Sally Kellogg | 0 | 10154771902226336_10154773811991336 | Saw this and read a 30 page paper explaining how a person can request and "legally"get asylum in Europe. One person at a time might be OK, but then Yugoslavia ended with Mass murders because camps were left in the border of HR hostile a, no demilitarized zone for vetting.
21 | Leonardo Kostarikas | 3 | 10154771902226336_10154773940851336 | It's a shame the Germans are having to resort to this because their idiotic socialist prime minister Merkel allowed a million refugees to pour into their country.. Let's not do it here please
22 | Patricia Maddux | 5 | 10154771902226336_10154773546561336 | why is Area 5 guarded better than our borders?why are there fences around every government property?
23 | PJ Fergie | 0 | 10154771902226336_10154774052926336 | Merkel " we will find out who is behind this..."Who is behind this? The people you opened the door to and allowed into your country. You first obligation was to your own citizens and you failed to protect them.
24 | Linda Cousins | 4 | 10154771902226336_10154773359356336 | What's the reporter doing in London? Get to Germany and see the dregs Merkel as allowed in, she as damaged Europe beyond repair. The uk was told leaving the Eu could lead to war, what comes is due to open borders.
25 | Adam Broden | 1 | 10154771902226336_10154773671346336 | The Germans are tired of the situation and they are a far more liberal and tolerant people. Just imagine how long it will be before we get to that point here on U.S. soil
----------------Post:----------------
id:15704546335_10154772545231336
"The News Deck and the nation stand frozen in the moment — hours before election day in America!"
--------------Comments:--------------
1 | Sam Morifi | 278 | 10154772545231336_10154773251411336 | Putting Beyoncé, Jay-Z, and other celebrities on stage was a very clever plan by the Clinton campaign to get the black vote. I have to give them credit for that. It's just too bad all those celebrities won't fix the inner cities. Once they vote for Hillary, its "see you in four years!" Basically back to the same old! I wish they'd vote for Trump. A man who genuinely cares and is actually aware of the problems they face!!!! Trump offers no free concerts. He offers solutions.
2 | John Henry | 166 | 10154772545231336_10154773252351336 | President Obama promised to unite the country, but instead left it more divided than at any other time except probably during the civil war. Obamacare sucks monkey nuts and we scream and yell about how bad it is. Each day seems to bring yet another Clinton scandal or revelation of another dirty trick played by Hillary. But you know what? You can scream and yell and point out how terrible these leaders are, but they don't give a flip. The only thing they care about is retaining power so that they can continue to line their pockets with their corrupt ways. It's time to make them care. It's time to drain the swamp! Please vote #TrumpPence16 and help make history!
3 | Elaine Lewis | 72 | 10154772545231336_10154773301116336 | Can't stand the very snarky Shepard Smith , I won't be watching him , Dana Perino or Megyn Kelly and will instead go to Fox Business Channel
4 | Joel Wayne | 97 | 10154772545231336_10154773251341336 | I'm voting because men and women fight every single day to protect that right. Hard working Americans deserve to come first, which is why I am proud to get out and vote. As citizens, we must do whatever we can to finally impose term limits on all members of Congress and #DrainTheSwamp! No matter what who wins tomorrow, y'all will never stop this movement! 🚂🇺🇸 #TrumpPence16 #MAGA #GoVote
5 | Tom Anderson | 35 | 10154772545231336_10154773313281336 | One canidate leaves the stage and cancels a rally due to rain, another is rushed off stage by secret service then back out on stage working 5 minutes after a gun threat later determined to be a false report at his rallyWhats that tell you, ones ready to take a bullet for this country and the other, well, she wont even stand out in the rain for it.
6 | Kelly Olmstead Boorse | 24 | 10154772545231336_10154773255891336 | If the wicked media actually reports the truth the full truth and nothing but the truth a nation will continue to be free. Up until date most media news is controlled by the elite, globalist, illuminati, and big shots who have no love for America🇺🇸🇺🇸 just want to control, dominate and take over!!
