21 | James Weck | 10153996499700950_10153996613670950 | CBS, you misleading lying fucks, Al Gore took the 2000 election to the United States Supreme Court & lost his case. Trump answered the question honestly, he doesn't know what he'll do if he believes there has been massive voter fraud, to which there has been evidence of already. He has the option & every right to challenge the election if there's evidence of fraud. He answered the question truthfully in saying, "we'll have to see." That's Trumps best attribute, he tells it like it is, and doesn't lie or blow smoke up people's ass like Hillary. It's easy to see why the mainstream media hates him so much, truthfulness, honesty, and integrity are attributes your scared shitless of.
22 | Sonya Long-Russell | 10153996499700950_10153996579550950 | I'm trying to figure out why this article ends with this short paragraph, and why it was the one sentence used as the headline?  It makes no sense and comes off as very paranoid. "Trump will almost assuredly lose. The question now is what he’s willing to do to the country once he does."
23 | Dee Ames | 10153996499700950_10153996586125950 | The most important takeaway from the debate, Trump refusing to say he will accept the outcome of the election. I hope all of you are smart enough to be enraged by Trump the Coward, a Man who has not one reservation about undermining the bedrock of our Democracy and that is Free and Fair Elections. This is an insult to our 240 year old Country and to all of the Administrations & Candidates who have lost elections with dignity and transferred powerful in a Diplomatic manner for the good of the people and this Country. The majority of Americans have and will on November 8th resoundingly reject Donald Trump and his ideas. When the numbers come in, pay close attention, they will speak volumes. Why is the #GOP dead? Because feckless Leaders like Paul Ryan and Mitch McConnell are still endorsing Trump and they will refuse to stand up to his behavior, which is just plain "Bigly" Bad for America. #VoteBlue America, the Democratic Party is the ONLY party working for YOU. Madam President, get used to it. #HRC2016
24 | Shanti Keyz | 10153996499700950_10153996512625950 | What's stupid is the people's vote doesn't even matter. It's the electorial that actually picks the winner. That's how bush jr got on the first time, with the electorial vote and not the popular vote. So it doesn't matter who the people vote for.
25 | Lynda Haskins | 10153996499700950_10153996634205950 | Only people without souls support partial birth abortion. This should tell any decent human being all they need to know about Hillary Clinton. Most of these procedures are not necessary to save the life of the mothers as Hillary is well aware.
----------------Post:----------------
id:131459315949_10153996465960950
After Labor Day or not, social media users went wild for Hillary Clinton's crisp white pantsuit at the final presidential debate and the memes were amazing.
--------------Comments:--------------
1 | Pauline Giorgi | 10153996465960950_10153996506645950 | What!!! She looked like she had a straight jacket on. Lol.. she lied her whole way thru. Please, the Clinton's are as corrupt as the news.
2 | Omar Orfali | 10153996465960950_10153996478280950 | Trump lost badly, same old boring lines, rambling on points that make no sense. But I gotta give him credit for being entertaining, he was the butt of some very funny remarks. So long Putins Pumpkin Spice Puppet, back in your holes deplorables. Its over.
3 | Ayşin Turan | 10153996465960950_10153996501375950 | You guys are idiots...so the most important thing about a presidential debate was what Hillary was wearing???
4 | Michael Friday | 10153996465960950_10153996470070950 | She really is trying to look like a certain leader from North Korea...I guess if she's going to be an oppressive authoritarian, she might as well dress the part.....
5 | Dee Bee | 10153996465960950_10153996491270950 | You news outlets are a joke, why don't you talk about Clinton's KKK support, all the wikileaks, the Benghazi fuckery. Yall are a complete joke an why this country is where its at
6 | Thomas Franks | 10153996465960950_10153996472260950 | Glad to know Hillary did so well. Now it is time to wrap up this election and put it to bed. I have been following Hillary since her primary race against Obama. If you recall, Clinton got more popular votes than Obama. She has always been a serious contender and fighter. This gave her more experience. The election of President Obama was a good thing. Now it is time for the baton to be handed over to Hillary Clinton. It is time for all to come together and give Hillary trhe respect and the Presidency she deserves. I ask that we give her a resounding victory by giving her the house and the senate. So many people in our country and in our world have so much to gain in her Presidency. She is the symbol of compassion, love and hope. Let us all join her.
7 | Velma Martin | 10153996465960950_10153996477970950 | She looked sooooo Presidential....let's just get this election over with and let that jackass Trump go down in history as one big freaking con artist.
8 | Andrea Klein | 10153996465960950_10153996491845950 | Hillary Clinton has played the “Russia card to not answer any questions but no one in the media,no one in the Democratic party, not Hillary not anyone has denied that the Wikileaks were indeed accurate.All they say is that Russia is responsible for the hacks.No one is denying that the information in these hacks is true and factual.This bait and switch by Hilary Clinton is soobvious and so lowbrow she must believe voters are all true idiots who would buy her nonsense.I would like someone to ask her if she can answer a question about the email leaks without mentioning Russia and she should show proof of why Russia is behind this ...WikiLeaks, had nothing to do with the conspiracies promoted by the Clinton camp. WikiLeaks reputation is cristal clear never ever told something wrong!
9 | John Preiss | 10153996465960950_10153996480645950 | She looked like a female Boss Hog from the Dukes of Hazzard...
10 | Tina Tsoukas | 10153996465960950_10153996498745950 | Trump Lost badly he has no idea on any politics he can't structure America and the people like his Buildings impossible he's Fake and this political circus is all about himself and his Billions no one else we would be doomed Hillary will win the Democratic Ticket shes not perfect not who is in this world but she's served this country 30 years
11 | Dawn Cisek | 10153996465960950_10153996549460950 | I think her outfit was very appropriate. She looked like a butcher. Now all she needs is the blood of the American people and her costume is complete.
12 | Jerry Brown | 10153996465960950_10153996571170950 | Some people are good speakers especially when they rehearsed their lies over and over again if you like the way things are Hillary will fit you but for me Trump is are only chance for a better country Trump is the one
13 | Bobette Bryan | 10153996465960950_10153996607425950 | It was a great choice! I intend to wear white when I vote for her in honor of our first woman president and women's suffrage rights.
14 | Fern Ladouceur | 10153996465960950_10153996591300950 | Hillary didn't WIn The debate, I watched the whole damn thing , and all she is good for is reading off notes , Heck she couldn't even give her last surprise question answer without looking at her notes . Its supposed to come from her , That's what made me notice that it wasn't a surprise questions , Its was ALL a set up . Who's the Puppet . HILLARY Clinton . Who will rebuild The USA Donald Trump ........ Why hillary is a Good talker , It's because she studied to be a Good liar, And good liars become Good Speakers. Seriously She is a Politician . My God I never would have taught in a million years the The USA Would be so Fckn Blind to what really Matters . Whatever its Your own Funeral . I'm not Giving up On Donald J. Trump . And you shouldn't either . The guy is a Businessman , Not an Executioner .
15 | Patty Marsibilio | 10153996465960950_10153996469950950 | the WHITE SUIT ensemble worn by Hillary is a lovely shade of WHITEWATER.
16 | Wanda Upton Watkins | 10153996465960950_10153996632485950 | You have the right to know the truth. Demand NBC, ABC AND CBS Address and report on this. The Veritas undercover video is the biggest political bombshell in history. It makes Watergate plumbers look like school kids breaking into the teachers office, So many crimes, collusion, hate crimes and even taking advantage of violent mentally disturbed homeless people. Paid terrorists in all major cities, plus they pay legal fees and costs.$1500 in Chicago to incite violence. WATCH the VIDEO, its is beyond belief it could happen in a non-communist country.
17 | Shawna Bailes | 10153996465960950_10153996670430950 | Dear media: the only article a presidential nominee wears or doesn't wear that I'm concerned about would be a flag pin on her lapel. Which is missing on her, but that still is the least of my concerns when the future of our country is turned into a joke of a reality show. Content of character and the intentions of nominees is what I'm concerned about. And between you and me, with these two for our choices, I'm seriously concerned for our country.
18 | Ron Evans | 10153996465960950_10153996719815950 | So here's the REAL story. Amb. Stevens was sent to Benghazi post haste in order to retrieve US made Stinger missiles supplied to Ansar al Sharia without Congressional oversight or permission. Hillary brokered the deal through Stevens and a private arms dealer named Marc Turi. Then some of the shoulder fired missiles ended up in Afghanistan used against our own military. It was July 25th, 2012 when a Chinook helicopter was taken down by one of our own Stingers, but the idiot Taliban didn't arm the missile and the Chinook didn't explode, but had to land anyway. An ordnance team recovered the serial number off the missile which led back to a cache of Stingers being kept in Qatar by the CIA. Obama and Hillary were now in full panic mode and Stevens was sent in to retrieve the rest of the Stingers. This was a "do-or-die" mission, which explains the stand down orders given to multiple commando teams. It was the State Dept, not the CIA that supplied them to our sworn enemies, because Petraeus wouldn't supply these deadly weapons due to their potential use on commercial aircraft. Then, Obama threw Gen. Petraeus under the bus after he refused to testify that he OK'd the BS talking points about a spontaneous uprising due to a Youtube video. Obama and Hillary committed treason...and THIS is what the investigation is all about, why she had a private server, (in order to delete the digital evidence), and why Obama, two weeks after the attack, told the UN that the attack was because of a Youtube video, even though everyone knew it was not. Further...the Taliban knew that this administration aided and abetted the enemy without Congressional approval when Boehner created the Select Cmte, and the Taliban began pushing the Obama Administration for the release of 5 Taliban Generals. Bowe Bergdahl was just a pawn...everyone KNEW he was a traitor. So we have a traitor as POTUS that is not only corrupt, but compromised...and a woman that is a serial liar, perjured herself multiple times at the Hearing whom is running for POTUS. Only the Dems, with their hands out, palms up, will support her. Perhaps this is why no military aircraft was called in...because the administration knew our enemies had Stingers.Copied and pasted...and pasted again and again and again until everyone reads this truth.... share
19 | Sherry Buschhorn | 10153996465960950_10153996532965950 | Yes really something that he doesn't want to see a child ripped from a mother's womb and killed by twisting IT'S head off like Hillary is all for on late term abortions when the baby is ready to be born and fully developed!
20 | Evelyn Gwynn | 10153996465960950_10153996517755950 | For Trump to say he didn't know Putin was a lie!! He has met the man several times; he stated that himself. He even said he loved him. So what are the American people to believe. Now he will use his flunkies to get him out of his own messages! He is just not fit to be President.
21 | Lori Nixon Muscato | 10153996465960950_10153996513435950 | I assumed it was winter white, but still an ugly pantsuit. Can't believe Ralph Lauren makes pants suits. Or that anyone wears them.
22 | Laura Reynolds | 10153996465960950_10153996731200950 | LOL since this is the most important thing on women's mind is Hillary's pantsuit. FYI, white is the color for surrendering. So who did Hillary surrender to last night?
23 | Matt Yarbrough | 10153996465960950_10153996468005950 | Anybody notice how sick it was for Hilary to promote murdering babies???
24 | Sharee Zimmerle-Garrison | 10153996465960950_10153996678870950 | It's Hillary's people that made what she was wearing important insinuating that it was some sort of suffragette thing whenever you know that if you dig too far in the past you don't get what you want as far as an emotional response the emotional response that everyone gave for this white pant suit is "oh wow Dr. evil is back"!
25 | Staci Linley Stender | 10153996465960950_10153996634140950 | Ah yes. Society. Running to lead the free world and the headlines are about what she is wearing like she's in the red carpet. Because she is a she. Ugh
----------------Post:----------------
id:131459315949_10153996424585950
As was the case in the last two debates, this candidate received the most activity on social media.
--------------Comments:--------------
1 | Patrick Thibodeaux | 10153996424585950_10153996432360950 | Trump won s blind man could see that. However the news will continue to try and twist it around, because he hurt their feelings speaking the truth and calling them out. Sorry CBS he's not s puppet you can't make him say what you want him to.
2 | Dave Kovacs | 10153996424585950_10153996458865950 | How much money are you idiots being paid to praise Trump?  Once again, he sounded like a little whiny bitch last night. He's a joke and a rapist. Anyone who votes for him is a moron.
3 | Thomas Franks | 10153996424585950_10153996476770950 | Good report by Washington Post. Hillary won again. Glad to know Hillary did so well. Now it is time to wrap up this election and put it to bed. I have been following Hillary since her primary race against Obama. If you recall, Clinton got more popular votes than Obama. She has always been a serious contender and fighter. This gave her more experience. The election of President Obama was a good thing. Now it is time for the baton to be handed over to Hillary Clinton. It is time for all to come together and give Hillary trhe respect and the Presidency she deserves. I ask that we give her a resounding victory by giving her the house and the senate. So many people in our country and in our world have so much to gain in her Presidency. She is the symbol of compassion, love and hope. Let us all join her.
4 | Judith Redman Kirk | 10153996424585950_10153996441765950 | Donald Trump did a magnificent job..Without a doubt he won fair and square....Hillary was more  worried and concerned with sticking to the script on her podium than saying how she felt about any topic..
5 | Bonnie Berger | 10153996424585950_10153996720925950 | She is guilty anyone who says she isn't needs to get a clue. FBI says she did it, slick willy meets with the attorney general. Basically called her stupid. I guess they didn't want to commit suicide.
6 | Tim Hardwick | 10153996424585950_10153996458080950 | he is up against crooks and he has to wait to see if he needs to protest the election or not it shows honesty that he did not say he will except the outcome.If they still it and it's easy to see then of course he should fight it as long as he can for all of us.
7 | David Cornelison | 10153996424585950_10153996467235950 | Given how much most Americans despise both candidates. that passion from the idiot's supporters may make the difference in the election.  I think we are going to have record low turnouts.
8 | Alejandra L Mallari | 10153996424585950_10153996482570950 | Trump said that he will build wall and make Mexico pay for it but when he met their president, he choked, hahaha, makes him wom the debate?
9 | Jon R Welch | 10153996424585950_10153996447820950 | I haven't heard a chance to watch the debate as of yet I work nights. With that being said I going to pet the major news networks singing in ABC NBC CBS will say Hillary one because they are so by is it is absolutely pathetic the last two the base the mediators gained up on Trump constantly.
10 | Gary Eckman | 10153996424585950_10153996759955950 | Trump is a Racist FOOL. But at least he is a rapist(molester) too. So hes more than just a bigot, hes a Russian loving fat pig also. Many people are telling me he is going to lose, because they hate rapists. I think he will lose because people tell me he is a Failure. SAD. Everyone feels Trump is a Loser. He hates Fat women. He only molests(rape) the thinner ones. He is a PIG! He LOST. But he may still have his coke, Thank God. Jesus would never vote for Trump. Ever. People that are Christian Know this. They have been saying Trump is a disgrace. Many agree.
11 | Gary Doan | 10153996424585950_10153996430280950 | Trump mentioned a video. I watched it after. The Veritas undercover video is the biggest political bombshell in history. It makes Watergate plumbers look like school kids breaking into the teachers office, So many crimes, collusion, hate crimes and even taking advantage of violent mentally disturbed homeless people. Paid terrorists in all major cities, plus they pay legal fees and costs.$1500 in Chicago to incite violence. Hillary blamed Trump for the violence. WATCH the VIDEO, its is beyond belief it could happen in a non-communist country.
12 | Keishelle Achong | 10153996424585950_10153996442335950 | The rest of the world don't have to worry. Trump hasn't contributed any taxes for border security, for our US Military to fight and protect our country and embassies and etc. But, I bet you did! Trump and his followers, "Let's make [Russia] great again!" How American? Lol hypocrites
13 | Sue Anne Morgan | 10153996424585950_10153996510805950 | Anyone who thinks Trump is qualified to be President is simply delusional.
14 | Craig Colt | 10153996424585950_10153996427745950 | .HILLARY WANTS OPEN BORDERS THAT WILL KILL AMERICANSICE Document Details 36,000 Criminal Alien Releases in 2013...Includes murderers and rapist-->.....The document reveals that the 36,007 convicted criminal aliens freed from ICE custody in many instances had multiple convictions. Among them, the 36,007 had nearly 88,000 convictions, including:193 homicide convictions (including one willful killing of a public official with gun)426 sexual assault convictions303 kidnapping convictions1,075 aggravated assault convictions1,160 stolen vehicle convictions9,187 dangerous drug convictions16,070 drunk or drugged driving convictions303 flight escape convictionshttp://cis.org/ICE-Document-Details-36000-Criminal-Aliens-Release-in-2013
15 | Ricky Taylor | 10153996424585950_10153996440840950 | The cowardly lying Hillary was stomped and put in her place for sending people to trumps rallies and creating problems.
16 | Scott Emge | 10153996424585950_10153996465775950 | Hillary grins like a cheshire cat while Trump asks her to return money donated to her from islamic countries that murder gays and oppress andmutiilate women. Apparently Hillary thinks these crimes against hays and women are funny.
17 | J.r. Rich-Bellerose | 10153996424585950_10153996510185950 | Getting the most Twitter activity doesn't mean he won if all the tweets were negative again him.
18 | Chrissy Marie | 10153996424585950_10153996558175950 | Paid for by CBS aka the Clinton Bullshit Campaign... can u be anymore biased CBS?
19 | Michelle L. Griffin | 10153996424585950_10153996628315950 | Does it really matter we are all screwed either way this goes
20 | Wanda Upton Watkins | 10153996424585950_10153996633275950 | You have the right to know the truth. Demand NBC, ABC AND CBS Address and report on this. The Veritas undercover video is the biggest political bombshell in history. It makes Watergate plumbers look like school kids breaking into the teachers office, So many crimes, collusion, hate crimes and even taking advantage of violent mentally disturbed homeless people. Paid terrorists in all major cities, plus they pay legal fees and costs.$1500 in Chicago to incite violence. WATCH the VIDEO, its is beyond belief it could happen in a non-communist country.
21 | David Sanchez | 10153996424585950_10153996543890950 | https://www.google.com/amp/s/theconservativetreehouse.com/2016/10/17/james-okeefe-exposes-orchestrated-clinton-violence-machine-video-release-1/amp/?client=safari
22 | Thomas Cannon | 10153996424585950_10153996689620950 | Trump is like a Halloween pumpkin ... Orange on the outside ... Hollow on the inside ... and ready to throw in the trash by early November !!!
23 | Wylie Snow | 10153996424585950_10153996429855950 | A friend of mine, Jay Snow sent me this, he asked me to spread it around. Facebook has done the same thing to me before and I expect with posting this I'll get blocked too.Dem Operative Robert Creamer Visited White House 342 Times | The Daily Callerhttp://dailycaller.com/2016/10/18/exposed-dem-operative-who-oversaw-trump-rally-agitators-visited-white-house-342-times/America has now become lawless, all legal rights are gone, it's just hate and discrimination, that's all America is known for now. American people must be proud they've gone so low. And the law has gone even lower, no hope left, This is becoming your worst nightmare, America is going to become a waste land.Zuckerberg must be some terrified of the Clinton's, he hasn't band me but he still won't let me post, I think he is so terrified he needs to get someone to stand up against the Clinton's but it surly isn't him and surly not the FBI, CIA, not Homeland Security and not the Secret Service or Police Department so I don't know who is brave enough to stand up against the Clinton's or Obama, they are a bunch of racketeers and traitor of America, they sold America out and you know as well as I, they all should be charged with treason and that is my opinion... While people still legally have one. Freedom of speech will soon be gone and the truth will go right with it. You think I'm wrong? Just look at all the criminal stuff they've done and no one will chare them, they are the biggest bullies the world has ever seen and that's no lie, it's a fact. Look what is happening at Trump's rallies by these dem thugs, yes Hillary Clinton and Obama, you are the cause of it!6am Friday,  How long is this going to take, this is bloody well ridiculous, talk about taking away freedom of speech. Everybody around the world should be fed up with this. Facebook is beyond disgraceful.http://i1381.photobucket.com/albums/ah240/Jay_Snow/1986_zpsfzuxtbul.jpgDebate is over and still blocked from posting.http://i1381.photobucket.com/albums/ah240/Jay_Snow/1985_zpskzxnehsp.jpgAnd again... looks like an all day block.. I can't believe how bias they are to Trump.http://i1381.photobucket.com/albums/ah240/Jay_Snow/1982_zpsgrjfxefk.jpgNewest block again,http://i1381.photobucket.com/albums/ah240/Jay_Snow/1981_zpsjnoamf5h.jpgNewest block, different postinghttp://i1381.photobucket.com/albums/ah240/Jay_Snow/1980_zpslp8arkw3.jpgFirst Blockhttp://i1381.photobucket.com/albums/ah240/Jay_Snow/1977_zpscjfwcs0r.pngSecond Blockhttp://i1381.photobucket.com/albums/ah240/Jay_Snow/1978_zpsjazmfvbj.jpgIn 6 hours I was able to make 1 post then I was blocked againhttp://i1381.photobucket.com/albums/ah240/Jay_Snow/1979_zps3ydpjkw0.jpgFacebook certainly doen't want the truth about Hillary Clinton known.A MUST LISTEN!! - The Chris Plante Show - Oct, 19, 2016https://youtu.be/cG6W5ZVFcU0This is my post....Voter Fraud in the US: Documented (Part 1) - Discover the Networkshttp://www.discoverthenetworks.org/viewSubCategory.asp?id=2216Voter Fraud in the US: Documented (Part 2) - Discover the Networkshttp://www.discoverthenetworks.org/viewSubCategory.asp?id=2215Voter Fraud in the US: Documented (Part 3) - Discover the Networkshttp://www.discoverthenetworks.org/viewSubCategory.asp?id=2214All people voting for Hillary Clinton should and must watch this, Hillary and her dem group should be arrested and charged, we have no FBI,CIA or Homeland Security so therefor we are going to have to depend on the Police Departments, maybe they'll have the balls to arrest them.James O’Keefe’s Project VeritasO'Keefe Reveals 'Bird-Dogging' to Incite Violence at Trump Eventshttp://www.breitbart.com/big-government/2016/10/17/exclusive-okeefe-video-sting-exposes-bird-dogging-democrats-effort-to-incite-violence-at-trump-rallies/'How to Commit Voter Fraud on a Massive Scale': Part II of Project Veritas Investigation into Clinton Network - Breitbarthttp://www.breitbart.com/2016-presidential-race/2016/10/18/commit-voter-fraud-massive-scale-part-ii-project-veritas-investigation-clinton-network/Trump, read this before the debate...Trump, when you go to the debate, demand that they have the lights on full because Hillary cannot take the light and plus it brightens up so Hillary can't say you were chasing her around the stage or touching her, keep away from her, she has got it planed to bate you and destroy you with the news media, you see what see said in your last debate that you were chasing her around, I'd get her on that as soon as possible and plus the news media for going along with it, it was disgusting for Hillary and the media.Hillary's getting an enema to give her a feeling of accomplishment, 2016 and still Sh*ting on the American people...Democratic campaign bus caught dumping raw sewage into storm drai - NY Daily Newswww.nydailynews.com/news/national/democratic-campaign-bus-caught-dumping-raw-sewage-storm-drai-article-1.2835629?utm_content=buffer57b64&utm_medium=social&utm_source=facebook.com&utm_campaign=bufferBREAKING – THE FIX IS IN! 16 States Will Use Voting Systems Run By Soros Board Member – TruthFeedhttp://truthfeed.com/breaking-the-fix-is-in-16-states-will-use-voting-systems-run-by-soros-board-member/29891/Hillary Hitler Clinton get's her own Nazi party to attack the Trump supporters at Trump rallies, her group of Nazi's are very violent scumbags.
24 | Susan Swaim | 10153996424585950_10153996462210950 | Hillary won
25 | Chuck Henry | 10153996424585950_10153996446735950 | They BOTH win the "Pathetic Idiot" award.
----------------Post:----------------
id:131459315949_10153996395870950
We fact-checked the candidates during the final presidential debate. See the results.
--------------Comments:--------------
1 | Gordon A. Kelly | 10153996395870950_10153996612560950 | What? No fact checking on the pay to play? It was cool how her nose flared and her eyes squinted when Trump called her a liar, and every time wikileaks was mentioned.
2 | Thomas Franks | 10153996395870950_10153996476995950 | Good report by Washington Post. Hillary won again. Glad to know Hillary did so well. Now it is time to wrap up this election and put it to bed. I have been following Hillary since her primary race against Obama. If you recall, Clinton got more popular votes than Obama. She has always been a serious contender and fighter. This gave her more experience. The election of President Obama was a good thing. Now it is time for the baton to be handed over to Hillary Clinton. It is time for all to come together and give Hillary trhe respect and the Presidency she deserves. I ask that we give her a resounding victory by giving her the house and the senate. So many people in our country and in our world have so much to gain in her Presidency. She is the symbol of compassion, love and hope. Let us all join her.
3 | Precious Mixon | 10153996395870950_10153996445850950 | We have all these thousands of Veterans in this country that are homeless, no health care, etc. Treated as if they are from a 3rd world country . When they are the ones that shouldn't have to worry about healthcare, and where they will lay their head to sleep tonight, if their family will have food and warm clothes. But Nooooo!!! Give it to all these illegal aliens and  immigrants that have done nothing for this country but help bring it down. Look out for those destroying our country before you do those that fought, and sacrificed everything they had for this country. So you can live free. Way to go Hillary !!! You sure aren't the brightest crayon in the box at the crazy house are you !?
4 | Greg Mundy | 10153996395870950_10153996748370950 | Hillary Clinton said America Is Great.If you are a Millionaire or Billionaire, America is GreatIf you have Wall Street paying you millions of dollars for speeches,America is Great.If you are rich and pay less taxes than your secretary, Americais Great.If you are the top 1% in this country, America is Great.However,If you are one of the millions who live in poverty in this country, it is not so great.If you are a disabled veteran who is living homeless in the streets,it is not so great.If you have gotten yourself into thousands of dollars in college debt,just to find out that there are no jobs for you. it is not so great.If you are one who grieves over a love who has died in this continuingwar of lies of WMDs. it is not so great.When women who do the same work as men are paid only 70%, it is notso great.When you are an unarmed black man and have to fear the police, or afraidto walk outside your door due to gang banging and violence it is not so great. When you live in a country that has over 400 Billionaires, but still havehomeless people, even children, in the streets living in tents and cardboard boxes, it is not so great.Why does the top 1% of the people in the country have more wealththan the bottom 70%?Why is it, the owner of Wal-Mart has made Billions of dollars, butthe workers who does the work, have wages so low that they needto be on food stamps?Why do we have a government that caters to and is bought and ownedby the rich and big corporation, instead of a government of thepeople, for the people, and by the people?Change, when you feel America is great, you do not believe in change.As they say, if it ain't broke, don't fix it.I don't know about you and Hillary, but I think it's broke and itis time for someone to fix it.America, I have only one question, come November, are you ready to fix it.		Gregory St. James Mundy
5 | Wanda Upton Watkins | 10153996395870950_10153996633460950 | You have the right to know the truth. Demand NBC, ABC AND CBS Address and report on this. The Veritas undercover video is the biggest political bombshell in history. It makes Watergate plumbers look like school kids breaking into the teachers office, So many crimes, collusion, hate crimes and even taking advantage of violent mentally disturbed homeless people. Paid terrorists in all major cities, plus they pay legal fees and costs.$1500 in Chicago to incite violence. WATCH the VIDEO, its is beyond belief it could happen in a non-communist country.
6 | Stan Stewart | 10153996395870950_10153996482315950 | Trump seems unable or unwilling to understand that America is operated through a democratic form of government, not an autocracy. He repeatedly presents himself as a person who isn't open to advice and mistakenly or arrogantly believes a President is a Dictator. His predictions of his post-election actions, should he win or lose, are areas of concern because a President Trump would abuse the powers of the Presidency to:enact revenge upon Clinton and others who speak against him, to attempt to scale back freedom of the press, eliminate a woman's right to choose regarding birth control and abortion, and,he seems unconcerned regarding the importance of alliances with foreign powers who (like America) seek democratic government. Trump's attitudes towards minorities, women, Muslims, disabled people, and veterans demonstrates a bias and indifference towards these and other groups, which make up a significant portion of the American population. A President with glaring biases such as these, who has also now threatened to stack the Supreme Court with Justices who would likely repeal Civil Rights laws and ban abortions, is not one who allows equality. Such a person would be a dictator, a despot, in addition to what Trump already has proven himself to be: a sociopathic bigoted sexist demagogue.
7 | Cheryl Sheppard | 10153996395870950_10153996679640950 | I'm not surprised Trump didn't give a direct answer about his tax proposal.   Unless you are part of the 10% you are going to have less money in your pockets.
8 | Paul Bette | 10153996395870950_10153996458160950 | CBS just keeps spinning things the Clinton way.....you have no credibility
9 | Mike Little | 10153996395870950_10153996681065950 | I doubt that this is any more truthful than anything else put out buy the dishonest clinton campaign
10 | Henry Joseph Becker IV | 10153996395870950_10153996683520950 | Time for everyone to stop watching CBS! They are to liberal! Enough is enough!
11 | Terry Ridley | 10153996395870950_10153996478065950 | News Media .Cannot be trusted they will say anything(lie) to make sure Hillary gets subsidized. FOLKS
12 | Jimmy George | 10153996395870950_10153996480750950 | You fact checked A candidate. You didn't fact check the candidates plural
13 | Keishelle Achong | 10153996395870950_10153996441850950 | The rest of the world don't have to worry about the US. Trump hasn't contributed any taxes for border security, for our US Military to fight and protect our country and embassies and etc. But, I bet you did! Trump and his followers, "Let's make [Russia] great again!" How American? Lol hypocrites
14 | Craig Colt | 10153996395870950_10153996398990950 | .HILLARY WANTS OPEN BORDERSICE Document Details 36,000 Criminal Alien Releases in 2013...Includes murderers and rapist into american streets-->.....The document reveals that the 36,007 convicted criminal aliens freed from ICE custody in many instances had multiple convictions. Among them, the 36,007 had nearly 88,000 convictions, including:193 homicide convictions (including one willful killing of a public official with gun)426 sexual assault convictions303 kidnapping convictions1,075 aggravated assault convictions1,160 stolen vehicle convictions9,187 dangerous drug convictions16,070 drunk or drugged driving convictions303 flight escape convictionshttp://cis.org/ICE-Document-Details-36000-Criminal-Aliens-Release-in-2013
15 | Ricky Taylor | 10153996395870950_10153996446810950 | Hillary looked like the cowardly (lying) lion. I think someone did her makeup like that on purpose.
16 | Buck Strunk | 10153996395870950_10153996415105950 | Sounds like CBS is a bit bias, favoring Clinton
17 | Wayne McCormick | 10153996395870950_10153996405090950 | Baby lives matter
18 | Cyndi Cruty | 10153996395870950_10153996412675950 | Why don't you fact check her teleprompter!
19 | Steve Durnan | 10153996395870950_10153996407580950 | Why would anyone trust the MSM for fact checking when they're already shown that they're biased towards Hillary with 96% of the 'journalists' contributing towards her campaign? There is no more honesty and  trust when you're 'all in ' for one candidate.
20 | Bryan Greenspan | 10153996395870950_10153996415515950 | I want a pony
21 | Joanne Davidson | 10153996395870950_10153996409685950 | Wow once fact check tells us Donald lied more then Hillary
22 | Jodie Hovland | 10153996395870950_10153996682080950 | Are you at all aware that Huma Abedin, Killarys #1 Aide & sidekick for over 20 years, has direct ties to Hamas? And that Humas parents are w the muslim brotherhood/sisterhood terrorist Organization? Her father Omar Naseef, created & funded a family business, located here in the U.S.A., Omar is also a founder of the Muslim world league which funded bin Laden & Al Qaeda. They've been quoted statingtheir ultimate plan is to destroy America from within. Nothing like handing them a key to the WH. #HumaAbedin has successfully infiltrated our government. God help us all if she gets into the WH.#kilary is surrounded by unscrupulous people just as corrupt as Huma. Yet you believe she is fit to be President! How about you do a small bit of research yourself & stop listening to what the corrupt media decides to put on blast. It's the lazy American whom neglects to do their due diligence. As a result placing our country at even greater risk. This information is easily found via Google. I also recommend the 13 minute video of #kilary  lying. Placing a constant & proven liar, for 25+ yrs, whom has kept & will continue to keep her hands deep in special interest & 💯% questionable, sketchy relationships with proven unsavory people with persons a President should not. Fact check that.Do us all a favor, as an American do your due diligence and research.#Trumpforpresident#Trump2016 #Trump
23 | Tony Lavalsiti | 10153996395870950_10153996410995950 | CBS fact checking is false
24 | Renee Marie | 10153996395870950_10153996469565950 | So transparent...your news reporting is complete nonsense.
25 | Tom Purtell | 10153996395870950_10153996574015950 | Trump
----------------Post:----------------
id:131459315949_10153996330175950
A school contract worker allegedly threw the 13-year-old boy to the ground multiple times and didn't give medical aid before placing him on a school bus.
--------------Comments:--------------
1 | Crystal Lee | 10153996330175950_10153996356630950 | So what you're sayin is because this kid seemed "unruly" or just got in the workers nerves. Or maybe even a bad day for the worker, the kid now doesnt have a leg?!? Seriously, how is a child supposed to live out his life minus a leg over an a**hole workers force of "restraint".
2 | Sherry Amature | 10153996330175950_10153996373220950 | I have worked in public and alternative schools. Improper restraining, and you never put a child on a bus hurt. Someone needs to be held accountable.
3 | Roxanne Rudeck | 10153996330175950_10153996503055950 | People seem to be arguing whether the child being "slammed to the ground" was appropriate. We should be focusing on the fact that an injured student was carried onto a bus and sent home when medical care should have been provided. It really doesn't matter what the child did. It doesn't matter if he was restrained or slammed to the ground. The issue that needs explanation is why this injured child was carried onto a bus and sent home.
