24 | Ellen Foldøy | 12 | 10155569759886509_1789518891319217 | I have to stay up all night to watch this. This is very exiting. I want to watch  USA making history. This election is very important. Hope and pray Hillary, Democrats  win the election. Good luck Democrats.
25 | Bernfried Bjornson | 0 | 10155569759886509_532329650304343 | I a case of "i dont like any of the candidates" Are Ameriocans allowed to make theyr vote... "disqualified" So that way no party would get the points for your voice?
----------------Post:----------------
id:5550296508_10155569799011509
Donald J. Trump admired the hair on a mask of himself at a rally the day before the election http://cnn.it/2fwdJMH
--------------Comments:--------------
1 | Luke Thompson | 321 | 10155569799011509_10155569820046509 | When I hear news reporters anymore all I hear is, "Hi, I'm a news reporter for CNN and my pathetic occupation requires me to be biased and brain dead. My profession is nothing more than a mouthpiece for the corporation I work for and the declining party I represent." (It's not only CNN but all of journalism)
2 | Joseph Martin | 268 | 10155569799011509_10155569804446509 | Getting my Hennessy and wings ready to watch trump supporters get butt hurt after he loses
3 | Zach Kerman | 119 | 10155569799011509_10155569802176509 | Michelle Obama said if Donald Trump is elected: "We're telling our sons it's okay to humiliate women. We're telling our daughters this is how they deserve to be treated.".... that's funny. So does that mean that if Hillary Clinton is elected, we are teaching our sons & daughters that it's ok to murder, lie, cover up, be corrupt, demean women, use racial slurs, and stay with a spouse that openly rapes women & cheats on you?
4 | Wanda Jewel Taylor | 51 | 10155569799011509_10155569816846509 | And cnn thinks this is newsworthy. How ridiculous can you get? But as usual, they make a non story into a big deal. What is wrong with these little people.
5 | Mel JV | 33 | 10155569799011509_10155569820951509 | Yes I copied it and pasted this from the NY Times because it's amazing. I simply cannot wrap my head around how others with level heads and sound minds can even consider Trump for president of this country and leader of the free world. The logic simply escapes me. I try to view it through the lens of economic anxiety, diminished economic mobility and global pressure. It all seems understandable, but then I’m reminded of Donald Trump, a billionaire whose businesses have on more than one occasion gone bankrupt, who stiffed contractors, who outsources the making of many of his products and who brags about not paying federal income taxes. All of which brings me back to: Are you kidding me? I try to view it through a purely ideological lens in which people simply tend to vote for the party nominee. It makes sense, but then I’m reminded of Donald Trump, a man who isn’t really an ideologue but a demagogue interested only in self-aggrandizement. And again I return to: You’re kidding, right? Donald Trump, who is dragging traditional conservative paternalism into the muck of perversion, who brags about sexually assaulting women, who makes fun of the disabled, who savors a lust for vengeance, who says he has never needed to seek forgiveness, even from God. Again, are you kidding? I try to think of it from a strict constitutionalist’s perspective, to understand how strongly they want the vacancy on the Supreme Court to be filled by a constitutional purist. But then I think of Trump, whose Muslim ban would fly in the face of the Constitution, whose threats to the press strike me as constitutionally hostile, whose advancement of torture would seem to me constitutionally questionable (to say nothing of its legality in the face of international norms and treaties). Are you kidding, America? I try to think of it in terms of weariness with Washington and with D.C. insiders, the Clintons in particular, and dynastic democracy in general. I try to think of the intense Clinton distrust and even hatred that exists in some quarters, sentiments only exacerbated by things like this never-ending email saga. But then I hit Donald Trump, a real estate scion who has been sued nearly 1,500 times and is currently being sued for Trump University deceptions and the rape of a 13-year-old girl. You have got to be kidding. There is no way to make this make sense. Believe me, I’ve tried. Donald Trump is a bigot. Donald Trump is a demagogue. Donald Trump is a sexist, misogynist, chauvinist pig. Donald Trump is a bully. Donald Trump is a cheat. Donald Trump is a pathological liar. Donald Trump is a nativist. Donald Trump’s campaign has proved too attractive to anti-Semites, Nazis and white nationalists, and on some level the campaign seems to be tacitly courting that constituency. Donald Trump — judging by his own words on that disgusting tape and if you believe the dozen-plus women who have come forward to accuse him of some form of sexual assault or unwanted sexual advance — is an unrepentant predator. To put it more succinctly, Donald Trump is a lowlife degenerate with the temperament of a 10-year-old and the moral compass of a severely wayward teen. There is no way to make a vote for him feel like an act of principle or responsibility. You can’t make it right. You can’t say yes to Trump and yes to common decency. Those two things do not together abide. If you are voting for Trump, you are voting for coarseness, corruption and moral corrosion. Period. And if you are not actively voting against him, you are abetting his attempt to hijack American greatness and sink it with his egotism. On Election Day, America faces a choice, and it’s not a tough one, but a stark one. It is the difference between tolerance and intolerance. It is the difference between respect and disrespect. It is the difference between a politician with some flaws and a flaw threatening our politics. Donald Trump is America’s existential threat. On Tuesday, America has an opportunity to defend itself.
6 | Douglas Cervantes | 25 | 10155569799011509_10155569904431509 | So it turns out Trump contributed 56 million to his own election.  The heavy majority of those funds were used to pay various Trump companies for inflated costs of services they provided.  So Trump is profiting on his own donation that he gets to deduct.  This pretty much sums up how Trump screws America and why he is a loser.
7 | Jackie Headlee | 8 | 10155569799011509_10155569886591509 | Donald Trump has to win electoral votes in Florida we know you can do it we can't survive another 4 years of Obama Clinton administration Obama care bankrupt our companies jobs moving to other countries economic safety our military is so weak the United States is so in debt to China they own us we could never pay them all we have borrowed and other countries we have borrowed from. We can not make smart intelligent business change in America without Trump for president you have to win electoral votes the people have to vote for you or we are screwed good luck God Bless you I pray 🙏✝️ you win this election Hillary has sent bus loads of Black African Americans into Florida to vote she uses White women Latinos Black disabled she lies you have always hired all to build and work in your companies she can not run this country will be a 4 year disaster I strongly among others think the American people if you don't win will over throw the government because the Clintons are multi million Aires such liars so corrupt like mafia pay buy their way their votes criminals we will have a mess if she with illegal votes wins this election we can only pray that you will win electoral votes majority votes Election Day News Media states you have to win Florida or it is over I pray not among many Americans you are the only one that can make America strong and great again
8 | Stephen Lewis | 9 | 10155569799011509_10155569876991509 | With all the last-minute campaigning that Mr. Trump is doing, all you potzers can think of to cover is 21 seconds of nonsense? You people are guilty of professional dereliction.
9 | Rebecca Gervasi | 3 | 10155569799011509_1598687213761356 | Watch the video Juliann Assange put out from Ecuador yesterday. He is the founder of WikiLinks. He talks about the fact that Donald Trump is a common person and does not come from old money. The people in the United states are divided about who should be president. Under the last president we lost 40,000 factories of each factory had thousands of employees, all these people lost their job and left millions of Americans out of work. Our country has been putting regulations on people who own businesses to the point where the business cannot make any money trying to produce a product here in the United States, as a result, many American businesses moved away to places like China or Thailand, and moved their technical support services to India or Pakistan. Americans are left with no jobs or a way to support themselves so they wanted a change. They were hoping that Donald Trump would be that change. He could do better in business negotiations with foreign countries, maybe he could help bring some factories back to the millions of people in America who lost their jobs. The wall is a symbol of trying to keep out the drug cartel . Violence in America has gotten really bad, Americans are tired of the murders. There is a gang in the nearby town, Santa Maria, the drug cartel murder people in that town every month. The wall will slow down the drug trafficking between Mexico and the United States. The drug issue here is the worst I have ever seen it and we are watching as our children over dose on Heroin that is brought in through Mexico. The drug cartel needs to stop killing our children through violence and drugs. That is what the wall is about. Social media will continue to make fun of both candidates. That's what they do, the election will be close, the elite ruling class (Clinton) or the hard working American who made his way through the American dream that hard work pays off (Donald Trump). We will see. This election is very close, like watching a football gameIf you want a free market, vote Republican.
10 | David Harrington | 34 | 10155569799011509_10155569803221509 | WikiLeaks: DNC and CNN colluded on questions for Trump, Cruz
11 | Lance Thompson | 9 | 10155569799011509_10155569852386509 | Clinton/Kaine 2016!!! It amazes me how all of the Trumpites who complain about the coverage by CNN continue to watch it. That's really funny. Tune-In to Fox News Channel if you want to hear right-wing conspiracies and lies. On CNN they report REAL NEWS.
12 | Nikhil Saha | 7 | 10155569799011509_10155569877686509 | Mr. Trump should buy about an hour prime time on national TV and address for the nation on today, 11/07/2016, this is a one life time opportunity for him and America. He will have a landslide like Reagan.
13 | Debbie Reed Ramey | 7 | 10155569799011509_10155569853091509 | A few moments ago a live broadcast was done by CNN where a reporter was in the room where paper ballots were being counted. The state of Ga had a press conference this morning & plainly said the certified people counting paper ballots are in a room, no cell phone or communication with the outside world. Why then is a reporter for CNN  in a room with ballots. She had no business there. People wonder why Trump made the comment he did at the last debate about accepting the results for a reason.
14 | Jennifer Lenell Small | 2 | 10155569799011509_10155570036501509 | Gosh... look at what they are reporting for network ratings!! 😂😂😂CNN did not have plenty to be thankful for last month, having plunged 44 percent in prime time vs. November '98.CNN wasn't the only cable news network to experience that sense of weightlessness November-to-November, but its decline was by far the steepest.
15 | Felissah Waller-redfearn | 3 | 10155569799011509_10155569971666509 | Watch the board here people,When Trump get offended he fight back with defensive derogatory remarks,When Hillary get offended she handle things with grace and poise.Trump is a menace his a self absorbed man and it would be a BIG mistake if we put him in the White House
16 | Mike Cambier | 3 | 10155569799011509_10155569942481509 | That's the kind of guy America needs , nothing gets him down , not even the threat of a so called assassination attempt , did you see how cool he was when he was taken away by the security? This man is made to be President of the USA , Hillary is nothing but a liar and a traitor........
17 | Lynda Quinton | 0 | 10155569799011509_10155570037121509 | I think this is the person in the world should be President. Just look at a the small business people his has screwed, and small business in the states are a huge part the economy. Donald J. Trump is a joke and certainly would have the business if it wasn't for his daddy. He keeps saying he's winning but he isn't and he doesn't. If you think things are bad now can't imagine how bad it would be if that idiot got elected, and I'm not even American.
18 | Sam T. Abraham | 1 | 10155569799011509_10155569964886509 | Everyone seems to focus on how he's worth so much money and is supposedly such a great businessman...but ignore the multiple times he's gone bankrupt. Maybe he thinks if he puts the US into bankruptcy, it will wipe the slate clean like in a bank/business situation?
19 | Dan Durham | 1 | 10155569799011509_10155569960966509 | This is as good as it gets for Trumptard these days... admiring his own mask!  :-(     You're done Donald... hang up the mask, get rid of that squirrel on your head and lose the orange makeup.
20 | Dick Clark | 5 | 10155569799011509_10155569867036509 | This is also how I feel. It's almost over for me. Dear Mr. Trump,It’s taken me a while to realize this and to admit it, but I’m grateful to you.For the past few months I’ve spent a good deal of time lamenting your campaign and the poison it has so effortlessly generated. I’ve watched our country imploding, our public discourse become polluted, our political climate grows ever more corrosive, and wrongly assumed you were to blame.It’s only lately I’ve come to understand that you haven’t manufactured our current national ugliness—you’ve simply revealed it.By saying the irresponsible, mean-spirited, ignorant things you say so freely and so frequently, you’ve given other like-minded people license to do the same. You’ve opened up the floodgates for our corporate sewage to flow fully. People no longer conceal their vile mess, they now revel in it, they broadcast it and retweet it.You’ve made bigotry and racism socially acceptable again and that has been a kind of twisted gift because it’s allowed me to really see people; not as they pretend to be on the surface—but in the very depths of their wounded, weaponized hearts.Over and over as your campaign has persisted, your supporters would tell me that they like you because you “speak your mind”. It wasn’t until recently that I’ve realized that you speak their minds. You’ve given credence to their prejudices and made those prejudices go mainstream.Thanks to the terrible ground you’ve broken, politicians, pastors, friends, and strangers, both in person and on social media now regularly out themselves as hateful, intolerant, and malicious—and they remind me just how close they are to me, just how deep the sickness in us runs, and just how far we have to go together.You’ve emboldened people to be open about things they used to conceal for the sake of decorum, and though it turns my stomach, I know that this is the only way we can move forward; to have that cancerous stuff exposed fully so that it can be dealt with. Our progress as a nation is predicated on authentic dialogue, no matter how brutal and disheartening that dialogue is.In other words, you’ve let us know what we’re really dealing with here and while it’s been rightly disturbing, it’s also been revelatory. That’s the thing about that kind of harsh light: you’re forced to see everything. Beauty and monstrosity equally illuminated.Now don’t get me wrong, I think you’re the least qualified, least knowledgeable Presidential candidate we may ever have had participate this far into the process, and if you somehow were elected I’d fear gravely for the world my children would inherit—should it survive your Presidency at all. I believe you’re reckless, bitter, and completely reprehensible; the very worst kind of bully.But whether you win or lose, you’ve already allowed me the blessing of Truth; about me, about you, about other candidates, about our nation.And in the process you’ve also shown me that I am not alone in resisting you and this ugly thing you’ve revealed about us.You’ve generated an equally loud, equally passionate response to it and this is where I find my hope these days.I find it in those for whom equality isn’t just a cheap buzzword, it’s the most precious of hills to die on.I find it in those people who refuse to be silent in the face of our impending shared regression.I find it in those willing to be bolder in defending the inherent value of all people.I find it in the growing army of those who will not tolerate hatred as a core American value.I find it in those who reject violence as our default response to dissension.I find it in the ever rising voice of people who will not let malice and bitterness represent them in the world.Today I find my hope in those who, like me, will not be complicit in allowing bigotry and intolerance to become a source of national pride, because we’ve seen where that leads.Yes, Mr Trump, you’ve unearthed our hidden sickness and you’ve allowed it to go viral.You brought every awful thing about us out into the open.You will NEVER Get My Vote!
21 | Melinda Martin LeBlanc | 7 | 10155569799011509_10155569891351509 | ⚠If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
22 | Gordo Botaitis | 0 | 10155569799011509_1598693557094055 | Today is Nov 7 2016. After much research I have come to the conclusion that Hillary Clinton is the greatest threat to global security since the guy with the little moustache. Therefore I am hoping (on that basis alone) that The Donald wins tomorrow. #TrumpWins #ClintonCrooks
23 | Michael Shedon | 1 | 10155569799011509_10155570101676509 | Walk with Trump ..klinton only knows to scream ... and scream .... except that she did nothing ..obalh ... they would harm the United States and Israel both economically and politically and militarily ... Clinton raised the terrorism in Iraq when they were small ...
24 | Franco Lemont | 1 | 10155569799011509_10155569974546509 | The sheep honestly deserve what they get.  When you find out Hillary is just another lying politician you'll cry for change again lol you halfwits don't deserve trump. Hopefully refugees run the country into the ground and reduce the standard of living even more...  I mean that's what your going to be getting so once again. Enjoy.
25 | Denise Landrum | 1 | 10155569799011509_1598685320428212 | Hey now! I hear Germany has built a 12-foot wall to separate their citizens from the refugees. But I thought walls were a bad thing... hhhmmm... Is Germany wrong? If not, then could Trump be right?
----------------Post:----------------
id:5550296508_10155569714186509
You never know who your Uber driver might be.
--------------Comments:--------------
1 | Mark Medal | 38 | 10155569714186509_10155569754876509 | No matter how much some of you cannot stand Donald Trump . If you vote for Hillary your voting for corruption to continue and for us the American people to lose more control of our country !! PLEASE VOTE TRUMP if you love America 🇱🇷He is truly in it For Us 🇱🇷🇱🇷
2 | Sonja Maingot | 8 | 10155569714186509_10155569776196509 | On his Fox show, Hannity asked if anyone ever noticed how fond Democrats are of accusing Republicans of things Democrats themselves are guilty of, which most, if not all, Americans know only too well, and have already surmised by now that the flip side of this coin is that accusations hurled by Democrats are essentially confessions of their own guilt. The people need a long overdue break. After almost 8 years of Socialist Democrat rule, the American people are taking a look at what they’ve been handed and are adding up the final score: high unemployment, underemployment, high personal and corporate taxes, an economy diminished by business flight and closures and poorly negotiated trade deals, job losses, staggering health care costs, less disposable income, skyrocketing crime rates and sanctuary cities, drug inundation, an open border and floods of illegal immigrants, a failed education system, a nation divided and polarised, a dangerously weakened military, loss of respect for the U.S. worldwide, neglect of wounded veterans, anti-Christian bias, an Iran on the threshold of nuclear power, decaying infrastructure, a callous disregard for the nation’s security, and the beat goes on. Systemic political incompetence and corruption in the Democrat regime has left 4 U.S. Embassy personnel dead in Benghazi and destabilised much of the world with radical Islamic terrorism; ISIS is the political eruption.Democrats don’t really seem to like the American people. For the past 8 years, they turned their backs on the people and ran the show for the benefit of the country’s elite class and illegal immigrants. The traditional support by African Americans for Democrats was treated with disdain over the years and has brought them nothing in return. The Democrats lavished large sums on medical care, welfare and housing for illegal immigrants and Syrian refugees while ignoring the plight of people living in the inner cities. Donald Trump addressed this when he asked African Americans what they had to lose by trying something different. How that must have infuriated Democrats! Hillary Clinton insulted the people supporting Mr. Trump by referring to them as a “basket of deplorables”. Her privately admitted dream of permanently open borders and the flooding of America with foreigners of unknown background and intentions is her way of destroying the essential American character of the Great Republic, entrenching Democrat Socialism, and possibly even establishing a one-party Socialist state. She’s definitely not Presidential material. Hillary Clinton’s only notable though crooked success in her political life was the money machine she helped build around the Clinton Foundation that rapidly made the Clinton family very rich by selling political favors and even control of national resources to people and countries happy to profit from her avarice. The Clintons and Democrats lost all integrity when they exalted lying and corruption to virtues.Donald Trump is fighting so incredibly hard down to the wire and with the eye of the tiger to bring back an America that works for all the people and not just for the elite class. The people have nowhere else to go; there’s only one America and it’s theirs. Americans just want their country back. Donald Trump has the leadership qualities to undo the harm done to the country on all fronts by Democrats and once more unlock the vast potential of the Great Republic, strangled for too long by insane policies imposed by their shallow and disturbed minds, and generate millions of jobs and new opportunities for her dynamic and talented people. This time around, with a leader like Donald Trump at the helm, it will be all about the American people and their country; as he said recently, he has only one special interest – the American people. It’s up to the people now to take back their country. They must make it happen with their votes and their prayers. A vote for Donald Trump as President is a vote for America and all she means to her people! VOTE FOR DONALD TRUMP!
3 | Gloria Lee | 4 | 10155569714186509_10155569785591509 | Hillary Clinton is the only one that can be President , Trump will bankrupt the United States and put people into a depression era that will make the 1920's look like people were rolling in money. Do not be taken in by someone that thinks and loves Hitler, Stalin, and all dictators and does not like anyone that is not in his walk of life. If you think he is for the people you are crazy he is for TRUMP only.
4 | Kysha Tarell | 1 | 10155569714186509_10155569876946509 | A vote 4 trump is a vote to restore AMerica to its great glory. We need to be feared and respected, not belittled and a constant pushover. Our population can not support additional citizens, illegal or future dependents. This is why SOcial Security will collapse by 2030, and minimum wage will decrease. We would have to set up birth limits, increase taxes, and close borders if we continue down this path. Democrats no longer care about blue collar workers; they only support elitism and white collar professions. Notice that Hollywood flocks to support Democrat politicians. Our manufacturing jobs need to stay here. Otherwise our children will not be able to work and turn to crime to support themselves.
5 | Rodger Benson | 3 | 10155569714186509_10155569776766509 | Ask them to drive you to a dog, or chicken fight, and you may be able to see Hillary, or Bill Clinton there. If it is a snake fight they may be the ones in the fight. imbeciles!
6 | Richard Eisenberg | 2 | 10155569714186509_10155569776456509 | Jeff Sessions15 hrs · “I am shocked that the President of the United States—who is the chief law enforcement officer for the nation and to whom all federal law enforcement officers report—failed to strongly and immediately object to a statement by an interviewer that unlawful immigrants can and should vote in U.S. elections. The interviewer proposed a radical and illegal action, which the President had a duty to condemn.The President must immediately issue a statement to make crystal clear that only citizens of the United States have the right to vote, and that any noncitizen who votes, and anyone who assists noncitizens to vote, does so illegally and is subject to prosecution. The failure to clarify this statement will only add further credibility to the public’s concerns about the integrity of this election.”
7 | דנה אליאב | 5 | 10155569714186509_10155569769516509 | idiot liberals, finally comes a man that tells you the truth that usa is run by corporations that buy politicians. he want to put an end to it and you choose another 4 years of incompetent obama.
8 | She Linton | 0 | 10155569714186509_10155569801531509 | Overheard!!! INTERRUPT!!!! During the interview of pro-Trump Renee Ellmers the one commentator was telling the other commentator " INTERRUPT, Interrupt" and he obviously thought he couldn't be heard.
9 | Kenneth Charles Frye | 0 | 10155569714186509_10155570131846509 | Yeah good one CNN don't mention...WikiLeaks shut down 3 hours ago. Because it brought out proof of Hillary Clinton involvement in Vince Foster murder. Oh well right?
10 | Chris Williams | 10 | 10155569714186509_10155569725821509 | poor guy had to get a new job before killary wrote his suicide note.
11 | Tony Germana | 3 | 10155569714186509_10155569760671509 | Hillary is just an old woman trying to spite her husband for a bj he got in the 90's
12 | Sharon Correll | 17 | 10155569714186509_10155569715791509 | Trump  /  Pence
13 | Sean Locke | 11 | 10155569714186509_10155569726131509 | Thankfully, in two days, the copy and paste trolls on both sides will cease to exist, and comments on stories will actually be relevant.
14 | Kelsey Marie Lowe | 2 | 10155569714186509_10155570219166509 | I just came here to read nice things about this man and y'all just fighting 😭
15 | Michael A Lawhun | 2 | 10155569714186509_10155570037011509 | I've met him before. Really nice guy. And bc I'm here. Politics politics blah blah blah. Comments don't change anyone's mind. Go vote.
16 | Courtney Elizabeth Johnson | 0 | 10155569714186509_10155569747721509 | I guess when your checks with AOL finally run out, it's time to go back to work
17 | Justin Chadwell | 0 | 10155569714186509_10155569786431509 | http://www.breitbart.com/big-journalism/2016/11/07/wikileaks-cnn-asked-democrats-to-draft-questions-for-republican-candidate-interviews/
18 | Kelly Turton | 1 | 10155569714186509_10155569822486509 | Now we know why CNN no longer uses "the most trusted name in news" slogan.   http://www.dailymail.co.uk/news/article-3912164/Latest-Wikileaks-dump-8-000-new-emails-shows-DNC-prepared-anchors-Wolf-Blitzer-Jake-Tapper-interviews-Trump-Cruz.html#comments
19 | Craig Spring | 1 | 10155569714186509_10155569746126509 | Fire Wolf Blitzer and Jake Tapper if you want an appearance of impartiality.
20 | Tom Ramos | 0 | 10155569714186509_10155569720451509 | Set up picture ID, if not already in vehicle. Tougher licensing policies should be reviewed.
21 | Richard Bradley | 0 | 10155569714186509_10155569889436509 | That awkward moment when the DNC gives CNN questions to ask Trump and Cruz and Americans still deny a media bias.
22 | Troy Holm | 0 | 10155569714186509_10155570140131509 | We cannot allow a known criminal to be the next president of the United  states of America!! So please do not stay home tomorrow! go out and vote for Donald J Trump‼️
23 | Johnny Washika Gachago | 1 | 10155569714186509_10155569719961509 | Demon disguised as a human or clone, comes to my mind and yes those are all possible. Dont stay ignorant
24 | Anna Raymond Camille | 0 | 10155569714186509_10155570224376509 | Seriously though, no one has anything to say about the actual post??😂😂
25 | Katarina Mamula | 0 | 10155569714186509_10155569790676509 | Since Democrats in this elections are supporting Hillary, why she is qualified and how a woman that lied repeatedly to American people can be a president? Seems like Democrats are not capable of reasoning themselves except they are fed info by their favourite news networks, CNN, NBC, ABC, and the New York Times. Democracy is the regime of society that will lead to inevitable rule by the mob, mass-uneducated, and unintelligent who will subject their vote towards tyranny of the few. We already saw this tyranny happening with Obama, many weren’t able to find a job they thought they will instead they live on basic welfare assistance and many more lost their jobs they held for years. Democratic citizens, many and poor, are easily swayed by the emotion and deceptive rhetoric of ambitious politicians and the media. So, majority rule of uneducated citizens, who time and again, have supported many disastrous campaigns, that they themselves did not understood, have been responsible for support of American and the world disaster that awaits us. Never Hillary self-manipulative evil women who only cares for her family and herself.
----------------Post:----------------
id:5550296508_10155569651376509
Nope, they're not stars. Intel put on a dazzling light show with 500 drones http://cnnmon.ie/2fLNaqb
--------------Comments:--------------
1 | Archer Draven Overhage | 10 | 10155569651376509_10155569661891509 | Remember when we weren't worried about election day and the thought of Trump running for president wasn't even on anybody's mind?
2 | Monika Tor | 1 | 10155569651376509_10155569683856509 | why are you lying? if  win trump, it will be like in Poland? it ve been made a coup on the media i poland? you do not even know when the first constitution was adopted in Poland, and that was the first in Europe. you have no idea how the constitutional tribunal in Poland is elected. there is no totalitarianism in poland , but for you it is not convenient (another hypocrisy TV station)
3 | Robert Walsh | 3 | 10155569651376509_10155569661016509 | Conway said, “I immediately thought that he’s mishandled the investigation from the beginning and this proves it yet again. In other words, why the dribs and drabs? Why the investigation is over; no, it’s not; I was just kidding, or we’re not pressing charges but let me go to Congress two days later and testify under oath all the things she did wrong that might lead a different prosecutor to press charges.”
4 | Maria Gabriela Badaracco | 0 | 10155569651376509_10155570225381509 | I hope they do the olympics after tokyo in Los Angeles, and that they use this cutting edge technology....well by then it won't be cutting edge anymore.
5 | Melinda Martin LeBlanc | 0 | 10155569651376509_10155569802211509 | ⚠If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
6 | Tina Kumley Barnes | 0 | 10155569651376509_10155569747521509 | First we all need to get educated. We need to find out who HIllary really is. We are all minions to HIllary and she is not a fan of anyone but herself. Julian Assange was asked last week why all the stuff on Hillary, where is the stuff on Trump. His answer was there is no stuff on Trump.. Trump is a good man who loves his country, is a billionaire, was part of the elites and has turned on them to help the minions. Hilary is a Satanic cult worshipper, who likes sex with 12 year old girls, has abused women and forced them into silence whether it was over rape or over having a black child of Bill's. The Secret Service said she was a mean one. And she lied to Congress, lied to the American people, will say anything including smearing and cheating in her competition ask Sanders, ask Trump and has no respect for anything but money. Her unfinished business is code for getting Syria to fall so she can get her oil line put from middle east through Turkey and then through Syria into Europe. The problem is that Russia Syria's ally so she cannot get that done without WW3 so a vote for HIllary is a vote for WW3 while a vote for Trump is to get rid of Obamacare. Hillary may say What difference does it make but I say "See the difference?" http://dennismichaellynch.com/jaw-dropping-segmenthillary-clinton-email-hearing/
7 | Robert Walsh | 3 | 10155569651376509_10155569669216509 | From the Daily Mail:The Democratic National Committee helped CNN anchors Wolf Blitzer and Jake Tapper prepare for interviews with Donald Trump, the latest WikiLeaks email dump has revealed.
8 | Michael Agosta | 5 | 10155569651376509_10155569656741509 | I wish a good FBI agents goes to a Trump rally tomm and spills the beans. If that happens it would be historic and change everything
9 | Kirstien Demuth | 4 | 10155569651376509_10155569657991509 | The difference between a Republican and a Democrat is a Republican wants you to live your life the way he wants you to. A Democrat wants you to live your life the way you want to. A Republican loves his government. A Democrat loves his country.
10 | Craig Spring | 1 | 10155569651376509_10155569746426509 | Fire Wolf Blitzer and Jake Tapper if you want an appearance of impartiality.
11 | Bill Henry | 5 | 10155569651376509_10155569661421509 | CNN IS FAKE NEWS ALSO! Just propaganda of the democrats!
12 | Bill Henry | 5 | 10155569651376509_10155569658391509 | Massive corruption in this country and CNN pushing drone story!
13 | Mark Medal | 1 | 10155569651376509_10155569755101509 | No matter how much some of you cannot stand Donald Trump . If you vote for Hillary your voting for corruption to continue and for us the American people to lose more control of our country !! PLEASE VOTE TRUMP if you love America 🇱🇷He is truly in it For Us 🇱🇷🇱🇷
14 | Robert Stewart | 1 | 10155569651376509_10155569743871509 | Well  well well THANK YOU WIKILEAKS AND JULIANNE ASSANGE...CNN-the objective impartial news organization right? Well check this out-total collusion with the Clinton camp on providing questions for Trump to the HRC camp prior to the debate. AKA Donna Brazille....FRAUDS < LIARS AND CRIMINALS is what you are!! http://ilovemyfreedom.org/breaking-Wikileaks-releases-late-batch-emails-dnc-fed-trump-interview-questions-cnn/
15 | Michele Elizabeth Horn | 4 | 10155569651376509_10155569693181509 | 11:20. TRUMP HAVING A HUGE RALLY RIGHT NOW IN FLORIDATHIS IS RIGGED IF YOU DON'T Broadcast BOTH CANDIDATESREPORT CNN TO THE FEDERAL TRADE COMMISSION FOR UNFAIR AND BIAS REPORTING OF NEWSRIGGED MEDIA
