4 | Brad Anderson | I hardly think so. Katrina killed 1800 people. Mathew does not compare to Katrina at least in the U.S. Is it bad, yes...but no where near the destruction and conditions of Katrina.
5 | Jay Snow | Don't read this, you won't like it...Hillary and Bill Clinton scared into shutting me down, now I'm back after being banned for 7 days and 2 hours for posting the truth about Hillary Clinton so I couldn't interfere with the debate where Trump had three against him. Anybody go's with that have to be very sick people, I've seen that very thing happen in school yards, you know what I'm talking about, bullies ganging up on one person. In other words, the news media and Hillary Clinton are bullies, plus criminals!Hillary say's that everything she's done was in the past... So why are they going after trump's comments as they were in the past? I swear everyone complaining are hypocrites.The debate, three on one, Hillary and her two minions against Trump. All American people should stand up and demand the next debate against Trump and Hillary, Trump should have two on his side and he should not debate Hillary on less he is allowed to have Michael Savage and Joe Pags or Chris Plante on with him to make it fair and balanced.And this go for John McCain and these Republicans that will not vote for Trump, they are really "Democratic infiltrators" of the Republican Party. These lying scum bags will do anything to try and destroy the Republican Party as it is there mission to do so. These infiltrators are NOT really Republicans as they are going against Trump and who are voting for Hillary Clinton of the Democratic Party. These Democratic-Republicans need to be weeded out and destroyed personally one by one. No true Republican would ever go against one of their own and then vote for the other Party on less they were really Democrats who want to bring America to it's knees. They are back stabbers to the Party they claim to be of and to the American people... How shameful and disgusting they are, truly un-American. This is how I see it....Matthew 10:22"You will be hated by all because of My name, but it is the one who has endured to the end who will be saved".Hillary Rodham Clinton, as you can see, she is the most hated person in the world. Look at how many people she has caused to killed around the world, look at how many Policemen and white people that have been killed in America because of Hillary and Obama and their followers, they are the Anti-Christ. This included you too Nancy Pelosi, you are a follower!
6 | Martha O'Brien | Very sad...so many lives & homes lost...God bless the workers in there helping rescue people & clean up
7 | Leslie E. Heath | I'm so sick of every single storm being compared to Katrina. The flooding we have is nothing like that awful devastation that killed so many.
8 | Johnny Seely | A little exaggerated don't you think. But then deceiving is what these clowns do for a living now
9 | Linda Newcomb | The good news is now they don't have to worry about where to pee
10 | Lori Wrobel | This is more like Floyd-rain forecasted south but went north.
11 | Sherri J Shipley James | Hopefully our Gov steps up with help for all involved, unlike Katrina where many of the areas look the same today.
12 | Dionne Noriega | So about the Matthew catastrophe in Haiti. Hundreds dead. Pretty much the entire country has suffered damages. Without power food water and shelter. Red Cross has failed them (yet again)
13 | Denise Spencer | but there a republican state..... they don't believe in climate change.......
14 | Mike Wagner | Here Are the North Carolina Republicans Who Voted 'No' on Hurricane Sandy Relief Funds•Virginia Foxx (R-NC)•George Holding (R-NC)•Richard Hudson (R-NC)•Mark Meadows (R-NC)
15 | John Prekop | Do You Want A President That Has SAID Things That Are Very Wrong And Disgusting Over The Last Twenty Years And Has Apologized For Them?Or Would You Rather Have A President Who DONE The Following; Defended A Rapist Of A Twelve Year Old Girl Laughs About Getting Him Off With Two Months Served, Sold Russia Are Uranium For Millions Of Dollars To The Clinton Foundation, Four Dead In Benghazi, Bad Iran Nuke Deal Giving Them 1.7 Trillion Dollars In Cash, Getting Out Of Iraq Leaving A Vacuum Were ISIS Was Formed, Wants Open Boarders, Sanctuary Cities, 550% More Refuges Over The 110,000 That Obama Wants To Bring In, Has Destroyed Many Women’s Lives Trying To Cover Up Her Husband’s Rapes And Affairs In The Oval Office That Finally Got Him Impeached.So I Guess The $64,000. Question America Is Would You Rather Have A President?Who Has SAID Things That Are Very Wrong And Disgusting Over The Past Twenty Years And Apologies For Them.Or Who Has DONE Many Things That Are Very Wrong And Disgusting Over The Past Twenty Six Years And Hasn't Apologies For NONE Of Them.I Don’t Know About You I’m Going To Vote For The Person Who Will Secure Our Boarders, Deport Violent Criminal Aliens, Extreme Venting Of Refuges, End Sanctuary Cities, Reduce Regulations On Our Businesses, Lower Tax’s Across The Board Especially Business Tax’s That Will Create Millions Of New Jobs And Businesses, Support Or Law Enforcement To Make Our Cities And Streets Safer, Do Away With Common Core To Make Our Schools Better For Our Children, Support Or Veterns And Rebuild Our Depleted Military. Trump/Pence Nov.8th Lets MAGA. Please Get Out The Vote The Future Of Our Country & Our Freedoms Are At Stake!
16 | Lois J. Calato-Fazio | 💙🙏💙Prayers💙🙏💙
17 | Shannon Hannah | I bet that they are seeding the clouds.
18 | Elise Yany-Fleishman | Where is Obama
19 | Jerry Stevens | Typical liberal media bringing up Katrina
20 | Paul Isaac | Boo hoo😭😭
21 | Joey Scruggs | :(
22 | Eugene Sant | But bama wants to send all the aid to haiti..So the clinton foundation can steal half of it.
23 | Kristell Le Garrec | Dénoncer comme nos organismes sont touchés et auxquels on porte atteinte sans cesse, dont on se demande quand finira l'outrage, nos dos sans cesse piégés, sur des manipulations que se disputent pour le piéger, les différentes nations, jouant la paix du monde.Dénoncer comme les dénonciations de l'organisme global sont transformées en ordre d'exécution globale par les gouvernements qui n'attendent même pas la nuit pour disséquer et abattre.Dénoncer le nombre d'idiots qui s'acharnent sur l'organisme global parce qu'ils ont peur d'être abattus comme ils ont servis des guerres pour pouvoir faire des petits T shirts pour leur cul, ça va, y en a assez ? Dénoncer les femmes musulmanes et les autres peuples, pauvres qui ne peuvent plus s'habiller que difficilement quand l'Europe dégueule de magasins à fringues, d'une vie futile et terrible à l'humanité. Dénoncer' les memecs qui disent vouloir faire de nouveaux organismes globaux et saccager l'ancien parce qu'ils ont peur des massacres qu'ils ont servi et de resservir le risque global ainsi, en joujouant avec leurs enfants à qui est plus responsable que Marianne en forçant Marianne à ne pas se laver, à ne pas se changer, en la forçant à être mutilée. dénoncer l'idiotie flagrante du monde, qui le mène à sa perte.Dénoncer comme ces idiots exigeant des petits t shirts pour les enfants, font revêtir leurs enfants de la peau des enfants d'ailleurs ainsi, qu'ils font acheminer actuellement en dizaines de millions de migrants, disant se conforter dans des populations d'enfants avec un mode de fonctionnement dynamique qui ne tient pas, et qui a déjà été utilisé depuis la préhistoire et n'a donné que des guerres. On appelle à résoudre par des professionnels compétents la guerre. Dénoncer le risque global qu'ils déclenchent ainsi sans cesse et le bricolage éhonté des gouvernants qui encore déclenchent la catastrophe nationale, servie par une sportive que vient faire son petit besoin pour la patrie. dénoncer que devant les étalages de l'Europe, ce sont les droits des autres peuples qui sont à la vente. Et que les dizaines de millions de migrants enfants viennent vers leurs droits pour survivre, avec des risques de désolidarisation des populations et riches vers qui elles vont et pauvres d'où ils partent, avec des risques pour eux-mêmes terribles. Dénoncer cette logique de voler les droits et de ramener une partie de la population, mais on a volé combien pour qu'il y ait autant de migrants ? Plutôt que de consolider les populations de manière raisonnable. Et de revoir les dettes de l'Europe qui doit s'assagir et cesser d'agir de manière odieuse et terrible aux peuples.
24 | Kristell Le Garrec | Condamner l'attitude des dits 'présidents' qui dissèquent Marianne, donc l'organisme global, et mettent en péril la sécurité mondiale, l'armée qui les assiste, pour ramener des morceaux disséqués donc de l'ensemble des corps des citoyens du monde pour faire un blindage autour de lui, et s'étonner d'être livré à mettre la sécurité de l'Elysée en péril aussi.Rappeler la conduite de Manuel Valls qui nous a vendu comme un veau à dépecer, et c'est ainsi qu'on est atteint à ce point dans nos droits et nos vies. On rappelle en lien que vendre quelqu'un c'est illégal, c'est le défaire de ses droits, c'est le traiter en animal ou pis, le livrer au meurtre, livrer le massacre des peuples.Considérer l'ensemble des personnes qui sont amenées à donner leur avis sur la politique mondiale en votes illégaux forcés, dangereux, payés sur massacres à venir, des personnes trop et mal informées à la fois qui sont à livrer l'homme de manière terrible, relivrant la menace globale sans cesse.Rappeler que ce n'est pas parce qu'un 'président' essaie d'éviter la prison qu'il doit faire peser la menace globale et la menace sur les droits.Rappeler que le planplan du gouvernement pour parler de politique mondiale consiste à dépecer l'ensemble des populations sur risque global, de manière structurelle, qu'ils y vont comme des cons, et qu'on est très en danger, ils mentent beaucoup, sans cesse. On exige que les professionnels puissent agir en justice contre les plans présidentiels qui nous mettent tous en péril.Rappeler l'organisation mondiale de la population mondiale tenue sur deux corps de Gaïas qui sont des vraies personnes qui portent sur leur personne, leur vie, les droits humains et que vouloir les défaire, ces deux Mariannes Lili, de leur pouvoir, de leurs droits, de leur corps, de leur vie, c'est défaire l'homme tout en entier, et c'est ce qu'il se passe actuellement.Dénoncer les ventes d'armes qui sont contractées dernièrement comme signe de malgestion mondiale. On exige que des professionnels compétents soient à l'oeuvre pour résoudre le problème mondial et établir une paix mondiale. Dénoncer la niaiserie qui consiste à faire acheter des armes plutôt que de faire la guerre. Redouter le futur.
25 | Kristell Le Garrec | Depuis la préhistoire, l'homme doit pouvoir jouir de droits complets, et cela a été défait par des emprunts de guerre pour tenir dans l'adversité, ces droits contraints, ce code de guerre qui maintient actuellement, malgré qu'il soit forcé souvent en falsifications, en votes faussés augmentés de manière illégale, les peuples dans des droits qu'on nomme système occidentalis, africanus, asiaticus, et les autres, contraints sur les droits de base, les droits intégraux de l'humanité qui sont dus de par le simple fait d'être né, d'être vivant, d'être un être humain.Signaler que maintenir les autres peuples en tyrannie par prélèvement de leurs droits, dire qu'on paie alors qu'on les vole, de manière manifeste, grossière aussi, indécente, terrible, ceci doit être sanctionné et l'ensemble du peuple mondial doit vivre uniformément libre, heureux et protégé.Les économies de corps ayant entraîné des risques sur les populations, dont beaucoup sur les enfants, comme on peut voir par le chiffre alarmant des dizaines de millions d'enfants réfugiés en migration difficile, en détresse, ces dizaines de millions de vies dont on doit assumer que les mettre en danger ainsi doit être jugé et sanctionné afin que cessent ces menaces sur les vies. Les programmes chers pour gérer les enfants et les bas âges et les autres âges doivent être examinés afin que tous soient heureux dans une gestion optimale, économique des corps, mais non tyrannique. Les budgets énormes et les vies qui de contrainte mondiale sont le prix à verser pour le maintien de ces système particuliers où ils essaient de préserver les enfants, ces risques terribles qui nous inquiètent, qui pèsent sur les populations mondiales, on les préjuge et on veut les faire juger afin qu'une solution adaptée à l'ensemble des populations humaines soit mise en oeuvre, on exige bien mieux et plus pragmatique que ce qui est actuellement réalisé.Un changement de constitution ne saurait pas bien juguler le problème, en réalité, on préjuge que les massacres et autres fléaux d'humanité persisteraient et en seraient le coût; la solution Marianne qui a tout fait de l'homme, tout construit, dans la lutte clandestine, tout gagné des progrès de l'homme, est la solution la mieux adaptée au monde, à juguler les risques et établir un règne heureux de l'humain, elle est la plus souple et solide à mettre en place, elle est la base de tout de l'humain, et elle sait depuis longtemps réaliser l'homme, et on exige que la civilisation parfaite avec l'homme tout également heureux soit réalisé par le système Marianne qui a construit tout des civilisations et du téléguidage moderne.
----------------Post:----------------
Fox News personality Geraldo Rivera says he has uncovered more "embarrassing" statements that Trump has made in past interviews.
--------------Comments:--------------
1 | Steve Watkins | And right on cue, here comes Geraldo like a dirty rat trying to cash in and get his piece of the pie. Ugh.
2 | Cathy Dunbar Rosselli | Trump is an ignorant dirty old man. If he didn't have billions everyone would be creeped out by him but money makes him attractive to the gullible.
3 | Shannon E. Lego | I know geraldo isn't gonna go there? He's a notorious womanizer and pig!!!!
4 | Jo-Ann Esposito Meehan | In his 1992 biography, among the revelations Fox News Channel host Geraldo Rivera disclosed was that he had slept with 1,000 women at a young age. Among his conquests was actress Bette Midler. Asked about her sexual adventure with Rivera, Midler said that the experience was “nothing to write home about.”In 1992, Midler tore into Rivera after she read how she was depicted in his autobiography, calling the journalist “grotesque” and a “slime ball.” Asked about the affair on CNN in 2011, Midler said simply, “ew.”
5 | Elise Yany-Fleishman | Trump can talk as dirty as he likes in PRIVATE as long as he secures our borders, turns the economy around, fixes healthcare and appoints SCOTUS that will protect the 2nd Amendment.
6 | Warren Curtis | GOOD FOR YOU GERALDO...YOU MUST HAVE SOME ON HILLARY TO ....SHARE THOSE WITH US...
7 | Beth Barrett Dachs | Borrowed: "I'm going to push this until the Nov election on every post I can. If you don't want the truth about Hillary don't read it. A Lie Named Hillary .. I oppose her because she cannot tell the truth to save her life. Any public servant who has the gall to issue a list of terms the press cannot utter, as if disposing the corpse of free will, is helplessly deluded and a petulant child. Sorry, Hillary, but no one owes you anything; especially the nation you proclaim to serve with nothing but the benevolence of blind ambition. If your candidacy cannot survive without the aid of deception, division, and the fabricated catcalls of “sexism” to demonize your critics, then please tell us why America needs you? Better yet, please explain how you’re even worthy of the job? A leader doesn’t need pollsters, a panel of advisers, two news conferences and a room full of media drones just to announce whether or not she used an unauthorized server to conduct official government business and therefore deleted emails in an attempt to avoid prosecution. A leader would never break the law in the first place. And a leader doesn't shout, "At this point, what difference does it make" when four lives are lost in the wake of her unmitigated failure. Any self-respecting adult with an ounce of integrity would simply admit the truth. Excuse me, any self-aware child who knows the difference between right and wrong, life and death. She was thrown off the Congressional Watergate panel for lying and she hasn't stopped lying since !!!!!. And some people want her as our President - she can't & won't even tell the Truth as Secretary of State - and remember all she has done there to pad her financial pockets and political career - That should never have begun.If I’m hiring someone to run my business, placing my future in foreign hands, I don't care whether you're a Democrat or Republican, a man or woman, white or black. I want the most qualified candidate whose character speaks for itself and whose ideals can stand on the merits of their own wisdom. That’s common sense. Are you going to have the audacity to tell me what I can and can’t ask; what verbiage is acceptable? If your resume and vision are truly best for the entire nation, not just one party, gender or race, either should be able to withstand the most blistering questions and exhaustive scrutiny. In fact, you should welcome any and all discourse to discredit your detractors and display your competence. A leader unites, empowers and inspires by example, not by excuses or endless blame. Tell me the national debt is a record 19 Trillion and that Barack Obama has raised it more than the first 43 presidents combined. Admit that an estimated 94 million Americans are out of the workforce, nearly 50 million are on public assistance, and that the economic recovery is a sham. Admonish Iran as a destabilizing force of Islamic radicalism that must never be mentioned in the same sentence as “nuclear power". Recognize the reality every civilized nation has immigration laws and that American sovereignty, the safety and security of her people, supersedes any political ploy to stuff the ballot box beneath the hollow cries of racism.Yes, just like generations of legal immigrants before your candidacy, respect is given when trust is earned. If you are incapable of acknowledging simple, documented facts - solely because it’s easier to hide behind a propaganda platform that cajoles and incites an expendable public - you're not interested in solving anything, let alone serving the American people or any notion of truth. You and the likes of you are the cancer killing the country I love. You’re the lie my forefathers warned us about. Hillary Clinton has a long and inglorious history of alleged document tampering and questionable legal maneuverings. AMERICAN VOTERS WE NEED TO KEEP HER OUT OF THE WHITE HOUSE.. SHE BELONGS IN JAIL - PLEASE - PLEASE SHARE THIS WITH EVERYONE !!!"
8 | Stuart Cardwell | I have stopped watching CBS - your biased and one-sided comments do not reflect the news unless it is derogatory against anyone who does not favor the democrats - CBS at one time presented the facts.  Their reports were not distorted or twisted to suit the government that owns them and they were fair and balanced - that has become a thing of the past - If Trump does not win, Charlie Rose will go insane withouth being able to bash him (nine out of ten mornings the first words out of his mouth are 'Donald Trump....etc.etc.etc.)  and that goes for the rest of you as well - You have allowed the obama's and the clintons, and anyone else who is intent on destroying our country by whatever means they can avail, to control your every move - and yes, every other main stream media station is getting this same response - you all should be tried for treason.....
9 | Rob Teinert | still cant imagine any one so mentally challenged that they think words from 11 years ago is more harmful than 30 years of out right TREASON!, corruption! and lies!, hilLIARy belongs in GITMO!, period!, or considering treason during a war is a capitol offense, the TREASONOUS bitch needs to be strapped to a table and lethal injected!
10 | Barbara Zamojski | I have an idea - why don't we go back through Geraldo's life, I'm sure we can uncover some very unsavory things in his past.
11 | Edgardo Obregon | Hey, if you're alive and kicking, vote Blue all the way to continue to make America great! I had enough of the orange moron. Bill Clinton is not running for President. The accusations are public knowledge and there was never a conviction. Trump has to take responsibility for his own actions and absorb the consequences. Trump's pattern of behavior over this campaign and pretty much his entire adult life is not only irresponsible and reprehensible but it is 100% non-presidential. He needs to go back to ripping off the IRS, the public and his business partners. Or better yet, go directly to jail and forfeit his remaining $200. And while this happens, FOX News needs to file for bankrumptcy, as this garbage of network has poisoned way to many folks and the country has been permanently damaged. #RepublicansforHillary 2016!!!
12 | Lisa Ashley Williams | Just shut up already! Everyone is trying so hard to find something negative about him. They are trying to deflect from all of Hillary's dirty deeds! I'm still voting for #trump!  #trumptrain #isupporttrump #trumpforpresident
13 | Ron Fisher | And what exactly does this have to do with anything?... hey CBS... show some of the shit Hillary has done to this country... Trump wasnt in politics and what he did or said had no bearing on the American people ... Hillary on the other hand... ya.. 30 years of corruption
14 | Val Trainor | Geraldo went on to say "I will host a hour long special where the vault containing these embarrassing tapes will be revealed in a dramatic culmination in the last five minutes of the program"
15 | Andy Ramos | I'm not racist first of all I'm a Puerto Rican bought into this life by my mother who was a housewife and a dad who was a hard worker! My dad bailed out on us when I was a child which I didn't care because he used to abuse my mother physically! Anyways I'm a liberal n i was forced to take care of my family at a very young age. Of course I did anything I had to do to feed my younger brother so I committed crimes! Went to jail so forth! My problem is this why do they treat illegals better than than felons I feel they have more rights than me and I'm American so therefore I just wish people give Americans a second chance instead of catering to illegals I'm so tied of looking for jobs that pay under the table because most of those jobs are taken by a illegal so go Trump! That's my opinion!
16 | RyanRebecca English | If Trump knew years ago he was going to run for president someday, perhaps his actions would have been different in his PAST.  Clinton, however, has known her whole life she wanted to be president.  Just curious, why hasn't her actions been reflective of that goal?
17 | Cecilia Clemmons | Not helping your credibility much with Geraldo as your source. And more video of things Trump SAID?  If only there was video of the things we all say. None of us are perfect. And some of us are way farther from perfect.
18 | Britta Mcpherson-Snow | Can we plz get you to report on fixing this country and not Donald saying a bad word. We are all adults here. The dirty truth is killary is a murderer and crook. This is the proven facts. Why do you not find fault in her ACTIONS?!?!?!
19 | Rhonda Taylor | That's some funny crap right there!!! I am being serious here! I can't quit laughing!! who on God's green Earth gives a crap about what Geraldo Rivera says?!?!?! he is a proven liar on more than one occasion 😂 he needs to go away 😂
20 | Yvette Helton | It will never cease to amaze me the dirt they can dig up when they want to but can't and won't prosecute Hillary for all the illegal, deplorable acts she has committed. I can't wait to see what the actual votes are reported as instead of "among likely voters" as you say in your so called polls.  So many of us arent included in those polls.
21 | Diana S. Giannoutsos | Clinton is the key to opening America to Sharia Law, open borders and the demise of our country.
22 | James Minnema | Hey CBS news. Why you are all trying to kiss Hillary's backside you are just pushing us more towards Donald. I have had enough about his locker room talk and you trying to say it doesn't happen. You are liars. and i am getting sick of it.
23 | Linda Shelley | Geraldo, you are no saint we are working on digging up all your dirt  and there looks like plenty to share. I know your not running for president, but I bet there is things you don't want people to know. Stop acting like a saint after what I read your no saint saved a lot to share.
24 | James Meh Marchand | Who gives a shit. We're all guilty of saying fucked up shit at one time or another.  All of you mother fucken haters out there, have all said sum bullshit in life before. If u say I didn't, your a fucken liar. As for u Geraldo, grow the fuck up. Your just looking to make a buck. Go lay by your dish like the little bitch you are.
25 | Bredemeier Jim | he musta lost his lunch money at recess and had his lucky underwear ran up the flag pole a lot in grade school to be this insecure.  he's been complaining about all the negative campaigning that has focused on things from the past but only when it was against Hillary's past.
----------------Post:----------------
Officials report the death toll linked to Hurricane Matthew in North Carolina has risen to 12 after the body of a 75-year-old man was discovered inside his car.
--------------Comments:--------------
1 | Justin McCowan | I'll never forget when Floyd hit here in Kinston back in 1999. Some of the neighborhoods in the south east portion, such as Lincoln City are only the streets where they bulldozed the homes, because the Neuse River got so high. This morning, they were shutting down the major highways into the south side of the city, but at the time I left work after they shut the plant down, Highway 70 was still open.
2 | Star Makela | Why no news on them releasing the dam thus flooding the eastern county of Raleigh? Whats going on with that?
3 | نورس المشهداني | #Sayyed AlSarkhi Al-HasaniBritain confesses that it deals with al-Sistani !!!The British military commander in Iraq Sir Richard Dannatt in his memoirs … The officials in Britain contracted various deals with al-Sistani around the interests of both parties, when al-Sistani was a guest to London in 2004!!!----------------Quoted from the Lecture No. 12 ((Al-sistani before the cradle and after grave)) By Grand Ayatollah Sayyed Al-Sarkhi Al-Hasani 16/09/2016http://b.top4top.net/p_262exhb1.jpg
4 | Tassia Starling Comparte | So sad ☹️
5 | Lois J. Calato-Fazio | 💙🙏💙Prayers💙🙏💙
6 | Maria Resendes | Very sad
7 | JoeAnn Gidlow | The News media are too busy beating to death the presidential  candidates and any dirt they can dig up, to report on Mathew or any other news. REAL News 13
8 | Rod Mason | Meanwhile DYLAN ROOF has amassed over 4 million in donations. .
9 | Mary Margaret | So sad💔
10 | Anthony Adams | What's the count in Haiti?
11 | محمد بدر | #Ayatollah_Al_Sarkhi_a_man_of_peaceWe demand all not to raise swords to each other and submit ideas and theories and discuss them in a scientific way in order to applying the freedom of thought.http://d.top4top.net/p_268na0n1.png
12 | Mary Carmen Hernández | SEE THE SIGNS OF THE TIMES. JESUS-GOD IS COMING SOON. AMEN https://www.youtube.com/watch?v=2I_pDGQd1kE
----------------Post:----------------
In Ohio, where layoffs in the steel industry have hit hard over the last two decades, Clinton seized on the opening.
--------------Comments:--------------
1 | Caryn Polson | What a LOAD OF CRAP!! LOL. It was all over the news not two weeks ago that she's pulled out of Ohio and had stopped campaigning there. No ground game whatsoever. And ALL the polls showed trump taking that state. Now all of a sudden she's taking Ohio?? Me thinks you're full of sh*t.
2 | Gavin Hanley | Trump is leading in Ohio the state that decides the Election,Trump wants to save the coal and steel industry,unlike criminal Hilary.
3 | Diana S. Giannoutsos | They can find a audio recording of two men in 2005, but can't find Hillary's 33,000 deleted e-mails?? This was a private conversation 11 years ago that didn't result in the loss of life , people died waiting for Hillary to do her job ...We're not voting for a saint, we're voting for someone tough enough to lead the free world....
4 | Lori Bond | This is a HUGE load of crap! I live in Ohio. I literally have seen 3 yard signs for Hillary ..3 .. Trump has them EVERYWHERE ... I've yet to see so much as 1 bumper sticker for Hillary.. loads for Trump though ..nearly all the people I know are voting Trump or 3rd party.. the youth of America can't stand this lady.. So yeah..this is crap. Nice try though ..
5 | Ed Cline | The last 2 decades? Weren't the Democrats in the White House 12 of those 20 years? Yet they want to put Hillary in there? One definition of insanity is to repeat something over and over and expect a different outcome.
6 | Prince Phillips | It's the Kasich factor. You have the sitting Republican Governor of the State that despises Trump and the most popular citizen in Ohio LeBron James endorsing Hillary those are your two factors this is indeed why the polls have changed. Think about it!!!!
7 | Amanda Aymond | Trump is winning Ohio easy. In their primary 2,043,042 people voted republican. Only 1,202,163 people voted democrat. Who you voted for in the primaries is who you're voting for in November. Trump has ohio
8 | Craig Moffett | It's not leaving Trump. This us just liberal MSM spin. CBS has reached new lows.
9 | Sandy Phillips | Don't give a rat's butt what Hillary says she'll do for ohio, that dingbat hasn't done squat & neither has the current POS (POTUS) for us yet: and NEVER WILL as long as they are intending on unleading this country in their continued corruptness!! Bye Hillary, I don't support you & the fact that you don't have good intentions for Ohio or the rest of the nation has shown me notta!!!
10 | Marianne Ashton | She doesn't have Ohio you manipulative dolts!. Drive thru all of Ohio and I challenge you to count the myriad of Trump signs....HC can barely be found unless it says "hillary for jail" Attend a rally in Ohio of both candidates...HC can't fill a gym, Trump is filling stadiums.
11 | Michael J Barry | Answer just this ..What has she accomplished in 30 years???? Ready go.....that's what I thought!! Ill give a man who sits as a executive on 515 successful and employees 22,000 a shot for 4 years rather than having the same crap we have had for 8 years!!!! You people can vote for the lying,psychotic, murdering witch and her sex offender husband!!! #Trump2016
12 | Ardy Esh | ...it's really difficult for die-hard tRump supporters to face up to the bitter truth that their candidate's chances is now slowly slipping away from his already tenuous grasp this close to the election...
13 | Steve Zakszewski | Team Sniffles is in full panic mode now.  The fact that he said he'd bring jobs home but didn't bring his home wasn't enough to dissuade supporters but now that everyone knows thousands of steelworkers lost their jobs because he bought hundreds of millions of dollars of Chinese steel, people are realizing he's a greedy liar and a cheat who only wants their vote.
14 | Jason Burns | Why would they be leaving Trump for Hillary in Ohio? Hillary is part of the gang that has sent their jobs overseas and openly advocates for an open exchange with China which makes Ohio steel worthless. Trump has pointed this out and promises to fix it. This looks more like evidence that she is scared and has her media lapdogs running ridiculous stories like this one.
15 | Dar Win | People have to realize that CBS News is right there in there with Hillary. Their bias is obvious. I'm not sure why a news agency would want to support someone so corrupt. You hear little, if nothing about Whitewater to Benghazi, but they will spend valuable news time interviewing athletes from 2016 about "locker talk" from years ago. They will talk about tax returns from 1995 but will not dare point point out who was president in 1995 that was leading the economy and these losses.
16 | Erin Harkleroad | I'm in Ohio and I am for Trump as well as majority of the cities that surround me! All I see is Trump signs and "huge" ones at that! I have yet to see one Hillary sign!!!!! So this is ridiculous, they are saying this so the election doesn't look to rigged! They will have to do a "recount" somewhere just like with Bush and Gore! Mark my words!!!!
17 | Dee Turner | You people are nuts if you vote for someone who is going to fill our country with refugees and illegals of all kinds ! IF she wins don't cry later when they take everything that belongs to you !
18 | Sandra Kay Durrant | All the news media are doing is trying to use psychological tricks, if they show Hillary ahead they feel that we will vote for her because it looks as though Trump has no way of winning, well it's not working for this Trump supporter neither are your lies and constant biased opinions.
19 | Katina Williams | well that's great Ohio.. and when your jobs are shipped overseas guess you all will be crying ehhhhhh....Clinton has ONE TALK she give to us.. and another plan--- when she's behind closed doors.. but with all your preoccupation with SEX.. you all probably didn't notice the Wiki LEAKS on the DNC...the DNC waxes on about a Russian PLOT..yeah suuuuureit was....... but tell me DNC...was any of it LIES??!!... i didn't think so...!!!Jill Stein 2016.. because MANY OF US.. actually give a damn what happens to this country.
20 | Jane Pettitt | Don't believe this most of the people in Ohio an Pennsylvania have been crippled in the last eight years and I don't think anybody wants four more years of struggling.  You next question did you take schooling my husband did he is a welder and he dies a little each day there are no jobs. To people you are telling this to.
21 | Terry Case | LMAO they aren't leaving Trump for Clinton. Nice try liberal media.
22 | Tom Davis | To WHIO quit your damn lying Ohio is not dumping Trump just because you say they are the lame stream media can't tell the truth if their life depended on it . Nothing but lie's from democrat's and their paied for station's . Trump in Ohio in 2016 . You want people to think this so the poll's can be rigged .
23 | Chris B. Bacon | It's interesting, just who has been in charge for the last 8 years allowing all the alleged "Chinese Steel Dumping"! Penna. and Ohio people are not that stupid! It's time to dump Obama and Clinton!
24 | Maldo Bustamante | Trump losing horribly in Ohio.. Trump and his companies have proudly purchased large amounts of steel from overseas for his buildings.  Almost all of his trades are done overseas to evade paying taxes.
25 | Stephen Mckiernan | It enabled her husband to molest, rape interns and other women. If she can't keep track of her husband how can she run a country? As first lady she outsourced her duties to Monica Lewinsky.......
----------------Post:----------------
Teachers were prepared to walk off the job for second time in four years.
--------------Comments:--------------
1 | Tobbie Ricks | $66000 for working 75% of the year is excellent. That equates to a true annual salary of $88000 a year. You would expect better performance.
2 | Cheryl Howard | The average salary of Chicago teacher is $66,000 and with a graduation rate of 66%, nothing to be proud of
3 | Holly Ann | Meanwhile our politicians have lifetime paychecks they barely work for.
4 | Mark Sheets | Let them all walk off! Apparently the all suck at what they do!  Look at the literacy rate in Chicago and the people being killed! Warning: white people don't teach in Chicago! You will be killed, threatened and be a victim of racism! If all goes good and you are lucky you will just be called a racist because you are white and have to make a public apology after losing your job!
5 | Earl Vanover | If that is a teacher, she needs to cut back on the donuts.
6 | Jerry Stevens | Hillary "Hates everyday Americans"
7 | Sandy Phillips | Stand strong teachers!!!
8 | Janice Cecelia | They should just offer homeschool option.
9 | Michael Friday | Fire them.
10 | Chuck Arnold | And you wonder why Chicago is a shit hole.
11 | Xac Snow | Is that the lunch lady?
12 | Tyler Knezevich | I didn't know Peter Griffin was a teacher
13 | Jonathan Patterson | Maybe if they actually did their job .....
14 | Mike Jamal | its the truth they avoid, nothing knows the future
15 | HuynhTran TheAnh | * #FOOD * NOTE AND Opportunity 👉☀Name: Huỳnh Trần Thế Anh (Abraham Lincoln) Calling Support * Country Haiti *In typhoon No 6 * #AFRICA * And Directive Connect Give Business Invertment On GlobalVisiting Page ->-> *TWITTER*@huynhtrantheanh* +System Food Announcements* =>Present We Have Not Exigency Oil But Have Exigency https://twitter,com/huynhtranthean(Vietnamese) POLITICS*:👉☀Name: Huỳnh Trần Thế Anh (Abraham Lincoln)Nghề Nghiệp***Đại Lý Trà Thế Anh  : Sản Phẩm  " Trà Bôg Hồng - Trà Hoa Sen ".☀Add: Địa chỉ: 428/3 đường phạm hùng, phường 8, thành phố sóc trăng, tỉnh sóc trăng.☀Mobile: điện thoai: (+84). 0977.436.094 or tel: 0793.62.12.85.
----------------Post:----------------
